Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2020-12-11 02:23:18,056 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BD786D75F319->bc7cf318-4ce9-4686-a7f4-51a82af5be14
datanode2_1  | 2020-12-11 02:23:18,530 [org.apache.ratis.server.JvmPauseMonitor@71acef79-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 19ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=2 time=209ms
datanode2_1  | 2020-12-11 02:23:19,055 [org.apache.ratis.server.JvmPauseMonitor@71acef79-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 18ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=3 time=281ms
datanode2_1  | 2020-12-11 02:23:20,068 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.73eb498a-a097-4065-af7b-6e97b99858d7
datanode2_1  | 2020-12-11 02:23:20,721 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-020C0A981DBD->060d422e-2eb7-42a9-a73c-db1b82d93738
datanode2_1  | 2020-12-11 02:23:22,291 [Thread-25] INFO impl.FollowerState: 73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5154ms
datanode2_1  | 2020-12-11 02:23:22,292 [Thread-25] INFO impl.RoleInfo: 73eb498a-a097-4065-af7b-6e97b99858d7: shutdown 73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-FollowerState
datanode2_1  | 2020-12-11 02:23:22,292 [Thread-25] INFO impl.RaftServerImpl: 73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-12-11 02:23:22,300 [Thread-25] INFO impl.RoleInfo: 73eb498a-a097-4065-af7b-6e97b99858d7: start 73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-LeaderElection1
datanode2_1  | 2020-12-11 02:23:22,321 [73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-LeaderElection1] INFO impl.LeaderElection: 73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-LeaderElection1: begin an election at term 1 for -1: [73eb498a-a097-4065-af7b-6e97b99858d7|rpc:172.25.0.103:9858], old=null
datanode2_1  | 2020-12-11 02:23:22,337 [73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-LeaderElection1] INFO impl.RoleInfo: 73eb498a-a097-4065-af7b-6e97b99858d7: shutdown 73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-LeaderElection1
datanode2_1  | 2020-12-11 02:23:22,338 [73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-LeaderElection1] INFO impl.RaftServerImpl: 73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-12-11 02:23:22,338 [73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B1FCE572370A with new leaderId: 73eb498a-a097-4065-af7b-6e97b99858d7
datanode2_1  | 2020-12-11 02:23:22,389 [73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-LeaderElection1] INFO impl.RaftServerImpl: 73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A: change Leader from null to 73eb498a-a097-4065-af7b-6e97b99858d7 at term 1 for becomeLeader, leader elected after 6434ms
datanode2_1  | 2020-12-11 02:23:22,391 [73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2020-12-11 02:23:22,392 [73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2020-12-11 02:23:22,392 [73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A
datanode2_1  | 2020-12-11 02:23:22,402 [73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2020-12-11 02:23:22,404 [73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2020-12-11 02:23:22,428 [73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2020-12-11 02:23:22,429 [73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2020-12-11 02:23:22,429 [73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2020-12-11 02:23:22,481 [73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-LeaderElection1] INFO impl.RoleInfo: 73eb498a-a097-4065-af7b-6e97b99858d7: start 73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-LeaderState
datanode2_1  | 2020-12-11 02:23:22,568 [73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2020-12-11 02:23:22,655 [Thread-27] INFO impl.FollowerState: 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5105ms
datanode2_1  | 2020-12-11 02:23:22,684 [Thread-27] INFO impl.RoleInfo: 73eb498a-a097-4065-af7b-6e97b99858d7: shutdown 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-FollowerState
datanode2_1  | 2020-12-11 02:23:22,684 [Thread-27] INFO impl.RaftServerImpl: 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-12-11 02:23:22,684 [Thread-27] INFO impl.RoleInfo: 73eb498a-a097-4065-af7b-6e97b99858d7: start 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection2
datanode2_1  | 2020-12-11 02:23:22,748 [73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-LeaderElection1] INFO impl.RaftServerImpl: 73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A: set configuration 0: [73eb498a-a097-4065-af7b-6e97b99858d7|rpc:172.25.0.103:9858|dataStream:], old=null at 0
datanode2_1  | 2020-12-11 02:23:22,749 [73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection2] INFO impl.LeaderElection: 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection2: begin an election at term 1 for -1: [060d422e-2eb7-42a9-a73c-db1b82d93738|rpc:172.25.0.104:9858, bc7cf318-4ce9-4686-a7f4-51a82af5be14|rpc:172.25.0.102:9858, 73eb498a-a097-4065-af7b-6e97b99858d7|rpc:172.25.0.103:9858], old=null
datanode2_1  | 2020-12-11 02:23:23,067 [org.apache.ratis.server.JvmPauseMonitor@71acef79-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=3 time=281ms
datanode2_1  | 2020-12-11 02:23:23,347 [73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 73eb498a-a097-4065-af7b-6e97b99858d7@group-B1FCE572370A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2656220-7ca2-4acf-920e-b1fce572370a/current/log_inprogress_0
datanode2_1  | 2020-12-11 02:23:24,071 [73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection2] INFO impl.LeaderElection: 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 060d422e-2eb7-42a9-a73c-db1b82d93738@group-4B3243F71768 is not in [RUNNING]: current state is NEW
datanode2_1  | 2020-12-11 02:23:24,073 [73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection2] INFO impl.LeaderElection: 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection2: Election REJECTED; received 1 response(s) [73eb498a-a097-4065-af7b-6e97b99858d7<-bc7cf318-4ce9-4686-a7f4-51a82af5be14#0:FAIL-t1] and 1 exception(s); 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768:t1, leader=null, voted=73eb498a-a097-4065-af7b-6e97b99858d7, raftlog=73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [060d422e-2eb7-42a9-a73c-db1b82d93738|rpc:172.25.0.104:9858, bc7cf318-4ce9-4686-a7f4-51a82af5be14|rpc:172.25.0.102:9858, 73eb498a-a097-4065-af7b-6e97b99858d7|rpc:172.25.0.103:9858], old=null
datanode2_1  | 2020-12-11 02:23:24,073 [73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 060d422e-2eb7-42a9-a73c-db1b82d93738@group-4B3243F71768 is not in [RUNNING]: current state is NEW
datanode2_1  | 2020-12-11 02:23:24,079 [73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection2] INFO impl.RaftServerImpl: 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode2_1  | 2020-12-11 02:23:24,082 [73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection2] INFO impl.RoleInfo: 73eb498a-a097-4065-af7b-6e97b99858d7: shutdown 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection2
datanode2_1  | 2020-12-11 02:23:24,085 [73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection2] INFO impl.RoleInfo: 73eb498a-a097-4065-af7b-6e97b99858d7: start 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-FollowerState
datanode2_1  | 2020-12-11 02:23:24,637 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b2dcd022-03bb-4f86-a66b-4b3243f71768.
datanode2_1  | 2020-12-11 02:23:27,075 [org.apache.ratis.server.JvmPauseMonitor@71acef79-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=3 time=281ms
datanode2_1  | 2020-12-11 02:23:29,173 [Thread-34] INFO impl.FollowerState: 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5078ms
datanode2_1  | 2020-12-11 02:23:29,174 [Thread-34] INFO impl.RoleInfo: 73eb498a-a097-4065-af7b-6e97b99858d7: shutdown 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-FollowerState
datanode2_1  | 2020-12-11 02:23:29,174 [Thread-34] INFO impl.RaftServerImpl: 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode2_1  | 2020-12-11 02:23:29,174 [Thread-34] INFO impl.RoleInfo: 73eb498a-a097-4065-af7b-6e97b99858d7: start 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection3
datanode2_1  | 2020-12-11 02:23:29,188 [73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection3] INFO impl.LeaderElection: 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection3: begin an election at term 2 for -1: [060d422e-2eb7-42a9-a73c-db1b82d93738|rpc:172.25.0.104:9858, bc7cf318-4ce9-4686-a7f4-51a82af5be14|rpc:172.25.0.102:9858, 73eb498a-a097-4065-af7b-6e97b99858d7|rpc:172.25.0.103:9858], old=null
datanode2_1  | 2020-12-11 02:23:29,243 [73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection3] INFO impl.LeaderElection: 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection3: Election PASSED; received 1 response(s) [73eb498a-a097-4065-af7b-6e97b99858d7<-060d422e-2eb7-42a9-a73c-db1b82d93738#0:OK-t2] and 0 exception(s); 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768:t2, leader=null, voted=73eb498a-a097-4065-af7b-6e97b99858d7, raftlog=73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [060d422e-2eb7-42a9-a73c-db1b82d93738|rpc:172.25.0.104:9858, bc7cf318-4ce9-4686-a7f4-51a82af5be14|rpc:172.25.0.102:9858, 73eb498a-a097-4065-af7b-6e97b99858d7|rpc:172.25.0.103:9858], old=null
datanode2_1  | 2020-12-11 02:23:29,243 [73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection3] INFO impl.RoleInfo: 73eb498a-a097-4065-af7b-6e97b99858d7: shutdown 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection3
datanode2_1  | 2020-12-11 02:23:29,244 [73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection3] INFO impl.RaftServerImpl: 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode2_1  | 2020-12-11 02:23:29,244 [73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4B3243F71768 with new leaderId: 73eb498a-a097-4065-af7b-6e97b99858d7
datanode2_1  | 2020-12-11 02:23:29,245 [73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-LeaderElection3] INFO impl.RaftServerImpl: 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768: change Leader from null to 73eb498a-a097-4065-af7b-6e97b99858d7 at term 2 for becomeLeader, leader elected after 11801ms
datanode3_1  | 2020-12-11 02:23:40,150 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-12-11 02:23:40,150 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-12-11 02:23:40,150 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-12-11 02:23:40,210 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-12-11 02:23:40,212 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-12-11 02:23:40,212 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-12-11 02:23:40,223 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-12-11 02:23:40,239 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-12-11 02:23:40,239 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2020-12-11 02:23:40,239 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2020-12-11 02:23:40,239 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-12-11 02:23:40,240 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773
datanode3_1  | 2020-12-11 02:23:40,240 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773
datanode3_1  | 2020-12-11 02:23:40,241 [pool-20-thread-1] INFO impl.RaftServerImpl: 060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773: start as a follower, conf=-1: [060d422e-2eb7-42a9-a73c-db1b82d93738|rpc:172.25.0.104:9858], old=null
datanode3_1  | 2020-12-11 02:23:40,242 [pool-20-thread-1] INFO impl.RaftServerImpl: 060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-12-11 02:23:40,243 [pool-20-thread-1] INFO impl.RoleInfo: 060d422e-2eb7-42a9-a73c-db1b82d93738: start 060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-FollowerState
datanode3_1  | 2020-12-11 02:23:40,247 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFCD6C9FE773,id=060d422e-2eb7-42a9-a73c-db1b82d93738
datanode3_1  | 2020-12-11 02:23:40,247 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773
datanode3_1  | 2020-12-11 02:23:40,249 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a91accb8-730b-437c-ae8f-bfcd6c9fe773.
datanode3_1  | 2020-12-11 02:23:40,259 [org.apache.ratis.server.JvmPauseMonitor@65243626-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=2 time=175ms
datanode3_1  | 2020-12-11 02:23:45,370 [Thread-41] INFO impl.FollowerState: 060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5118ms
datanode3_1  | 2020-12-11 02:23:45,371 [Thread-41] INFO impl.RoleInfo: 060d422e-2eb7-42a9-a73c-db1b82d93738: shutdown 060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-FollowerState
datanode3_1  | 2020-12-11 02:23:45,372 [Thread-41] INFO impl.RaftServerImpl: 060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2020-12-11 02:23:45,375 [Thread-41] INFO impl.RoleInfo: 060d422e-2eb7-42a9-a73c-db1b82d93738: start 060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-LeaderElection1
datanode3_1  | 2020-12-11 02:23:45,383 [060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-LeaderElection1] INFO impl.LeaderElection: 060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-LeaderElection1: begin an election at term 1 for -1: [060d422e-2eb7-42a9-a73c-db1b82d93738|rpc:172.25.0.104:9858], old=null
datanode3_1  | 2020-12-11 02:23:45,384 [060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-LeaderElection1] INFO impl.RoleInfo: 060d422e-2eb7-42a9-a73c-db1b82d93738: shutdown 060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-LeaderElection1
datanode3_1  | 2020-12-11 02:23:45,384 [060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-LeaderElection1] INFO impl.RaftServerImpl: 060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2020-12-11 02:23:45,384 [060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BFCD6C9FE773 with new leaderId: 060d422e-2eb7-42a9-a73c-db1b82d93738
datanode3_1  | 2020-12-11 02:23:45,385 [060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-LeaderElection1] INFO impl.RaftServerImpl: 060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773: change Leader from null to 060d422e-2eb7-42a9-a73c-db1b82d93738 at term 1 for becomeLeader, leader elected after 5240ms
datanode3_1  | 2020-12-11 02:23:45,394 [060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2020-12-11 02:23:45,394 [060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2020-12-11 02:23:45,395 [060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773
datanode3_1  | 2020-12-11 02:23:45,399 [060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2020-12-11 02:23:45,403 [060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2020-12-11 02:23:45,418 [060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2020-12-11 02:23:45,418 [060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
