Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2020-12-11 02:06:17,530 [org.apache.ratis.server.JvmPauseMonitor@517b1afb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=2 time=277ms
datanode_4_1  | 2020-12-11 02:06:19,539 [org.apache.ratis.server.JvmPauseMonitor@517b1afb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=3 time=416ms
datanode_4_1  | 2020-12-11 02:06:20,546 [org.apache.ratis.server.JvmPauseMonitor@517b1afb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=3 time=416ms
datanode_4_1  | 2020-12-11 02:06:20,593 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6F89A8367987->07033748-14e9-4bb8-b3ce-da10d8e2dad1
datanode_4_1  | 2020-12-11 02:06:20,755 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.651a878f-d097-4dd8-8e4a-b56c82652e2e
datanode_4_1  | 2020-12-11 02:06:21,088 [org.apache.ratis.server.JvmPauseMonitor@517b1afb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 41ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=3 time=416ms
datanode_4_1  | 2020-12-11 02:06:21,156 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ee8af8ab-eb20-48c8-a40f-79074a925ff2.
datanode_4_1  | 2020-12-11 02:06:21,249 [Thread-24] INFO impl.FollowerState: 651a878f-d097-4dd8-8e4a-b56c82652e2e@group-D611B5D69FE5-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5044ms
datanode_4_1  | 2020-12-11 02:06:21,267 [Thread-24] INFO impl.RoleInfo: 651a878f-d097-4dd8-8e4a-b56c82652e2e: shutdown 651a878f-d097-4dd8-8e4a-b56c82652e2e@group-D611B5D69FE5-FollowerState
datanode_4_1  | 2020-12-11 02:06:21,275 [Thread-24] INFO impl.RaftServerImpl: 651a878f-d097-4dd8-8e4a-b56c82652e2e@group-D611B5D69FE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-12-11 02:06:21,278 [Thread-24] INFO impl.RoleInfo: 651a878f-d097-4dd8-8e4a-b56c82652e2e: start 651a878f-d097-4dd8-8e4a-b56c82652e2e@group-D611B5D69FE5-LeaderElection1
datanode_4_1  | 2020-12-11 02:06:21,330 [651a878f-d097-4dd8-8e4a-b56c82652e2e@group-D611B5D69FE5-LeaderElection1] INFO impl.LeaderElection: 651a878f-d097-4dd8-8e4a-b56c82652e2e@group-D611B5D69FE5-LeaderElection1: begin an election at term 1 for -1: [651a878f-d097-4dd8-8e4a-b56c82652e2e|rpc:10.5.0.7:9858], old=null
datanode_4_1  | 2020-12-11 02:06:21,332 [651a878f-d097-4dd8-8e4a-b56c82652e2e@group-D611B5D69FE5-LeaderElection1] INFO impl.RoleInfo: 651a878f-d097-4dd8-8e4a-b56c82652e2e: shutdown 651a878f-d097-4dd8-8e4a-b56c82652e2e@group-D611B5D69FE5-LeaderElection1
datanode_4_1  | 2020-12-11 02:06:21,333 [651a878f-d097-4dd8-8e4a-b56c82652e2e@group-D611B5D69FE5-LeaderElection1] INFO impl.RaftServerImpl: 651a878f-d097-4dd8-8e4a-b56c82652e2e@group-D611B5D69FE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2020-12-11 02:06:21,333 [651a878f-d097-4dd8-8e4a-b56c82652e2e@group-D611B5D69FE5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D611B5D69FE5 with new leaderId: 651a878f-d097-4dd8-8e4a-b56c82652e2e
datanode_4_1  | 2020-12-11 02:06:21,352 [651a878f-d097-4dd8-8e4a-b56c82652e2e@group-D611B5D69FE5-LeaderElection1] INFO impl.RaftServerImpl: 651a878f-d097-4dd8-8e4a-b56c82652e2e@group-D611B5D69FE5: change Leader from null to 651a878f-d097-4dd8-8e4a-b56c82652e2e at term 1 for becomeLeader, leader elected after 6809ms
datanode_4_1  | 2020-12-11 02:06:21,357 [651a878f-d097-4dd8-8e4a-b56c82652e2e@group-D611B5D69FE5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2020-12-11 02:06:21,362 [651a878f-d097-4dd8-8e4a-b56c82652e2e@group-D611B5D69FE5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-12-11 02:06:15,688 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA0C860B6111,id=fc03658a-2423-4a35-9187-01106145d8e1
datanode_1_1  | 2020-12-11 02:06:15,694 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111
datanode_1_1  | 2020-12-11 02:06:15,965 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=6e75ad67-16a8-48b7-8689-ca0c860b6111.
datanode_1_1  | 2020-12-11 02:06:15,980 [Command processor thread] INFO impl.RaftServerProxy: fc03658a-2423-4a35-9187-01106145d8e1: addNew group-B5C446AE3E6B:[fc03658a-2423-4a35-9187-01106145d8e1|rpc:10.5.0.4:9858, 46331b82-1e65-4a41-873c-908a8d987274|rpc:10.5.0.8:9858, 84cea327-ddae-4700-a959-b1f8acb7ab6f|rpc:10.5.0.6:9858] returns group-B5C446AE3E6B:java.util.concurrent.CompletableFuture@35a21589[Not completed]
datanode_1_1  | 2020-12-11 02:06:15,988 [pool-19-thread-1] INFO impl.RaftServerImpl: fc03658a-2423-4a35-9187-01106145d8e1: new RaftServerImpl for group-B5C446AE3E6B:[fc03658a-2423-4a35-9187-01106145d8e1|rpc:10.5.0.4:9858, 46331b82-1e65-4a41-873c-908a8d987274|rpc:10.5.0.8:9858, 84cea327-ddae-4700-a959-b1f8acb7ab6f|rpc:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-12-11 02:06:16,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-12-11 02:06:16,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-12-11 02:06:16,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2020-12-11 02:06:16,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2020-12-11 02:06:16,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-12-11 02:06:16,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-12-11 02:06:16,007 [pool-19-thread-1] INFO impl.RaftServerImpl: fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B: ConfigurationManager, init=-1: [fc03658a-2423-4a35-9187-01106145d8e1|rpc:10.5.0.4:9858, 46331b82-1e65-4a41-873c-908a8d987274|rpc:10.5.0.8:9858, 84cea327-ddae-4700-a959-b1f8acb7ab6f|rpc:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-12-11 02:06:16,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-12-11 02:06:16,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-12-11 02:06:16,011 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5503b4b0-fe92-405e-ac72-b5c446ae3e6b does not exist. Creating ...
datanode_1_1  | 2020-12-11 02:06:16,021 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5503b4b0-fe92-405e-ac72-b5c446ae3e6b/in_use.lock acquired by nodename 11@6440c19da998
datanode_1_1  | 2020-12-11 02:06:16,027 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5503b4b0-fe92-405e-ac72-b5c446ae3e6b has been successfully formatted.
datanode_1_1  | 2020-12-11 02:06:16,028 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B5C446AE3E6B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-12-11 02:06:16,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-12-11 02:06:16,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-12-11 02:06:16,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-12-11 02:06:16,036 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B
datanode_1_1  | 2020-12-11 02:06:16,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-12-11 02:06:16,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-12-11 02:06:16,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-12-11 02:06:16,044 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5503b4b0-fe92-405e-ac72-b5c446ae3e6b
datanode_1_1  | 2020-12-11 02:06:16,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-12-11 02:06:16,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-12-11 02:06:16,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-12-11 02:06:16,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-12-11 02:06:16,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-12-11 02:06:16,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-12-11 02:06:16,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-12-11 02:06:16,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-12-11 02:06:16,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-12-11 02:06:16,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-12-11 02:06:16,067 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-12-11 02:06:16,067 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-12-11 02:06:16,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-12-11 02:06:16,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-12-11 02:06:16,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-12-11 02:06:16,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-12-11 02:06:16,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-12-11 02:06:16,080 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B
datanode_1_1  | 2020-12-11 02:06:16,080 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B
datanode_1_1  | 2020-12-11 02:06:16,081 [pool-19-thread-1] INFO impl.RaftServerImpl: fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B: start as a follower, conf=-1: [fc03658a-2423-4a35-9187-01106145d8e1|rpc:10.5.0.4:9858, 46331b82-1e65-4a41-873c-908a8d987274|rpc:10.5.0.8:9858, 84cea327-ddae-4700-a959-b1f8acb7ab6f|rpc:10.5.0.6:9858], old=null
datanode_1_1  | 2020-12-11 02:06:16,093 [pool-19-thread-1] INFO impl.RaftServerImpl: fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-12-11 02:06:16,095 [pool-19-thread-1] INFO impl.RoleInfo: fc03658a-2423-4a35-9187-01106145d8e1: start fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B-FollowerState
datanode_1_1  | 2020-12-11 02:06:16,096 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5C446AE3E6B,id=fc03658a-2423-4a35-9187-01106145d8e1
datanode_1_1  | 2020-12-11 02:06:16,097 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B
datanode_1_1  | 2020-12-11 02:06:16,139 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 27ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=2 time=206ms
datanode_1_1  | 2020-12-11 02:06:16,641 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=2 time=206ms
datanode_1_1  | 2020-12-11 02:06:16,659 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D387003CC1DA->46331b82-1e65-4a41-873c-908a8d987274
datanode_1_1  | 2020-12-11 02:06:17,643 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=2 time=206ms
datanode_1_1  | 2020-12-11 02:06:18,152 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=2 time=206ms
datanode_1_1  | 2020-12-11 02:06:20,042 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.fc03658a-2423-4a35-9187-01106145d8e1
datanode_1_1  | 2020-12-11 02:06:20,159 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=3 time=256ms
datanode_1_1  | 2020-12-11 02:06:20,520 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4645B2D80046->84cea327-ddae-4700-a959-b1f8acb7ab6f
datanode_1_1  | 2020-12-11 02:06:20,788 [Thread-25] INFO impl.FollowerState: fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-FollowerState: change to CANDIDATE, lastRpcTime:5226ms, electionTimeout:5141ms
datanode_1_1  | 2020-12-11 02:06:20,789 [Thread-25] INFO impl.RoleInfo: fc03658a-2423-4a35-9187-01106145d8e1: shutdown fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-FollowerState
datanode_1_1  | 2020-12-11 02:06:20,789 [Thread-25] INFO impl.RaftServerImpl: fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-12-11 02:06:20,792 [Thread-25] INFO impl.RoleInfo: fc03658a-2423-4a35-9187-01106145d8e1: start fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-LeaderElection1
datanode_1_1  | 2020-12-11 02:06:20,812 [fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-LeaderElection1] INFO impl.LeaderElection: fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-LeaderElection1: begin an election at term 1 for -1: [fc03658a-2423-4a35-9187-01106145d8e1|rpc:10.5.0.4:9858], old=null
datanode_1_1  | 2020-12-11 02:06:20,813 [fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-LeaderElection1] INFO impl.RoleInfo: fc03658a-2423-4a35-9187-01106145d8e1: shutdown fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-LeaderElection1
datanode_1_1  | 2020-12-11 02:06:20,814 [fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-LeaderElection1] INFO impl.RaftServerImpl: fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-12-11 02:06:20,814 [fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CA0C860B6111 with new leaderId: fc03658a-2423-4a35-9187-01106145d8e1
datanode_1_1  | 2020-12-11 02:06:20,824 [fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-LeaderElection1] INFO impl.RaftServerImpl: fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111: change Leader from null to fc03658a-2423-4a35-9187-01106145d8e1 at term 1 for becomeLeader, leader elected after 6551ms
datanode_1_1  | 2020-12-11 02:06:20,826 [fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-12-11 02:06:20,831 [fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-12-11 02:06:20,836 [fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111
datanode_1_1  | 2020-12-11 02:06:20,841 [fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-12-11 02:06:20,846 [fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-12-11 02:06:20,868 [fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-12-11 02:06:20,871 [fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-12-11 02:06:20,879 [fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-12-11 02:06:20,971 [fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-LeaderElection1] INFO impl.RoleInfo: fc03658a-2423-4a35-9187-01106145d8e1: start fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-LeaderState
datanode_1_1  | 2020-12-11 02:06:21,060 [fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-SegmentedRaftLogWorker: Starting segment from index:0
