Attaching to ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-12-11 01:37:13,880 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25680f40-63c6-4161-a115-1c0ab9ed6680/in_use.lock acquired by nodename 6@ad894e0393e5
datanode_1  | 2020-12-11 01:37:13,895 [org.apache.ratis.server.JvmPauseMonitor@70b13c6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=75ms
datanode_1  | 2020-12-11 01:37:13,895 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25680f40-63c6-4161-a115-1c0ab9ed6680 has been successfully formatted.
datanode_1  | 2020-12-11 01:37:13,943 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1C0AB9ED6680: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-11 01:37:13,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-11 01:37:13,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-11 01:37:13,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-11 01:37:14,035 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680
datanode_1  | 2020-12-11 01:37:14,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-11 01:37:14,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-11 01:37:14,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-11 01:37:14,216 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25680f40-63c6-4161-a115-1c0ab9ed6680
datanode_1  | 2020-12-11 01:37:14,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-12-11 01:37:14,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-12-11 01:37:14,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-11 01:37:14,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-12-11 01:37:14,257 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-12-11 01:37:14,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-11 01:37:14,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-12-11 01:37:14,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-12-11 01:37:14,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-12-11 01:37:14,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-12-11 01:37:14,401 [org.apache.ratis.server.JvmPauseMonitor@70b13c6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=75ms
datanode_1  | 2020-12-11 01:37:14,405 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-11 01:37:14,407 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-11 01:37:14,434 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-12-11 01:37:14,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-12-11 01:37:14,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-12-11 01:37:14,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-12-11 01:37:14,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-12-11 01:37:14,636 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680
datanode_1  | 2020-12-11 01:37:14,641 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680
datanode_1  | 2020-12-11 01:37:14,668 [pool-19-thread-1] INFO impl.RaftServerImpl: 693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680: start as a follower, conf=-1: [693276ad-f019-42bb-9866-34a6bef89207|rpc:172.18.0.3:9858], old=null
datanode_1  | 2020-12-11 01:37:14,672 [pool-19-thread-1] INFO impl.RaftServerImpl: 693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-12-11 01:37:14,680 [pool-19-thread-1] INFO impl.RoleInfo: 693276ad-f019-42bb-9866-34a6bef89207: start 693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-FollowerState
datanode_1  | 2020-12-11 01:37:14,703 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C0AB9ED6680,id=693276ad-f019-42bb-9866-34a6bef89207
datanode_1  | 2020-12-11 01:37:14,706 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680
datanode_1  | 2020-12-11 01:37:14,806 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=25680f40-63c6-4161-a115-1c0ab9ed6680.
datanode_1  | 2020-12-11 01:37:14,806 [Command processor thread] INFO impl.RaftServerProxy: 693276ad-f019-42bb-9866-34a6bef89207: addNew group-C7FD8F66E1E8:[0f3d66d4-29aa-4287-99db-9cac229a5f32|rpc:172.18.0.7:9858, 693276ad-f019-42bb-9866-34a6bef89207|rpc:172.18.0.3:9858, 81e1d34b-c15f-46ea-9ea6-c071739c8e2b|rpc:172.18.0.6:9858] returns group-C7FD8F66E1E8:java.util.concurrent.CompletableFuture@5833cc2f[Not completed]
datanode_1  | 2020-12-11 01:37:14,837 [pool-19-thread-1] INFO impl.RaftServerImpl: 693276ad-f019-42bb-9866-34a6bef89207: new RaftServerImpl for group-C7FD8F66E1E8:[0f3d66d4-29aa-4287-99db-9cac229a5f32|rpc:172.18.0.7:9858, 693276ad-f019-42bb-9866-34a6bef89207|rpc:172.18.0.3:9858, 81e1d34b-c15f-46ea-9ea6-c071739c8e2b|rpc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-11 01:37:14,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-11 01:37:14,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-11 01:37:14,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-11 01:37:14,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-11 01:37:14,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-12-11 01:37:14,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-11 01:37:14,859 [pool-19-thread-1] INFO impl.RaftServerImpl: 693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8: ConfigurationManager, init=-1: [0f3d66d4-29aa-4287-99db-9cac229a5f32|rpc:172.18.0.7:9858, 693276ad-f019-42bb-9866-34a6bef89207|rpc:172.18.0.3:9858, 81e1d34b-c15f-46ea-9ea6-c071739c8e2b|rpc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-12-11 01:37:14,859 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-11 01:37:14,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-12-11 01:37:14,863 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b50b267-06c0-4eab-a3cc-c7fd8f66e1e8 does not exist. Creating ...
datanode_1  | 2020-12-11 01:37:14,871 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b50b267-06c0-4eab-a3cc-c7fd8f66e1e8/in_use.lock acquired by nodename 6@ad894e0393e5
datanode_1  | 2020-12-11 01:37:14,873 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b50b267-06c0-4eab-a3cc-c7fd8f66e1e8 has been successfully formatted.
datanode_1  | 2020-12-11 01:37:14,883 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C7FD8F66E1E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-11 01:37:14,884 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-11 01:37:14,884 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-11 01:37:14,887 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-11 01:37:14,887 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8
datanode_1  | 2020-12-11 01:37:14,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-11 01:37:14,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-11 01:37:14,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-11 01:37:14,893 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b50b267-06c0-4eab-a3cc-c7fd8f66e1e8
datanode_1  | 2020-12-11 01:37:14,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-12-11 01:37:14,901 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-12-11 01:37:14,901 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-11 01:37:14,901 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-12-11 01:37:14,902 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-12-11 01:37:14,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-11 01:37:14,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-12-11 01:37:14,905 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-12-11 01:37:14,905 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-12-11 01:37:14,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-12-11 01:37:14,919 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-11 01:37:14,919 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-11 01:37:14,955 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-12-11 01:37:14,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-12-11 01:37:14,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-12-11 01:37:14,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-12-11 01:37:14,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-12-11 01:37:14,957 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8
datanode_1  | 2020-12-11 01:37:14,958 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8
datanode_1  | 2020-12-11 01:37:14,960 [pool-19-thread-1] INFO impl.RaftServerImpl: 693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8: start as a follower, conf=-1: [0f3d66d4-29aa-4287-99db-9cac229a5f32|rpc:172.18.0.7:9858, 693276ad-f019-42bb-9866-34a6bef89207|rpc:172.18.0.3:9858, 81e1d34b-c15f-46ea-9ea6-c071739c8e2b|rpc:172.18.0.6:9858], old=null
datanode_1  | 2020-12-11 01:37:14,969 [pool-19-thread-1] INFO impl.RaftServerImpl: 693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-12-11 01:37:14,975 [pool-19-thread-1] INFO impl.RoleInfo: 693276ad-f019-42bb-9866-34a6bef89207: start 693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8-FollowerState
datanode_1  | 2020-12-11 01:37:14,976 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7FD8F66E1E8,id=693276ad-f019-42bb-9866-34a6bef89207
datanode_1  | 2020-12-11 01:37:14,979 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8
datanode_1  | 2020-12-11 01:37:15,472 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-883661614AA4->0f3d66d4-29aa-4287-99db-9cac229a5f32
datanode_1  | 2020-12-11 01:37:15,910 [org.apache.ratis.server.JvmPauseMonitor@70b13c6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=116ms
datanode_1  | 2020-12-11 01:37:15,988 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.693276ad-f019-42bb-9866-34a6bef89207
datanode_1  | 2020-12-11 01:37:16,813 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5563EC17E8DA->81e1d34b-c15f-46ea-9ea6-c071739c8e2b
datanode_1  | 2020-12-11 01:37:16,935 [org.apache.ratis.server.JvmPauseMonitor@70b13c6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=218ms
datanode_1  | 2020-12-11 01:37:17,171 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7b50b267-06c0-4eab-a3cc-c7fd8f66e1e8.
datanode_1  | 2020-12-11 01:37:19,008 [grpc-default-executor-1] INFO impl.RaftServerImpl: 693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0f3d66d4-29aa-4287-99db-9cac229a5f32
datanode_1  | 2020-12-11 01:37:19,008 [grpc-default-executor-1] INFO impl.RoleInfo: 693276ad-f019-42bb-9866-34a6bef89207: shutdown 693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8-FollowerState
datanode_1  | 2020-12-11 01:37:19,009 [grpc-default-executor-1] INFO impl.RoleInfo: 693276ad-f019-42bb-9866-34a6bef89207: start 693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8-FollowerState
datanode_1  | 2020-12-11 01:37:19,009 [Thread-26] INFO impl.FollowerState: 693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_1  | 2020-12-11 01:37:19,010 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8:t1, leader=null, voted=null, raftlog=693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f3d66d4-29aa-4287-99db-9cac229a5f32|rpc:172.18.0.7:9858, 693276ad-f019-42bb-9866-34a6bef89207|rpc:172.18.0.3:9858, 81e1d34b-c15f-46ea-9ea6-c071739c8e2b|rpc:172.18.0.6:9858], old=null RUNNING priority:0 candidate:0f3d66d4-29aa-4287-99db-9cac229a5f32|rpc:172.18.0.7:9858 candidatePriority:0 compare:0
datanode_1  | 2020-12-11 01:37:19,318 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C7FD8F66E1E8 with new leaderId: 0f3d66d4-29aa-4287-99db-9cac229a5f32
datanode_1  | 2020-12-11 01:37:19,340 [grpc-default-executor-1] INFO impl.RaftServerImpl: 693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8: change Leader from null to 0f3d66d4-29aa-4287-99db-9cac229a5f32 at term 1 for appendEntries, leader elected after 4434ms
datanode_1  | 2020-12-11 01:37:19,439 [grpc-default-executor-1] INFO impl.RaftServerImpl: 693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8: set configuration 0: [0f3d66d4-29aa-4287-99db-9cac229a5f32|rpc:172.18.0.7:9858|dataStream:, 693276ad-f019-42bb-9866-34a6bef89207|rpc:172.18.0.3:9858|dataStream:, 81e1d34b-c15f-46ea-9ea6-c071739c8e2b|rpc:172.18.0.6:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-11 01:37:19,487 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-11 01:37:19,778 [Thread-24] INFO impl.FollowerState: 693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5055ms
datanode_1  | 2020-12-11 01:37:19,778 [Thread-24] INFO impl.RoleInfo: 693276ad-f019-42bb-9866-34a6bef89207: shutdown 693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-FollowerState
datanode_1  | 2020-12-11 01:37:19,778 [Thread-24] INFO impl.RaftServerImpl: 693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-11 01:37:19,782 [Thread-24] INFO impl.RoleInfo: 693276ad-f019-42bb-9866-34a6bef89207: start 693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-LeaderElection1
datanode_1  | 2020-12-11 01:37:19,800 [693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 693276ad-f019-42bb-9866-34a6bef89207@group-C7FD8F66E1E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b50b267-06c0-4eab-a3cc-c7fd8f66e1e8/current/log_inprogress_0
datanode_1  | 2020-12-11 01:37:19,805 [693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-LeaderElection1] INFO impl.LeaderElection: 693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-LeaderElection1: begin an election at term 1 for -1: [693276ad-f019-42bb-9866-34a6bef89207|rpc:172.18.0.3:9858], old=null
