Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_om3_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1
datanode1_1  | Sleeping for 5 seconds
scm3.org_1   | 2022-07-17 01:19:48,939 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:33664
scm3.org_1   | 2022-07-17 01:19:49,034 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-07-17 01:19:51,254 [IPC Server handler 97 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/9e1b846a-5c52-416f-aec0-97b3d5baf009
scm3.org_1   | 2022-07-17 01:19:51,297 [IPC Server handler 97 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 9e1b846a-5c52-416f-aec0-97b3d5baf009{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 948442416737, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm3.org_1   | 2022-07-17 01:19:51,374 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm3.org_1   | 2022-07-17 01:19:51,414 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:219)
scm1.org_1   | 2022-07-17 01:18:57,919 [grpc-default-executor-2] INFO leader.FollowerInfo: 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E->aa846146-409e-47d1-80ee-0c4f79b54a54: nextIndex: updateUnconditionally 17 -> 0
om1_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareFileInfo(OMKeyRequest.java:645)
om1_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:622)
om1_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:282)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:300)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
recon_1      | 	at org.apache.hadoop.security.authentication.client.AuthenticatedURL.openConnection(AuthenticatedURL.java:350)
recon_1      | 	at org.apache.hadoop.hdfs.web.URLConnectionFactory.openConnection(URLConnectionFactory.java:186)
om1_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm1.org_1   | 2022-07-17 01:18:57,923 [grpc-default-executor-2] INFO leader.FollowerInfo: 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E->aa846146-409e-47d1-80ee-0c4f79b54a54: nextIndex: updateUnconditionally 17 -> 0
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
s3g_1        | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
recon_1      | 	at org.apache.hadoop.ozone.recon.ReconUtils.makeHttpCall(ReconUtils.java:244)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm1.org_1   | 2022-07-17 01:18:57,942 [grpc-default-executor-2] INFO leader.FollowerInfo: 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E->aa846146-409e-47d1-80ee-0c4f79b54a54: nextIndex: updateUnconditionally 17 -> 0
s3g_1        | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
s3g_1        | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
scm3.org_1   | 2022-07-17 01:19:51,643 [IPC Server handler 59 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f6e3e37a-9768-4863-bc7f-f551f7fcb9b4
scm3.org_1   | 2022-07-17 01:19:51,646 [IPC Server handler 59 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f6e3e37a-9768-4863-bc7f-f551f7fcb9b4{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 946311655507, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm3.org_1   | 2022-07-17 01:19:51,646 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2022-07-17 01:26:44,665 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-07-17 01:19:05,638 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:60780
scm1.org_1   | 2022-07-17 01:19:05,662 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:313)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm2.org_1   | 2022-07-17 01:26:44,685 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:50436
scm2.org_1   | 2022-07-17 01:26:44,703 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
om1_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm1.org_1   | 2022-07-17 01:19:18,367 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:37076
scm1.org_1   | 2022-07-17 01:19:18,497 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om1_1        | 2022-07-17 01:28:52,121 [IPC Server handler 17 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:52,124 [IPC Server handler 16 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:52,127 [IPC Server handler 8 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:52,860 [IPC Server handler 55 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:52,869 [IPC Server handler 61 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:52,872 [IPC Server handler 57 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:52,893 [IPC Server handler 62 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
om1_1        | 2022-07-17 01:28:53,308 [IPC Server handler 29 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:54,025 [IPC Server handler 4 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:54,027 [IPC Server handler 2 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:54,029 [IPC Server handler 50 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
recon_1      | 	... 12 more
scm2.org_1   | 2022-07-17 01:26:44,726 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-17 01:27:14,637 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:58212
scm2.org_1   | 2022-07-17 01:27:14,680 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-17 01:27:14,703 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:60006
scm3.org_1   | 2022-07-17 01:19:51,663 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm3.org_1   | 2022-07-17 01:19:52,336 [IPC Server handler 14 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/cdf0765c-9ff2-4439-897b-0a1dd3268bf4
scm3.org_1   | 2022-07-17 01:19:52,339 [IPC Server handler 14 on default port 9861] INFO node.SCMNodeManager: Registered Data node : cdf0765c-9ff2-4439-897b-0a1dd3268bf4{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 948673426614, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om1_1        | 2022-07-17 01:28:54,048 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:56,131 [IPC Server handler 15 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:56,801 [IPC Server handler 13 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:56,804 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
scm3.org_1   | 2022-07-17 01:19:52,339 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm3.org_1   | 2022-07-17 01:19:52,345 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm3.org_1   | 2022-07-17 01:19:52,345 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
om1_1        | 2022-07-17 01:28:56,809 [IPC Server handler 44 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:57,530 [IPC Server handler 45 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:57,532 [IPC Server handler 51 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:57,534 [IPC Server handler 39 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:58,210 [IPC Server handler 18 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:58,213 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:58,215 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:58,852 [IPC Server handler 60 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:58,855 [IPC Server handler 55 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:58,857 [IPC Server handler 61 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:59,623 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1459)
scm3.org_1   | 2022-07-17 01:19:52,345 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm3.org_1   | 2022-07-17 01:19:52,371 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm2.org_1   | 2022-07-17 01:27:14,756 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-17 01:27:14,791 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:50556
scm2.org_1   | 2022-07-17 01:27:14,819 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-17 01:27:44,598 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:58308
scm2.org_1   | 2022-07-17 01:27:44,662 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-17 01:27:44,685 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:60112
scm2.org_1   | 2022-07-17 01:27:44,716 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-17 01:27:44,749 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:50660
scm2.org_1   | 2022-07-17 01:27:44,773 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-17 01:28:14,717 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:60224
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:360)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:204)
recon_1      | 	... 19 more
recon_1      | Caused by: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:773)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:266)
scm2.org_1   | 2022-07-17 01:28:14,724 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:50774
scm2.org_1   | 2022-07-17 01:28:14,756 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-07-17 01:19:19,296 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:60150
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626)
scm1.org_1   | 2022-07-17 01:19:19,386 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-07-17 01:19:19,657 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:35904
scm1.org_1   | 2022-07-17 01:19:19,740 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm2.org_1   | 2022-07-17 01:28:14,766 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-17 01:28:14,773 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:58426
scm3.org_1   | 2022-07-17 01:19:52,401 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3.org_1   | 2022-07-17 01:19:52,454 [aa846146-409e-47d1-80ee-0c4f79b54a54@group-D2116ADC529E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 85365b14-591d-4216-a0eb-8fdaafaa3c57, Nodes: 9e1b846a-5c52-416f-aec0-97b3d5baf009{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-07-17T01:19:51.830Z[UTC]].
