Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1
datanode3_1  | Sleeping for 5 seconds
scm2.org_1   | 2022-08-23 17:08:51,078 [pool-16-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/1afb182e-f368-4956-af17-514eed0bff2d does not exist. Creating ...
scm2.org_1   | 2022-08-23 17:08:51,122 [pool-16-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/1afb182e-f368-4956-af17-514eed0bff2d/in_use.lock acquired by nodename 10@scm2.org
scm2.org_1   | 2022-08-23 17:08:51,194 [pool-16-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/1afb182e-f368-4956-af17-514eed0bff2d has been successfully formatted.
scm2.org_1   | 2022-08-23 17:08:51,199 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm2.org_1   | 2022-08-23 17:08:51,221 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1        | 2022-08-23 17:11:27,447 [grpc-default-executor-2] INFO impl.VoteContext: om2@group-562213E44849-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om2_1        | 2022-08-23 17:11:27,447 [grpc-default-executor-2] INFO server.RaftServer$Division: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:om3
om2_1        | 2022-08-23 17:11:27,448 [grpc-default-executor-2] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-FollowerState
om2_1        | 2022-08-23 17:11:27,448 [om2@group-562213E44849-FollowerState] INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted
om2_1        | 2022-08-23 17:11:27,449 [grpc-default-executor-2] INFO impl.RoleInfo: om2: start om2@group-562213E44849-FollowerState
om2_1        | 2022-08-23 17:11:27,460 [grpc-default-executor-2] INFO server.RaftServer$Division: om2@group-562213E44849 replies to ELECTION vote request: om3<-om2#0:OK-t2. Peer's state: om2@group-562213E44849:t2, leader=null, voted=om3, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1        | 2022-08-23 17:11:27,778 [om2-server-thread1] INFO server.RaftServer$Division: om2@group-562213E44849: change Leader from null to om3 at term 2 for appendEntries, leader elected after 22305ms
om2_1        | 2022-08-23 17:11:27,853 [om2-server-thread1] INFO server.RaftServer$Division: om2@group-562213E44849: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1        | 2022-08-23 17:11:27,878 [om2-server-thread1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1        | 2022-08-23 17:11:28,128 [om2@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1        | 2022-08-23 17:11:30,911 [om2@group-562213E44849-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1        | [id: "om1"
om2_1        | address: "om1:9872"
om2_1        | , id: "om3"
om2_1        | address: "om3:9872"
om2_1        | , id: "om2"
om2_1        | address: "om2:9872"
om2_1        | ]
om2_1        | 2022-08-23 17:11:48,136 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44320
om2_1        | 2022-08-23 17:11:48,161 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-08-23 17:11:53,894 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44324
om2_1        | 2022-08-23 17:11:53,901 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-08-23 17:11:59,356 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44326
om2_1        | 2022-08-23 17:11:59,359 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-08-23 17:12:05,233 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44328
om2_1        | 2022-08-23 17:12:05,237 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-08-23 17:12:10,747 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44330
om2_1        | 2022-08-23 17:12:10,750 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-08-23 17:12:12,104 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:testuser
om2_1        | 2022-08-23 17:12:12,317 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket1 of layout LEGACY in volume: vol1
om2_1        | 2022-08-23 17:12:25,689 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44332
om2_1        | 2022-08-23 17:12:25,697 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-08-23 17:12:26,578 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44334
om2_1        | 2022-08-23 17:12:26,584 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-08-23 17:12:32,297 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44336
om2_1        | 2022-08-23 17:12:32,303 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-08-23 17:12:33,123 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44338
om2_1        | 2022-08-23 17:12:33,129 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-08-23 17:12:33,202 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: ombg0 of layout LEGACY in volume: vol1
om2_1        | 2022-08-23 17:12:38,855 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44340
om2_1        | 2022-08-23 17:12:38,864 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-08-23 17:12:48,962 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44342
om2_1        | 2022-08-23 17:12:48,970 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-08-23 17:12:55,840 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44344
om2_1        | 2022-08-23 17:12:55,845 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-08-23 17:12:56,687 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44348
om2_1        | 2022-08-23 17:12:56,698 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-08-23 17:12:56,765 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: ombr0 of layout LEGACY in volume: vol1
om2_1        | 2022-08-23 17:13:02,350 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44350
om2_1        | 2022-08-23 17:13:02,357 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-08-23 17:13:07,906 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44352
om2_1        | 2022-08-23 17:13:07,923 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-08-23 17:13:27,674 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44354
om2_1        | 2022-08-23 17:13:27,684 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-08-23 17:13:28,481 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:37274-source for user:testuser
kdc_1        | Aug 23 17:42:00 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1661276457, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 23 17:42:08 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1661276457, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 23 17:42:15 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1661276457, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 23 17:42:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.117: ISSUE: authtime 1661276540, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Aug 23 17:42:27 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1661276540, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 23 17:42:33 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om3@EXAMPLE.COM, Server not found in Kerberos database
om3_1        | 2022-08-23 17:11:23,967 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-562213E44849 replies to ELECTION vote request: om2<-om3#0:FAIL-t1. Peer's state: om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1        | 2022-08-23 17:11:24,270 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:41408
om3_1        | 2022-08-23 17:11:24,281 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode1_1  | 2022-08-23 17:11:14,998 [39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderElection2] INFO impl.LeaderElection: 39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [39e7f439-d635-49e0-aa85-a73253f3f014|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2022-08-23 17:11:14,999 [39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderElection2] INFO impl.LeaderElection: 39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode1_1  | 2022-08-23 17:11:15,007 [39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderElection2] INFO impl.RoleInfo: 39e7f439-d635-49e0-aa85-a73253f3f014: shutdown 39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderElection2
datanode1_1  | 2022-08-23 17:11:15,007 [39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderElection2] INFO server.RaftServer$Division: 39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2022-08-23 17:11:15,010 [39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8DCA9B0306CD with new leaderId: 39e7f439-d635-49e0-aa85-a73253f3f014
datanode1_1  | 2022-08-23 17:11:15,025 [39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderElection2] INFO server.RaftServer$Division: 39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD: change Leader from null to 39e7f439-d635-49e0-aa85-a73253f3f014 at term 1 for becomeLeader, leader elected after 5509ms
datanode1_1  | 2022-08-23 17:11:15,093 [39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2022-08-23 17:11:15,134 [39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2022-08-23 17:11:15,134 [39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode1_1  | 2022-08-23 17:11:15,161 [39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2022-08-23 17:11:15,162 [39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2022-08-23 17:11:15,163 [39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2022-08-23 17:11:15,183 [39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2022-08-23 17:11:15,199 [39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode1_1  | 2022-08-23 17:11:15,209 [39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderElection2] INFO impl.RoleInfo: 39e7f439-d635-49e0-aa85-a73253f3f014: start 39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderStateImpl
datanode1_1  | 2022-08-23 17:11:15,230 [39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2022-08-23 17:11:15,234 [39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-LeaderElection2] INFO server.RaftServer$Division: 39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD: set configuration 0: [39e7f439-d635-49e0-aa85-a73253f3f014|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1], old=null
datanode1_1  | 2022-08-23 17:11:15,234 [39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 39e7f439-d635-49e0-aa85-a73253f3f014@group-8DCA9B0306CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9e2ecb5-699a-42cd-b429-8dca9b0306cd/current/log_inprogress_0
datanode1_1  | 2022-08-23 17:11:16,581 [grpc-default-executor-0] INFO server.RaftServer$Division: 39e7f439-d635-49e0-aa85-a73253f3f014@group-2C0081253EBC: receive requestVote(ELECTION, ab103046-886c-4beb-92f2-0e24bd5f38e8, group-2C0081253EBC, 4, (t:0, i:0))
datanode1_1  | 2022-08-23 17:11:16,583 [grpc-default-executor-0] INFO impl.VoteContext: 39e7f439-d635-49e0-aa85-a73253f3f014@group-2C0081253EBC-FOLLOWER: accept ELECTION from ab103046-886c-4beb-92f2-0e24bd5f38e8: our priority 0 <= candidate's priority 0
datanode1_1  | 2022-08-23 17:11:16,584 [grpc-default-executor-0] INFO server.RaftServer$Division: 39e7f439-d635-49e0-aa85-a73253f3f014@group-2C0081253EBC: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:ab103046-886c-4beb-92f2-0e24bd5f38e8
datanode1_1  | 2022-08-23 17:11:16,585 [grpc-default-executor-0] INFO impl.RoleInfo: 39e7f439-d635-49e0-aa85-a73253f3f014: shutdown 39e7f439-d635-49e0-aa85-a73253f3f014@group-2C0081253EBC-FollowerState
datanode1_1  | 2022-08-23 17:11:16,587 [39e7f439-d635-49e0-aa85-a73253f3f014@group-2C0081253EBC-FollowerState] INFO impl.FollowerState: 39e7f439-d635-49e0-aa85-a73253f3f014@group-2C0081253EBC-FollowerState was interrupted
datanode1_1  | 2022-08-23 17:11:16,589 [grpc-default-executor-0] INFO impl.RoleInfo: 39e7f439-d635-49e0-aa85-a73253f3f014: start 39e7f439-d635-49e0-aa85-a73253f3f014@group-2C0081253EBC-FollowerState
datanode1_1  | 2022-08-23 17:11:16,612 [grpc-default-executor-0] INFO server.RaftServer$Division: 39e7f439-d635-49e0-aa85-a73253f3f014@group-2C0081253EBC replies to ELECTION vote request: ab103046-886c-4beb-92f2-0e24bd5f38e8<-39e7f439-d635-49e0-aa85-a73253f3f014#0:OK-t4. Peer's state: 39e7f439-d635-49e0-aa85-a73253f3f014@group-2C0081253EBC:t4, leader=null, voted=ab103046-886c-4beb-92f2-0e24bd5f38e8, raftlog=39e7f439-d635-49e0-aa85-a73253f3f014@group-2C0081253EBC-SegmentedRaftLog:OPENED:c-1, conf=-1: [39e7f439-d635-49e0-aa85-a73253f3f014|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, ab103046-886c-4beb-92f2-0e24bd5f38e8|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 649a97ec-f579-40d4-a8bf-a092383a3cd5|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1], old=null
