Attaching to ha_dn1_1, ha_om1_1, ha_om2_1, ha_dn2_1, ha_dn3_1, ha_recon_1, ha_s3g_1, ha_om3_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2022-02-03 05:55:56,052 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:om3
om1_1    | 2022-02-03 05:55:56,052 [grpc-default-executor-1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-02-03 05:55:56,053 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: {}
om1_1    | java.lang.InterruptedException: sleep interrupted
om1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 2022-02-03 05:55:35,008 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 06a98ddf-af60-40ca-8982-ee26cf66646d: start 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-FollowerState
dn3_1    | 2022-02-03 05:55:35,009 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EED22057991C,id=06a98ddf-af60-40ca-8982-ee26cf66646d
dn3_1    | 2022-02-03 05:55:35,019 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C
dn3_1    | 2022-02-03 05:55:35,029 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 06a98ddf-af60-40ca-8982-ee26cf66646d: start RPC server
dn3_1    | 2022-02-03 05:55:35,031 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 06a98ddf-af60-40ca-8982-ee26cf66646d: GrpcService started, listening on 9856
dn3_1    | 2022-02-03 05:55:35,032 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 06a98ddf-af60-40ca-8982-ee26cf66646d: GrpcService started, listening on 9857
dn3_1    | 2022-02-03 05:55:35,037 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 06a98ddf-af60-40ca-8982-ee26cf66646d: GrpcService started, listening on 9858
dn3_1    | 2022-02-03 05:55:35,058 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840513840@3207630f] INFO util.JvmPauseMonitor: JvmPauseMonitor-06a98ddf-af60-40ca-8982-ee26cf66646d: Started
dn3_1    | 2022-02-03 05:55:35,060 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 06a98ddf-af60-40ca-8982-ee26cf66646d is started using port 9858 for RATIS
dn3_1    | 2022-02-03 05:55:35,061 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 06a98ddf-af60-40ca-8982-ee26cf66646d is started using port 9857 for RATIS_ADMIN
dn3_1    | 2022-02-03 05:55:35,061 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 06a98ddf-af60-40ca-8982-ee26cf66646d is started using port 9856 for RATIS_SERVER
dn3_1    | 2022-02-03 05:55:39,982 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-FollowerState] INFO impl.FollowerState: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5095405503ns, electionTimeout:5065ms
dn3_1    | 2022-02-03 05:55:39,983 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-FollowerState] INFO impl.RoleInfo: 06a98ddf-af60-40ca-8982-ee26cf66646d: shutdown 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-FollowerState
dn3_1    | 2022-02-03 05:55:39,984 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-FollowerState] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1    | 2022-02-03 05:55:39,986 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-03 05:55:39,989 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-FollowerState] INFO impl.RoleInfo: 06a98ddf-af60-40ca-8982-ee26cf66646d: start 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-LeaderElection1
dn3_1    | 2022-02-03 05:55:40,074 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-LeaderElection1] INFO impl.LeaderElection: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 7: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-03 05:55:40,112 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-FollowerState] INFO impl.FollowerState: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5145349685ns, electionTimeout:5106ms
dn3_1    | 2022-02-03 05:55:40,113 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-FollowerState] INFO impl.RoleInfo: 06a98ddf-af60-40ca-8982-ee26cf66646d: shutdown 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-FollowerState
dn3_1    | 2022-02-03 05:55:40,115 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-FollowerState] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2022-02-03 05:55:40,118 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-03 05:55:40,118 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-FollowerState] INFO impl.RoleInfo: 06a98ddf-af60-40ca-8982-ee26cf66646d: start 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection2
dn3_1    | 2022-02-03 05:55:40,128 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection2] INFO impl.LeaderElection: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 1: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-03 05:55:40,194 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-FollowerState] INFO impl.FollowerState: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5185932277ns, electionTimeout:5136ms
dn3_1    | 2022-02-03 05:55:40,203 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-FollowerState] INFO impl.RoleInfo: 06a98ddf-af60-40ca-8982-ee26cf66646d: shutdown 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-FollowerState
dn3_1    | 2022-02-03 05:55:40,206 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-FollowerState] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2022-02-03 05:55:40,206 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-03 05:55:40,206 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-FollowerState] INFO impl.RoleInfo: 06a98ddf-af60-40ca-8982-ee26cf66646d: start 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderElection3
dn3_1    | 2022-02-03 05:55:40,303 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderElection3] INFO impl.LeaderElection: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 1: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 05:55:40,317 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderElection3] INFO impl.LeaderElection: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn3_1    | 2022-02-03 05:55:40,326 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderElection3] INFO impl.RoleInfo: 06a98ddf-af60-40ca-8982-ee26cf66646d: shutdown 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderElection3
dn3_1    | 2022-02-03 05:55:40,360 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderElection3] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2022-02-03 05:55:40,361 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EED22057991C with new leaderId: 06a98ddf-af60-40ca-8982-ee26cf66646d
dn3_1    | 2022-02-03 05:55:40,381 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderElection3] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C: change Leader from null to 06a98ddf-af60-40ca-8982-ee26cf66646d at term 3 for becomeLeader, leader elected after 11127ms
dn3_1    | 2022-02-03 05:55:40,489 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-02-03 05:55:40,563 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C
dn3_1    | 2022-02-03 05:55:40,618 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-02-03 05:55:40,618 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2022-02-03 05:55:40,625 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-02-03 05:55:40,649 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-02-03 05:55:40,650 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-02-03 05:55:40,721 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderElection3] INFO impl.RoleInfo: 06a98ddf-af60-40ca-8982-ee26cf66646d: start 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderStateImpl
dn3_1    | 2022-02-03 05:55:40,804 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1    | 2022-02-03 05:55:40,913 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fd343da9-5a19-4155-a6b6-eed22057991c/current/log_inprogress_1 to /data/metadata/ratis/fd343da9-5a19-4155-a6b6-eed22057991c/current/log_1-2
dn3_1    | 2022-02-03 05:55:40,958 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-LeaderElection3] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C: set configuration 3: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 05:55:40,982 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd343da9-5a19-4155-a6b6-eed22057991c/current/log_inprogress_3
dn3_1    | 2022-02-03 05:55:42,730 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.06a98ddf-af60-40ca-8982-ee26cf66646d
dn3_1    | 2022-02-03 05:55:42,931 [grpc-default-executor-0] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D: receive requestVote(ELECTION, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177, group-CBA2951CE63D, 5, (t:4, i:2))
dn3_1    | 2022-02-03 05:55:42,935 [grpc-default-executor-0] INFO impl.VoteContext: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-CANDIDATE: reject ELECTION from dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: already has voted for 06a98ddf-af60-40ca-8982-ee26cf66646d at current term 5
dn3_1    | 2022-02-03 05:55:42,986 [grpc-default-executor-1] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1: receive requestVote(ELECTION, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177, group-F479F6D6E5F1, 6, (t:5, i:12))
dn3_1    | 2022-02-03 05:55:42,990 [grpc-default-executor-1] INFO impl.VoteContext: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-CANDIDATE: reject ELECTION from dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: already has voted for 06a98ddf-af60-40ca-8982-ee26cf66646d at current term 6
dn3_1    | 2022-02-03 05:55:42,991 [grpc-default-executor-1] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1 replies to ELECTION vote request: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177<-06a98ddf-af60-40ca-8982-ee26cf66646d#0:FAIL-t6. Peer's state: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1:t6, leader=null, voted=06a98ddf-af60-40ca-8982-ee26cf66646d, raftlog=06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-SegmentedRaftLog:OPENED:c12,f12,i12, conf=7: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-03 05:55:43,012 [grpc-default-executor-0] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D replies to ELECTION vote request: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177<-06a98ddf-af60-40ca-8982-ee26cf66646d#0:FAIL-t5. Peer's state: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D:t5, leader=null, voted=06a98ddf-af60-40ca-8982-ee26cf66646d, raftlog=06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-03 05:55:43,147 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-LeaderElection1] INFO impl.LeaderElection: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-02-03 05:55:43,149 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-LeaderElection1] INFO impl.LeaderElection:   Response 0: 06a98ddf-af60-40ca-8982-ee26cf66646d<-dd54ce2d-ffbe-4a10-9bcf-ff71046ae177#0:FAIL-t6
dn3_1    | 2022-02-03 05:55:43,150 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-LeaderElection1] INFO impl.LeaderElection: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2022-02-03 05:55:43,150 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-LeaderElection1] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1    | 2022-02-03 05:55:43,158 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-LeaderElection1] INFO impl.RoleInfo: 06a98ddf-af60-40ca-8982-ee26cf66646d: shutdown 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-LeaderElection1
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1    | 2022-02-03 05:55:56,054 [grpc-default-executor-1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-02-03 05:55:56,064 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:OK-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c17,f18,i18, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-02-03 05:55:56,218 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om3 at term 5 for appendEntries, leader elected after 14533ms
om1_1    | 2022-02-03 05:55:56,267 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-02-03 05:55:56,270 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-9_18 to index:18
om1_1    | 2022-02-03 05:55:56,273 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
om1_1    | 2022-02-03 05:55:56,323 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
om1_1    | 2022-02-03 05:55:56,509 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#0 Retry#6 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:48298
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
