Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-02-03 05:43:31,905 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a663c667-9c8f-4a69-9e4a-e4fd7b2541bc/in_use.lock acquired by nodename 6@c72d5e30ce31
datanode_1  | 2022-02-03 05:43:32,356 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-02-03 05:43:32,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-02-03 05:43:32,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-02-03 05:43:32,366 [pool-22-thread-1] INFO server.RaftServer$Division: d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-E4FD7B2541BC: start as a follower, conf=-1: [db557fe4-53b0-4bf1-9e24-4cd2f4729d36|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, d552a273-7ae5-4404-ae85-02dbf0b26ab7|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, 0931bc6f-d4b0-4365-8cdc-a87992dd9133|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null
datanode_1  | 2022-02-03 05:43:32,367 [pool-22-thread-1] INFO server.RaftServer$Division: d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-E4FD7B2541BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-02-03 05:43:32,367 [pool-22-thread-1] INFO impl.RoleInfo: d552a273-7ae5-4404-ae85-02dbf0b26ab7: start d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-E4FD7B2541BC-FollowerState
datanode_1  | 2022-02-03 05:43:32,368 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4FD7B2541BC,id=d552a273-7ae5-4404-ae85-02dbf0b26ab7
datanode_1  | 2022-02-03 05:43:32,371 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a663c667-9c8f-4a69-9e4a-e4fd7b2541bc
datanode_1  | 2022-02-03 05:43:34,723 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a663c667-9c8f-4a69-9e4a-e4fd7b2541bc.
datanode_1  | 2022-02-03 05:43:34,726 [Command processor thread] INFO server.RaftServer: d552a273-7ae5-4404-ae85-02dbf0b26ab7: addNew group-EEECBD7D3CCB:[db557fe4-53b0-4bf1-9e24-4cd2f4729d36|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, d552a273-7ae5-4404-ae85-02dbf0b26ab7|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, 0931bc6f-d4b0-4365-8cdc-a87992dd9133|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0] returns group-EEECBD7D3CCB:java.util.concurrent.CompletableFuture@3b30fc59[Not completed]
datanode_1  | 2022-02-03 05:43:34,727 [pool-22-thread-1] INFO server.RaftServer$Division: d552a273-7ae5-4404-ae85-02dbf0b26ab7: new RaftServerImpl for group-EEECBD7D3CCB:[db557fe4-53b0-4bf1-9e24-4cd2f4729d36|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, d552a273-7ae5-4404-ae85-02dbf0b26ab7|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, 0931bc6f-d4b0-4365-8cdc-a87992dd9133|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2022-02-03 05:43:34,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-02-03 05:43:34,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-02-03 05:43:34,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-02-03 05:43:34,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-02-03 05:43:34,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-02-03 05:43:34,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-02-03 05:43:34,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-02-03 05:43:34,733 [pool-22-thread-1] INFO server.RaftServer$Division: d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-EEECBD7D3CCB: ConfigurationManager, init=-1: [db557fe4-53b0-4bf1-9e24-4cd2f4729d36|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, d552a273-7ae5-4404-ae85-02dbf0b26ab7|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, 0931bc6f-d4b0-4365-8cdc-a87992dd9133|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-02-03 05:43:34,742 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-02-03 05:43:34,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-02-03 05:43:34,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-02-03 05:43:34,744 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34ae1087-bd16-458c-b53b-eeecbd7d3ccb does not exist. Creating ...
datanode_1  | 2022-02-03 05:43:34,753 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34ae1087-bd16-458c-b53b-eeecbd7d3ccb/in_use.lock acquired by nodename 7@d453e0b32d3d
datanode_1  | 2022-02-03 05:43:34,758 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34ae1087-bd16-458c-b53b-eeecbd7d3ccb has been successfully formatted.
datanode_1  | 2022-02-03 05:43:34,759 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-EEECBD7D3CCB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-02-03 05:43:34,761 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-02-03 05:43:34,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-02-03 05:43:34,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-02-03 05:43:34,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-02-03 05:43:34,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-03 05:43:34,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-02-03 05:43:34,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-02-03 05:43:34,771 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-EEECBD7D3CCB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/34ae1087-bd16-458c-b53b-eeecbd7d3ccb
datanode_1  | 2022-02-03 05:43:34,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2022-02-03 05:43:34,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-02-03 05:43:34,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-03 05:43:34,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-02-03 05:43:34,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-02-03 05:43:34,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-02-03 05:43:34,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-02-03 05:43:34,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-02-03 05:43:34,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-02-03 05:43:34,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-02-03 05:43:34,802 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-EEECBD7D3CCB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-03 05:43:34,809 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-EEECBD7D3CCB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-03 05:43:34,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-02-03 05:43:34,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-02-03 05:43:34,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-02-03 05:43:34,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-02-03 05:43:34,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-02-03 05:43:34,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-02-03 05:43:34,814 [pool-22-thread-1] INFO server.RaftServer$Division: d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-EEECBD7D3CCB: start as a follower, conf=-1: [db557fe4-53b0-4bf1-9e24-4cd2f4729d36|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, d552a273-7ae5-4404-ae85-02dbf0b26ab7|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, 0931bc6f-d4b0-4365-8cdc-a87992dd9133|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null
datanode_1  | 2022-02-03 05:43:34,819 [pool-22-thread-1] INFO server.RaftServer$Division: d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-EEECBD7D3CCB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-02-03 05:43:34,819 [pool-22-thread-1] INFO impl.RoleInfo: d552a273-7ae5-4404-ae85-02dbf0b26ab7: start d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-EEECBD7D3CCB-FollowerState
datanode_1  | 2022-02-03 05:43:34,823 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEECBD7D3CCB,id=d552a273-7ae5-4404-ae85-02dbf0b26ab7
datanode_1  | 2022-02-03 05:43:34,830 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=34ae1087-bd16-458c-b53b-eeecbd7d3ccb
datanode_1  | 2022-02-03 05:43:35,068 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=34ae1087-bd16-458c-b53b-eeecbd7d3ccb.
datanode_1  | 2022-02-03 05:43:37,231 [grpc-default-executor-0] INFO server.RaftServer$Division: d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-E4FD7B2541BC: receive requestVote(ELECTION, 0931bc6f-d4b0-4365-8cdc-a87992dd9133, group-E4FD7B2541BC, 1, (t:0, i:0))
datanode_1  | 2022-02-03 05:43:37,233 [grpc-default-executor-0] INFO impl.VoteContext: d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-E4FD7B2541BC-FOLLOWER: accept ELECTION from 0931bc6f-d4b0-4365-8cdc-a87992dd9133: our priority 0 <= candidate's priority 1
datanode_1  | 2022-02-03 05:43:37,234 [grpc-default-executor-0] INFO server.RaftServer$Division: d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-E4FD7B2541BC: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:0931bc6f-d4b0-4365-8cdc-a87992dd9133
datanode_1  | 2022-02-03 05:43:37,234 [grpc-default-executor-0] INFO impl.RoleInfo: d552a273-7ae5-4404-ae85-02dbf0b26ab7: shutdown d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-E4FD7B2541BC-FollowerState
datanode_1  | 2022-02-03 05:43:37,234 [grpc-default-executor-0] INFO impl.RoleInfo: d552a273-7ae5-4404-ae85-02dbf0b26ab7: start d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-E4FD7B2541BC-FollowerState
datanode_1  | 2022-02-03 05:43:37,234 [d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-E4FD7B2541BC-FollowerState] INFO impl.FollowerState: d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-E4FD7B2541BC-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2022-02-03 05:43:37,259 [d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-BEE62505E0F8-FollowerState] INFO impl.FollowerState: d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-BEE62505E0F8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5159809901ns, electionTimeout:5115ms
datanode_1  | 2022-02-03 05:43:37,260 [d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-BEE62505E0F8-FollowerState] INFO impl.RoleInfo: d552a273-7ae5-4404-ae85-02dbf0b26ab7: shutdown d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-BEE62505E0F8-FollowerState
datanode_1  | 2022-02-03 05:43:37,260 [d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-BEE62505E0F8-FollowerState] INFO server.RaftServer$Division: d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-BEE62505E0F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-02-03 05:43:37,262 [d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-BEE62505E0F8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-02-03 05:43:37,263 [d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-BEE62505E0F8-FollowerState] INFO impl.RoleInfo: d552a273-7ae5-4404-ae85-02dbf0b26ab7: start d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-BEE62505E0F8-LeaderElection1
datanode_1  | 2022-02-03 05:43:37,299 [grpc-default-executor-0] INFO server.RaftServer$Division: d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-E4FD7B2541BC replies to ELECTION vote request: 0931bc6f-d4b0-4365-8cdc-a87992dd9133<-d552a273-7ae5-4404-ae85-02dbf0b26ab7#0:OK-t1. Peer's state: d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-E4FD7B2541BC:t1, leader=null, voted=0931bc6f-d4b0-4365-8cdc-a87992dd9133, raftlog=d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-E4FD7B2541BC-SegmentedRaftLog:OPENED:c-1, conf=-1: [db557fe4-53b0-4bf1-9e24-4cd2f4729d36|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, d552a273-7ae5-4404-ae85-02dbf0b26ab7|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, 0931bc6f-d4b0-4365-8cdc-a87992dd9133|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null
datanode_1  | 2022-02-03 05:43:37,302 [d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-BEE62505E0F8-LeaderElection1] INFO impl.LeaderElection: d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-BEE62505E0F8-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [d552a273-7ae5-4404-ae85-02dbf0b26ab7|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_1  | 2022-02-03 05:43:37,315 [d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-BEE62505E0F8-LeaderElection1] INFO impl.LeaderElection: d552a273-7ae5-4404-ae85-02dbf0b26ab7@group-BEE62505E0F8-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2022-02-03 05:43:31,908 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a663c667-9c8f-4a69-9e4a-e4fd7b2541bc has been successfully formatted.
datanode_2  | 2022-02-03 05:43:31,910 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E4FD7B2541BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-02-03 05:43:31,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-02-03 05:43:31,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-02-03 05:43:31,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-02-03 05:43:31,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-02-03 05:43:31,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-02-03 05:43:31,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-02-03 05:43:31,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-02-03 05:43:31,920 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-E4FD7B2541BC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a663c667-9c8f-4a69-9e4a-e4fd7b2541bc
datanode_2  | 2022-02-03 05:43:31,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2022-02-03 05:43:31,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-02-03 05:43:31,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-02-03 05:43:31,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-02-03 05:43:31,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-02-03 05:43:31,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-02-03 05:43:31,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-02-03 05:43:31,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-02-03 05:43:31,928 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-02-03 05:43:31,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-02-03 05:43:31,940 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-E4FD7B2541BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-02-03 05:43:31,940 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-E4FD7B2541BC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-02-03 05:43:31,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-02-03 05:43:31,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-02-03 05:43:31,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
