Attaching to ha_om1_1, ha_scm_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_dn3_1, ha_dn1_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-02-03 05:57:21,074 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D: changes role from      null to FOLLOWER at term 7 for startAsFollower
dn1_1    | 2022-02-03 05:57:21,083 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: start dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-FollowerState
dn1_1    | 2022-02-03 05:57:21,079 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1: changes role from      null to FOLLOWER at term 8 for startAsFollower
dn1_1    | 2022-02-03 05:57:21,114 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: start dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-FollowerState
dn1_1    | 2022-02-03 05:57:21,140 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F479F6D6E5F1,id=dd54ce2d-ffbe-4a10-9bcf-ff71046ae177
dn1_1    | 2022-02-03 05:57:21,191 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7: start as a follower, conf=3: [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-03 05:57:21,192 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn1_1    | 2022-02-03 05:57:21,193 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: start dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-FollowerState
dn1_1    | 2022-02-03 05:57:21,239 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-926201A38FD7,id=dd54ce2d-ffbe-4a10-9bcf-ff71046ae177
dn1_1    | 2022-02-03 05:57:21,240 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBA2951CE63D,id=dd54ce2d-ffbe-4a10-9bcf-ff71046ae177
dn1_1    | 2022-02-03 05:57:21,284 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: start RPC server
dn1_1    | 2022-02-03 05:57:21,315 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: GrpcService started, listening on 9856
dn1_1    | 2022-02-03 05:57:21,347 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: GrpcService started, listening on 9857
dn1_1    | 2022-02-03 05:57:21,349 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: GrpcService started, listening on 9858
dn1_1    | 2022-02-03 05:57:21,382 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dd54ce2d-ffbe-4a10-9bcf-ff71046ae177 is started using port 9858 for RATIS
dn1_1    | 2022-02-03 05:57:21,382 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dd54ce2d-ffbe-4a10-9bcf-ff71046ae177 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2022-02-03 05:57:21,382 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dd54ce2d-ffbe-4a10-9bcf-ff71046ae177 is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-02-03 05:57:21,383 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$463/0x000000084055cc40@27c523a5] INFO util.JvmPauseMonitor: JvmPauseMonitor-dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: Started
dn1_1    | 2022-02-03 05:57:26,147 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-FollowerState] INFO impl.FollowerState: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064638983ns, electionTimeout:5041ms
dn1_1    | 2022-02-03 05:57:26,147 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-FollowerState] INFO impl.RoleInfo: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: shutdown dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-FollowerState
dn1_1    | 2022-02-03 05:57:26,147 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-FollowerState] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1    | 2022-02-03 05:57:26,151 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-03 05:57:26,151 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-FollowerState] INFO impl.RoleInfo: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: start dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-LeaderElection1
dn1_1    | 2022-02-03 05:57:26,248 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-LeaderElection1] INFO impl.LeaderElection: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-LeaderElection1 ELECTION round 0: submit vote requests at term 8 for 3: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 05:57:26,261 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-FollowerState] INFO impl.FollowerState: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5147357626ns, electionTimeout:5122ms
dn1_1    | 2022-02-03 05:57:26,271 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-FollowerState] INFO impl.RoleInfo: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: shutdown dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-FollowerState
dn1_1    | 2022-02-03 05:57:26,271 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-FollowerState] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn1_1    | 2022-02-03 05:57:26,272 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-03 05:57:26,272 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-FollowerState] INFO impl.RoleInfo: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: start dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-LeaderElection2
dn1_1    | 2022-02-03 05:57:26,305 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-FollowerState] INFO impl.FollowerState: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5113337718ns, electionTimeout:5058ms
dn1_1    | 2022-02-03 05:57:26,310 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-FollowerState] INFO impl.RoleInfo: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: shutdown dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-FollowerState
dn1_1    | 2022-02-03 05:57:26,310 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-FollowerState] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2022-02-03 05:57:26,310 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-03 05:57:26,311 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-FollowerState] INFO impl.RoleInfo: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: start dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3
dn1_1    | 2022-02-03 05:57:26,333 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-LeaderElection2] INFO impl.LeaderElection: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-LeaderElection2 ELECTION round 0: submit vote requests at term 9 for 13: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 05:57:26,362 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO impl.LeaderElection: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for 3: [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-03 05:57:26,366 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO impl.LeaderElection: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3 ELECTION round 0: result PASSED (term=4)
dn1_1    | 2022-02-03 05:57:26,376 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO impl.RoleInfo: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: shutdown dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3
dn1_1    | 2022-02-03 05:57:26,381 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn1_1    | 2022-02-03 05:57:26,382 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-926201A38FD7 with new leaderId: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177
dn1_1    | 2022-02-03 05:57:26,408 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7: change Leader from null to dd54ce2d-ffbe-4a10-9bcf-ff71046ae177 at term 4 for becomeLeader, leader elected after 10764ms
dn1_1    | 2022-02-03 05:57:26,469 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-02-03 05:57:26,751 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-02-03 05:57:26,757 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-02-03 05:57:26,806 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-02-03 05:57:26,824 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-02-03 05:57:26,825 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-02-03 05:57:26,882 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-02-03 05:57:26,887 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-02-03 05:57:26,917 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO impl.RoleInfo: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: start dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderStateImpl
dn1_1    | 2022-02-03 05:57:26,981 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn1_1    | 2022-02-03 05:57:27,021 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d2520ae2-0100-418e-89f5-926201a38fd7/current/log_inprogress_3 to /data/metadata/ratis/d2520ae2-0100-418e-89f5-926201a38fd7/current/log_3-4
dn1_1    | 2022-02-03 05:57:27,116 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7: set configuration 5: [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-03 05:57:27,119 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2520ae2-0100-418e-89f5-926201a38fd7/current/log_inprogress_5
dn1_1    | 2022-02-03 05:57:29,012 [grpc-default-executor-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1: receive requestVote(ELECTION, 58c518d4-3e7a-4990-a45f-39a96c6fff18, group-F479F6D6E5F1, 9, (t:8, i:14))
dn1_1    | 2022-02-03 05:57:29,026 [grpc-default-executor-1] INFO impl.VoteContext: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-CANDIDATE: reject ELECTION from 58c518d4-3e7a-4990-a45f-39a96c6fff18: already has voted for dd54ce2d-ffbe-4a10-9bcf-ff71046ae177 at current term 9
dn1_1    | 2022-02-03 05:57:29,041 [grpc-default-executor-0] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D: receive requestVote(ELECTION, 58c518d4-3e7a-4990-a45f-39a96c6fff18, group-CBA2951CE63D, 8, (t:7, i:8))
dn1_1    | 2022-02-03 05:57:29,045 [grpc-default-executor-0] INFO impl.VoteContext: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-CANDIDATE: reject ELECTION from 58c518d4-3e7a-4990-a45f-39a96c6fff18: already has voted for dd54ce2d-ffbe-4a10-9bcf-ff71046ae177 at current term 8
dn1_1    | 2022-02-03 05:57:29,079 [grpc-default-executor-0] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D replies to ELECTION vote request: 58c518d4-3e7a-4990-a45f-39a96c6fff18<-dd54ce2d-ffbe-4a10-9bcf-ff71046ae177#0:FAIL-t8. Peer's state: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D:t8, leader=null, voted=dd54ce2d-ffbe-4a10-9bcf-ff71046ae177, raftlog=dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-SegmentedRaftLog:OPENED:c6, conf=3: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 05:57:29,106 [grpc-default-executor-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1 replies to ELECTION vote request: 58c518d4-3e7a-4990-a45f-39a96c6fff18<-dd54ce2d-ffbe-4a10-9bcf-ff71046ae177#0:FAIL-t9. Peer's state: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1:t9, leader=null, voted=dd54ce2d-ffbe-4a10-9bcf-ff71046ae177, raftlog=dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-SegmentedRaftLog:OPENED:c13, conf=13: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 05:57:29,138 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-LeaderElection1] INFO impl.LeaderElection: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-02-03 05:57:29,156 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-LeaderElection1] INFO impl.LeaderElection:   Response 0: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177<-06a98ddf-af60-40ca-8982-ee26cf66646d#0:FAIL-t8
dn1_1    | 2022-02-03 05:57:29,157 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-LeaderElection1] INFO impl.LeaderElection: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2022-02-03 05:57:29,158 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-LeaderElection1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn1_1    | 2022-02-03 05:57:29,158 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-LeaderElection1] INFO impl.RoleInfo: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: shutdown dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-LeaderElection1
dn1_1    | 2022-02-03 05:57:29,158 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-LeaderElection1] INFO impl.RoleInfo: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: start dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-FollowerState
dn1_1    | 2022-02-03 05:57:29,181 [grpc-default-executor-3] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1: receive requestVote(ELECTION, 06a98ddf-af60-40ca-8982-ee26cf66646d, group-F479F6D6E5F1, 9, (t:8, i:14))
dn1_1    | 2022-02-03 05:57:29,217 [grpc-default-executor-3] INFO impl.VoteContext: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-CANDIDATE: reject ELECTION from 06a98ddf-af60-40ca-8982-ee26cf66646d: already has voted for dd54ce2d-ffbe-4a10-9bcf-ff71046ae177 at current term 9
dn1_1    | 2022-02-03 05:57:29,217 [grpc-default-executor-3] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1 replies to ELECTION vote request: 06a98ddf-af60-40ca-8982-ee26cf66646d<-dd54ce2d-ffbe-4a10-9bcf-ff71046ae177#0:FAIL-t9. Peer's state: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1:t9, leader=null, voted=dd54ce2d-ffbe-4a10-9bcf-ff71046ae177, raftlog=dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-SegmentedRaftLog:OPENED:c13, conf=13: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 05:57:29,186 [grpc-default-executor-2] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D: receive requestVote(ELECTION, 06a98ddf-af60-40ca-8982-ee26cf66646d, group-CBA2951CE63D, 8, (t:7, i:8))
dn1_1    | 2022-02-03 05:57:29,246 [grpc-default-executor-2] INFO impl.VoteContext: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-FOLLOWER: reject ELECTION from 06a98ddf-af60-40ca-8982-ee26cf66646d: already has voted for dd54ce2d-ffbe-4a10-9bcf-ff71046ae177 at current term 8
dn1_1    | 2022-02-03 05:57:29,246 [grpc-default-executor-2] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D replies to ELECTION vote request: 06a98ddf-af60-40ca-8982-ee26cf66646d<-dd54ce2d-ffbe-4a10-9bcf-ff71046ae177#0:FAIL-t8. Peer's state: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D:t8, leader=null, voted=dd54ce2d-ffbe-4a10-9bcf-ff71046ae177, raftlog=dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-SegmentedRaftLog:OPENED:c6, conf=3: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
