Attaching to ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_kms_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1
datanode1_1  | Sleeping for 5 seconds
scm2.org_1   | 2022-04-10 13:11:07,309 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:46066
scm2.org_1   | 2022-04-10 13:11:07,315 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-10 13:11:07,412 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-10 13:11:37,397 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:58278
scm2.org_1   | 2022-04-10 13:11:37,407 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:46168
scm2.org_1   | 2022-04-10 13:11:37,409 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-10 13:11:37,433 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:58232
scm2.org_1   | 2022-04-10 13:11:37,436 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-10 13:11:37,449 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-10 13:11:42,678 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm2.org_1   | 2022-04-10 13:12:07,238 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:46266
scm2.org_1   | 2022-04-10 13:12:07,326 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:58362
scm2.org_1   | 2022-04-10 13:12:07,350 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:58324
scm2.org_1   | 2022-04-10 13:12:07,373 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-10 13:12:07,386 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-10 13:12:07,401 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-10 13:12:37,307 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:58458
scm2.org_1   | 2022-04-10 13:12:37,336 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:58436
scm2.org_1   | 2022-04-10 13:12:37,337 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:46370
scm2.org_1   | 2022-04-10 13:12:37,360 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-10 13:12:37,364 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-10 13:12:37,388 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-10 13:13:07,237 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:46460
scm2.org_1   | 2022-04-10 13:13:07,271 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:58520
scm2.org_1   | 2022-04-10 13:13:07,282 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-10 13:13:07,325 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:58548
scm2.org_1   | 2022-04-10 13:13:07,342 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-10 13:13:07,343 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-10 13:13:37,231 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:58618
scm2.org_1   | 2022-04-10 13:13:37,251 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:58652
scm2.org_1   | 2022-04-10 13:13:37,280 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:46562
scm2.org_1   | 2022-04-10 13:13:37,303 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-10 13:13:37,337 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-10 13:13:37,365 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-10 13:14:07,343 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:46644
scm3.org_1   | 2022-04-10 13:07:21,207 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
scm1.org_1   | 2022-04-10 13:07:14,348 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: send 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810->8db2bcf6-6c0d-4033-987c-93f66ae2617d#0-t2,notify:(t:2, i:12)
scm1.org_1   | 2022-04-10 13:07:14,364 [grpc-default-executor-2] INFO leader.FollowerInfo: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2022-04-10 13:07:14,398 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: received a reply 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810<-8db2bcf6-6c0d-4033-987c-93f66ae2617d#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2022-04-10 13:07:14,415 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2022-04-10 13:07:14,418 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:12)
scm1.org_1   | 2022-04-10 13:07:14,418 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: send 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810->8db2bcf6-6c0d-4033-987c-93f66ae2617d#0-t2,notify:(t:2, i:12)
scm1.org_1   | 2022-04-10 13:07:14,493 [grpc-default-executor-2] INFO leader.FollowerInfo: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2022-04-10 13:07:14,493 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: received a reply 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810<-8db2bcf6-6c0d-4033-987c-93f66ae2617d#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2022-04-10 13:07:14,493 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2022-04-10 13:07:14,508 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:12)
scm1.org_1   | 2022-04-10 13:07:14,515 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: send 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810->8db2bcf6-6c0d-4033-987c-93f66ae2617d#0-t2,notify:(t:2, i:12)
scm1.org_1   | 2022-04-10 13:07:14,551 [grpc-default-executor-2] INFO leader.FollowerInfo: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2022-04-10 13:07:14,570 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: received a reply 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810<-8db2bcf6-6c0d-4033-987c-93f66ae2617d#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2022-04-10 13:07:14,575 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2022-04-10 13:07:14,577 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:12)
scm1.org_1   | 2022-04-10 13:07:14,579 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: send 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810->8db2bcf6-6c0d-4033-987c-93f66ae2617d#0-t2,notify:(t:2, i:12)
scm1.org_1   | 2022-04-10 13:07:14,602 [grpc-default-executor-2] INFO leader.FollowerInfo: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2022-04-10 13:07:14,665 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: received a reply 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810<-8db2bcf6-6c0d-4033-987c-93f66ae2617d#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2022-04-10 13:07:14,665 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2022-04-10 13:07:14,666 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:12)
scm1.org_1   | 2022-04-10 13:07:14,666 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: send 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810->8db2bcf6-6c0d-4033-987c-93f66ae2617d#0-t2,notify:(t:2, i:12)
scm1.org_1   | 2022-04-10 13:07:14,720 [grpc-default-executor-2] INFO leader.FollowerInfo: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2022-04-10 13:07:14,740 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: received a reply 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810<-8db2bcf6-6c0d-4033-987c-93f66ae2617d#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2022-04-10 13:07:14,741 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2022-04-10 13:07:14,749 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:12)
scm1.org_1   | 2022-04-10 13:07:14,760 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: send 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810->8db2bcf6-6c0d-4033-987c-93f66ae2617d#0-t2,notify:(t:2, i:12)
scm1.org_1   | 2022-04-10 13:07:14,844 [grpc-default-executor-2] INFO leader.FollowerInfo: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d: nextIndex: updateUnconditionally 0 -> 13
scm1.org_1   | 2022-04-10 13:07:14,856 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: received a reply 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810<-8db2bcf6-6c0d-4033-987c-93f66ae2617d#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2022-04-10 13:07:14,859 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2022-04-10 13:07:14,880 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: followerNextIndex = 13 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:12)
scm1.org_1   | 2022-04-10 13:07:14,880 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: send 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810->8db2bcf6-6c0d-4033-987c-93f66ae2617d#0-t2,notify:(t:2, i:12)
scm1.org_1   | 2022-04-10 13:07:14,882 [grpc-default-executor-2] INFO leader.FollowerInfo: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d: nextIndex: updateUnconditionally 13 -> 13
scm1.org_1   | 2022-04-10 13:07:14,918 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: received a reply 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810<-8db2bcf6-6c0d-4033-987c-93f66ae2617d#0:FAIL-t2,SNAPSHOT_INSTALLED,snapshotIndex=12
scm1.org_1   | 2022-04-10 13:07:14,918 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: Follower installed snapshot at index 12
scm1.org_1   | 2022-04-10 13:07:14,918 [grpc-default-executor-2] INFO leader.FollowerInfo: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d: snapshotIndex: setUnconditionally 0 -> 12
scm1.org_1   | 2022-04-10 13:07:14,919 [grpc-default-executor-2] INFO leader.FollowerInfo: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d: matchIndex: setUnconditionally 0 -> 12
scm1.org_1   | 2022-04-10 13:07:14,919 [grpc-default-executor-2] INFO leader.FollowerInfo: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d: nextIndex: setUnconditionally 13 -> 13
scm1.org_1   | 2022-04-10 13:07:14,919 [grpc-default-executor-2] INFO leader.FollowerInfo: Follower 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d acknowledged installing snapshot
scm1.org_1   | 2022-04-10 13:07:14,920 [grpc-default-executor-2] INFO leader.FollowerInfo: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d: nextIndex: updateToMax old=13, new=13, updated? false
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om1_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om1_1        | 2022-04-10 13:16:45,227 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:56514
om1_1        | 2022-04-10 13:16:45,249 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-04-10 13:16:49,023 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: 28127e8d39f6825c9fd3d399ed6a2619f8b49cad5afbf88383f4fe1d7f208d2a
om1_1        | 2022-04-10 13:16:49,027 [IPC Server handler 2 on default port 9862] INFO security.AWSV4AuthValidator: 28127e8d39f6825c9fd3d399ed6a2619f8b49cad5afbf88383f4fe1d7f208d2a
