Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2021-08-27 18:13:03,350 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-27 18:13:03,352 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO impl.RoleInfo: ec74d070-8fa2-476d-8d63-67b4eff1c12e: start ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderStateImpl
datanode_1_1  | 2021-08-27 18:13:03,355 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-08-27 18:13:03,359 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d32d8d53-f1a8-43b6-ac58-78187b599e8d/current/log_inprogress_0
datanode_1_1  | 2021-08-27 18:13:03,372 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO server.RaftServer$Division: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D: set configuration 0: [b13f7b77-6360-460a-9afc-386dec0cbf49|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, ec74d070-8fa2-476d-8d63-67b4eff1c12e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-08-27 18:13:18,147 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-27 18:13:21,133 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-27 18:14:33,217 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_1_1  | 2021-08-27 18:14:33,253 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 68527e226f31/10.5.0.4
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-08-27 18:14:38,306 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1_1  | 2021-08-27 18:14:38,308 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_1_1  | 2021-08-27 18:14:38,310 [shutdown-hook-0] INFO server.RaftServer: ec74d070-8fa2-476d-8d63-67b4eff1c12e: close
datanode_1_1  | 2021-08-27 18:14:38,310 [shutdown-hook-0] INFO server.RaftServer$Division: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3: shutdown
datanode_1_1  | 2021-08-27 18:14:38,310 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E677619EC4E3,id=ec74d070-8fa2-476d-8d63-67b4eff1c12e
datanode_1_1  | 2021-08-27 18:14:38,310 [shutdown-hook-0] INFO impl.RoleInfo: ec74d070-8fa2-476d-8d63-67b4eff1c12e: shutdown ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3-LeaderStateImpl
datanode_1_1  | 2021-08-27 18:14:38,311 [shutdown-hook-0] INFO impl.PendingRequests: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3-PendingRequests: sendNotLeaderResponses
datanode_1_1  | 2021-08-27 18:14:38,312 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-E677619EC4E3: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/6a7dd265-5574-422e-82c8-e677619ec4e3/sm/snapshot.1_0
datanode_1_1  | 2021-08-27 18:14:38,313 [shutdown-hook-0] INFO impl.StateMachineUpdater: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3-StateMachineUpdater: set stopIndex = 0
datanode_1_1  | 2021-08-27 18:14:38,375 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: ec74d070-8fa2-476d-8d63-67b4eff1c12e: Completed APPEND_ENTRIES, lastRequest: a8eb1777-3d5b-417e-968c-d702991aa25b->ec74d070-8fa2-476d-8d63-67b4eff1c12e#3362-t1,previous=(t:1, i:147),leaderCommit=147,initializing? true,entries: size=1, first=(t:1, i:148), METADATAENTRY(c:147)
datanode_1_1  | 2021-08-27 18:14:38,475 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-E677619EC4E3: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/6a7dd265-5574-422e-82c8-e677619ec4e3/sm/snapshot.1_0 took: 163 ms
datanode_1_1  | 2021-08-27 18:14:38,477 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3-StateMachineUpdater] INFO impl.StateMachineUpdater: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3-StateMachineUpdater: Took a snapshot at index 0
datanode_1_1  | 2021-08-27 18:14:38,484 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3-StateMachineUpdater] INFO impl.StateMachineUpdater: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_1_1  | 2021-08-27 18:14:38,485 [shutdown-hook-0] INFO server.RaftServer$Division: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3: closes. applyIndex: 0
datanode_1_1  | 2021-08-27 18:14:38,486 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1_1  | 2021-08-27 18:14:38,487 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3-SegmentedRaftLogWorker close()
datanode_1_1  | 2021-08-27 18:14:38,488 [shutdown-hook-0] INFO server.RaftServer$Division: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D: shutdown
datanode_1_1  | 2021-08-27 18:14:38,488 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-78187B599E8D,id=ec74d070-8fa2-476d-8d63-67b4eff1c12e
datanode_1_1  | 2021-08-27 18:14:38,488 [shutdown-hook-0] INFO impl.RoleInfo: ec74d070-8fa2-476d-8d63-67b4eff1c12e: shutdown ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderStateImpl
datanode_1_1  | 2021-08-27 18:14:38,488 [shutdown-hook-0] INFO impl.PendingRequests: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-PendingRequests: sendNotLeaderResponses
datanode_1_1  | 2021-08-27 18:14:38,488 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D->b13f7b77-6360-460a-9afc-386dec0cbf49-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D->b13f7b77-6360-460a-9afc-386dec0cbf49-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2021-08-27 18:14:38,488 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D->62d2607e-5ca4-4a7a-9710-44a17d5382cd-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D->62d2607e-5ca4-4a7a-9710-44a17d5382cd-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2021-08-27 18:12:57,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-08-27 18:12:57,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-08-27 18:12:57,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-08-27 18:12:57,631 [pool-22-thread-1] INFO server.RaftServer$Division: 2abcff72-84dd-4d14-a210-51b5e49ad8fd@group-E3EB313242EF: ConfigurationManager, init=-1: [2abcff72-84dd-4d14-a210-51b5e49ad8fd|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-08-27 18:12:57,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-08-27 18:12:57,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-08-27 18:12:57,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4_1  | 2021-08-27 18:12:57,702 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/13ede34f-ddf0-474f-a589-e3eb313242ef does not exist. Creating ...
datanode_4_1  | 2021-08-27 18:12:57,793 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/13ede34f-ddf0-474f-a589-e3eb313242ef/in_use.lock acquired by nodename 8@c122f949ac09
datanode_4_1  | 2021-08-27 18:12:57,891 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/13ede34f-ddf0-474f-a589-e3eb313242ef has been successfully formatted.
datanode_4_1  | 2021-08-27 18:12:57,977 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-08-27 18:12:57,981 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E3EB313242EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-08-27 18:12:57,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-08-27 18:12:57,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-08-27 18:12:58,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-08-27 18:12:58,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-08-27 18:12:58,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-08-27 18:12:58,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-08-27 18:12:58,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-08-27 18:12:58,271 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2abcff72-84dd-4d14-a210-51b5e49ad8fd@group-E3EB313242EF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/13ede34f-ddf0-474f-a589-e3eb313242ef
datanode_4_1  | 2021-08-27 18:12:58,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-08-27 18:12:58,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-08-27 18:12:58,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-08-27 18:12:58,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-08-27 18:12:58,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-08-27 18:12:58,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-08-27 18:12:58,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-08-27 18:12:58,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-08-27 18:12:58,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-08-27 18:12:58,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-08-27 18:12:58,441 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2abcff72-84dd-4d14-a210-51b5e49ad8fd@group-E3EB313242EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-08-27 18:12:58,442 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2abcff72-84dd-4d14-a210-51b5e49ad8fd@group-E3EB313242EF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-08-27 18:12:58,461 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-08-27 18:12:58,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-08-27 18:12:58,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-08-27 18:12:58,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-08-27 18:12:58,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-08-27 18:12:58,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-08-27 18:12:58,814 [pool-22-thread-1] INFO server.RaftServer$Division: 2abcff72-84dd-4d14-a210-51b5e49ad8fd@group-E3EB313242EF: start as a follower, conf=-1: [2abcff72-84dd-4d14-a210-51b5e49ad8fd|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-08-27 18:12:58,828 [pool-22-thread-1] INFO server.RaftServer$Division: 2abcff72-84dd-4d14-a210-51b5e49ad8fd@group-E3EB313242EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-08-27 18:12:58,839 [pool-22-thread-1] INFO impl.RoleInfo: 2abcff72-84dd-4d14-a210-51b5e49ad8fd: start 2abcff72-84dd-4d14-a210-51b5e49ad8fd@group-E3EB313242EF-FollowerState
datanode_4_1  | 2021-08-27 18:12:58,881 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3EB313242EF,id=2abcff72-84dd-4d14-a210-51b5e49ad8fd
datanode_4_1  | 2021-08-27 18:12:58,992 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=13ede34f-ddf0-474f-a589-e3eb313242ef
datanode_4_1  | 2021-08-27 18:12:59,000 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=13ede34f-ddf0-474f-a589-e3eb313242ef.
datanode_4_1  | 2021-08-27 18:12:59,001 [Command processor thread] INFO server.RaftServer: 2abcff72-84dd-4d14-a210-51b5e49ad8fd: addNew group-ABE9D5CD36F1:[a8eb1777-3d5b-417e-968c-d702991aa25b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 2abcff72-84dd-4d14-a210-51b5e49ad8fd|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0] returns group-ABE9D5CD36F1:java.util.concurrent.CompletableFuture@1951db94[Not completed]
datanode_1_1  | 2021-08-27 18:14:38,494 [grpc-default-executor-0] INFO server.GrpcLogAppender: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D->b13f7b77-6360-460a-9afc-386dec0cbf49-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2021-08-27 18:14:38,496 [grpc-default-executor-0] INFO leader.FollowerInfo: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D->b13f7b77-6360-460a-9afc-386dec0cbf49: nextIndex: updateUnconditionally 184 -> 183
datanode_1_1  | 2021-08-27 18:14:38,496 [grpc-default-executor-1] INFO server.GrpcLogAppender: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D->62d2607e-5ca4-4a7a-9710-44a17d5382cd-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2021-08-27 18:14:38,496 [grpc-default-executor-1] INFO leader.FollowerInfo: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D->62d2607e-5ca4-4a7a-9710-44a17d5382cd: nextIndex: updateUnconditionally 184 -> 183
datanode_1_1  | 2021-08-27 18:14:38,501 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-78187B599E8D: Taking a snapshot at:(t:1, i:183) file /data/metadata/ratis/d32d8d53-f1a8-43b6-ac58-78187b599e8d/sm/snapshot.1_183
datanode_1_1  | 2021-08-27 18:14:38,502 [shutdown-hook-0] INFO impl.StateMachineUpdater: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-StateMachineUpdater: set stopIndex = 183
datanode_1_1  | 2021-08-27 18:14:38,508 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-78187B599E8D: Finished taking a snapshot at:(t:1, i:183) file:/data/metadata/ratis/d32d8d53-f1a8-43b6-ac58-78187b599e8d/sm/snapshot.1_183 took: 6 ms
datanode_1_1  | 2021-08-27 18:14:38,508 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-StateMachineUpdater] INFO impl.StateMachineUpdater: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-StateMachineUpdater: Took a snapshot at index 183
datanode_1_1  | 2021-08-27 18:14:38,509 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-StateMachineUpdater] INFO impl.StateMachineUpdater: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 183
datanode_1_1  | 2021-08-27 18:14:38,510 [shutdown-hook-0] INFO server.RaftServer$Division: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D: closes. applyIndex: 183
datanode_1_1  | 2021-08-27 18:14:38,512 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1_1  | 2021-08-27 18:14:38,512 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-SegmentedRaftLogWorker close()
datanode_1_1  | 2021-08-27 18:14:38,513 [shutdown-hook-0] INFO server.RaftServer$Division: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-2968532C335D: shutdown
datanode_1_1  | 2021-08-27 18:14:38,513 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-2968532C335D,id=ec74d070-8fa2-476d-8d63-67b4eff1c12e
datanode_1_1  | 2021-08-27 18:14:38,513 [shutdown-hook-0] INFO impl.RoleInfo: ec74d070-8fa2-476d-8d63-67b4eff1c12e: shutdown ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-2968532C335D-FollowerState
datanode_1_1  | 2021-08-27 18:14:38,513 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-2968532C335D-FollowerState] INFO impl.FollowerState: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-2968532C335D-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-08-27 18:14:38,513 [shutdown-hook-0] INFO impl.StateMachineUpdater: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-2968532C335D-StateMachineUpdater: set stopIndex = 148
datanode_1_1  | 2021-08-27 18:14:38,513 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-2968532C335D-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-2968532C335D: Taking a snapshot at:(t:1, i:148) file /data/metadata/ratis/c7663ad1-d85b-4beb-a55a-2968532c335d/sm/snapshot.1_148
