Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-27 18:17:33,313 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection7] INFO impl.LeaderElection: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection7 ELECTION round 0: submit vote requests at term 5 for -1: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0], old=null
datanode_1  | 2021-08-27 18:17:33,321 [grpc-default-executor-2] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E: receive requestVote(ELECTION, e1af9e05-02ba-445c-9912-5b41b11a0b79, group-06B8EB0D5E8E, 5, (t:0, i:0))
datanode_1  | 2021-08-27 18:17:33,322 [grpc-default-executor-2] INFO impl.VoteContext: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-CANDIDATE: reject ELECTION from e1af9e05-02ba-445c-9912-5b41b11a0b79: already has voted for 4af32c47-2df5-4bc1-9150-c8d875849a7c at current term 5
datanode_1  | 2021-08-27 18:17:33,324 [grpc-default-executor-2] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E replies to ELECTION vote request: e1af9e05-02ba-445c-9912-5b41b11a0b79<-4af32c47-2df5-4bc1-9150-c8d875849a7c#0:FAIL-t5. Peer's state: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E:t5, leader=null, voted=4af32c47-2df5-4bc1-9150-c8d875849a7c, raftlog=4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0], old=null
datanode_1  | 2021-08-27 18:17:33,370 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection7] INFO impl.LeaderElection: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-08-27 18:17:33,370 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection7] INFO impl.LeaderElection:   Response 0: 4af32c47-2df5-4bc1-9150-c8d875849a7c<-90568c53-071d-47a8-9b0d-4b9da7a8b846#0:FAIL-t5
datanode_1  | 2021-08-27 18:17:33,370 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection7] INFO impl.LeaderElection:   Response 1: 4af32c47-2df5-4bc1-9150-c8d875849a7c<-e1af9e05-02ba-445c-9912-5b41b11a0b79#0:FAIL-t5
datanode_1  | 2021-08-27 18:17:33,370 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection7] INFO impl.LeaderElection: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection7 ELECTION round 0: result REJECTED
datanode_1  | 2021-08-27 18:17:33,370 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection7] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode_1  | 2021-08-27 18:17:33,370 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection7] INFO impl.RoleInfo: 4af32c47-2df5-4bc1-9150-c8d875849a7c: shutdown 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection7
datanode_1  | 2021-08-27 18:17:33,371 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection7] INFO impl.RoleInfo: 4af32c47-2df5-4bc1-9150-c8d875849a7c: start 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState
datanode_1  | 2021-08-27 18:17:33,389 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-06B8EB0D5E8E with new leaderId: e1af9e05-02ba-445c-9912-5b41b11a0b79
datanode_1  | 2021-08-27 18:17:33,390 [grpc-default-executor-2] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E: change Leader from null to e1af9e05-02ba-445c-9912-5b41b11a0b79 at term 5 for appendEntries, leader elected after 26071ms
datanode_1  | 2021-08-27 18:17:33,400 [grpc-default-executor-2] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E: set configuration 0: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:1, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-08-27 18:17:33,400 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-27 18:17:33,406 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7050f9e0-8869-43f4-bd33-06b8eb0d5e8e/current/log_inprogress_0
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/2958ab3d829f0e7dd0e27f44afdfaf7491c22192 ; compiled by 'runner' on 2021-08-27T17:23Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-08-27 18:16:34,119 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-08-27 18:16:35,649 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-08-27 18:16:36,111 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-08-27 18:16:37,061 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-08-27 18:16:37,061 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-08-27 18:16:37,742 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c0b9a4132211 ip:172.25.0.9
datanode_3  | 2021-08-27 18:16:39,116 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3  | 2021-08-27 18:16:39,893 [main] INFO reflections.Reflections: Reflections took 633 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_3  | 2021-08-27 18:16:41,359 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-08-27 18:16:41,416 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2021-08-27 18:16:41,435 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-08-27 18:16:41,477 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-08-27 18:16:41,582 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-08-27 18:16:41,761 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-08-27 18:16:41,766 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2021-08-27 18:16:41,790 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2021-08-27 18:16:41,791 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2021-08-27 18:16:41,797 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2021-08-27 18:16:41,927 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-08-27 18:16:41,929 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-08-27 18:16:41,933 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-08-27 18:16:41,935 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-08-27 18:16:48,876 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-08-27 18:16:49,165 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-08-27 18:16:49,592 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-08-27 18:16:49,634 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-08-27 18:16:49,637 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-08-27 18:16:49,638 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-08-27 18:16:49,640 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-27 18:16:49,649 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-08-27 18:16:49,651 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-27 18:16:51,662 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-08-27 18:16:51,663 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-27 18:16:51,663 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-27 18:16:51,781 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-27 18:16:52,539 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-08-27 18:16:52,704 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-08-27 18:16:52,868 [main] INFO util.log: Logging initialized @23984ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-08-27 18:16:53,987 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-08-27 18:16:54,006 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-08-27 18:16:54,027 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-08-27 18:16:54,049 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-08-27 18:16:54,052 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-08-27 18:16:54,052 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-08-27 18:16:54,282 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-08-27 18:16:54,294 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_3  | 2021-08-27 18:16:54,531 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-08-27 18:16:54,540 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-08-27 18:16:54,590 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-08-27 18:16:54,658 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e0ff3a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-08-27 18:17:06,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-27 18:17:06,687 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e1af9e05-02ba-445c-9912-5b41b11a0b79@group-663B86E21D14-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cf08e013-701c-4046-9476-663b86e21d14
datanode_2  | 2021-08-27 18:17:06,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-27 18:17:06,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-27 18:17:06,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-27 18:17:06,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-27 18:17:06,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
