Attaching to ha_om2_1, ha_om1_1, ha_s3g_1, ha_scm_1, ha_recon_1, ha_dn2_1, ha_dn1_1, ha_dn3_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-08-27 18:56:48,598 [grpc-default-executor-4] INFO impl.VoteContext: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-FOLLOWER: reject ELECTION from d8450bd1-e2fe-47a4-9a69-610877095f84: our priority 1 > candidate's priority 0
dn3_1    | 2021-08-27 18:56:48,598 [grpc-default-executor-4] INFO server.RaftServer$Division: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:d8450bd1-e2fe-47a4-9a69-610877095f84
dn3_1    | 2021-08-27 18:56:48,598 [grpc-default-executor-4] INFO impl.RoleInfo: eef38474-ab6c-4605-b4ff-f16dc7b7310f: shutdown eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-FollowerState
dn3_1    | 2021-08-27 18:56:48,598 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-FollowerState] INFO impl.FollowerState: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-27 18:56:48,601 [grpc-default-executor-4] INFO impl.RoleInfo: eef38474-ab6c-4605-b4ff-f16dc7b7310f: start eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-FollowerState
dn3_1    | 2021-08-27 18:56:48,602 [grpc-default-executor-4] INFO server.RaftServer$Division: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB replies to ELECTION vote request: d8450bd1-e2fe-47a4-9a69-610877095f84<-eef38474-ab6c-4605-b4ff-f16dc7b7310f#0:FAIL-t2. Peer's state: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB:t2, leader=null, voted=null, raftlog=eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eef38474-ab6c-4605-b4ff-f16dc7b7310f|rpc:10.9.0.17:9858|priority:1, d8450bd1-e2fe-47a4-9a69-610877095f84|rpc:10.9.0.15:9858|priority:0, b0432d1b-9f1f-4745-b0ce-b1246ad1eff2|rpc:10.9.0.16:9858|priority:0], old=null
dn3_1    | 2021-08-27 18:56:53,690 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-FollowerState] INFO impl.FollowerState: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5088590701ns, electionTimeout:5086ms
dn3_1    | 2021-08-27 18:56:53,690 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-FollowerState] INFO impl.RoleInfo: eef38474-ab6c-4605-b4ff-f16dc7b7310f: shutdown eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-FollowerState
dn3_1    | 2021-08-27 18:56:53,691 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-FollowerState] INFO server.RaftServer$Division: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-08-27 18:56:53,691 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-27 18:56:53,691 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-FollowerState] INFO impl.RoleInfo: eef38474-ab6c-4605-b4ff-f16dc7b7310f: start eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5
dn3_1    | 2021-08-27 18:56:53,699 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO impl.LeaderElection: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [eef38474-ab6c-4605-b4ff-f16dc7b7310f|rpc:10.9.0.17:9858|priority:1, d8450bd1-e2fe-47a4-9a69-610877095f84|rpc:10.9.0.15:9858|priority:0, b0432d1b-9f1f-4745-b0ce-b1246ad1eff2|rpc:10.9.0.16:9858|priority:0], old=null
dn3_1    | 2021-08-27 18:56:53,712 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO impl.LeaderElection: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-08-27 18:56:53,712 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO impl.LeaderElection:   Response 0: eef38474-ab6c-4605-b4ff-f16dc7b7310f<-b0432d1b-9f1f-4745-b0ce-b1246ad1eff2#0:OK-t3
dn3_1    | 2021-08-27 18:56:53,712 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO impl.LeaderElection: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5 ELECTION round 0: result PASSED
dn3_1    | 2021-08-27 18:56:53,712 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO impl.RoleInfo: eef38474-ab6c-4605-b4ff-f16dc7b7310f: shutdown eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5
dn3_1    | 2021-08-27 18:56:53,713 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO server.RaftServer$Division: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2021-08-27 18:56:53,713 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6DD9CFDC01EB with new leaderId: eef38474-ab6c-4605-b4ff-f16dc7b7310f
dn3_1    | 2021-08-27 18:56:53,715 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO server.RaftServer$Division: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB: change Leader from null to eef38474-ab6c-4605-b4ff-f16dc7b7310f at term 3 for becomeLeader, leader elected after 15196ms
dn3_1    | 2021-08-27 18:56:53,716 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-08-27 18:56:53,716 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-08-27 18:56:53,716 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-08-27 18:56:53,707 [grpc-default-executor-4] INFO impl.RoleInfo: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2: start b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-FollowerState
dn2_1    | 2021-08-27 18:56:53,709 [grpc-default-executor-4] INFO server.RaftServer$Division: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB replies to ELECTION vote request: eef38474-ab6c-4605-b4ff-f16dc7b7310f<-b0432d1b-9f1f-4745-b0ce-b1246ad1eff2#0:OK-t3. Peer's state: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB:t3, leader=null, voted=eef38474-ab6c-4605-b4ff-f16dc7b7310f, raftlog=b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eef38474-ab6c-4605-b4ff-f16dc7b7310f|rpc:10.9.0.17:9858|dataStream:|priority:1, d8450bd1-e2fe-47a4-9a69-610877095f84|rpc:10.9.0.15:9858|dataStream:|priority:0, b0432d1b-9f1f-4745-b0ce-b1246ad1eff2|rpc:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-27 18:56:53,827 [grpc-default-executor-4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6DD9CFDC01EB with new leaderId: eef38474-ab6c-4605-b4ff-f16dc7b7310f
dn2_1    | 2021-08-27 18:56:53,827 [grpc-default-executor-4] INFO server.RaftServer$Division: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB: change Leader from null to eef38474-ab6c-4605-b4ff-f16dc7b7310f at term 3 for appendEntries, leader elected after 15391ms
dn2_1    | 2021-08-27 18:56:53,859 [grpc-default-executor-4] INFO server.RaftServer$Division: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB: set configuration 0: [eef38474-ab6c-4605-b4ff-f16dc7b7310f|rpc:10.9.0.17:9858|dataStream:|priority:1, d8450bd1-e2fe-47a4-9a69-610877095f84|rpc:10.9.0.15:9858|dataStream:|priority:0, b0432d1b-9f1f-4745-b0ce-b1246ad1eff2|rpc:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-27 18:56:53,860 [grpc-default-executor-4] INFO segmented.SegmentedRaftLogWorker: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-08-27 18:56:53,863 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99a406b1-a893-4330-a129-6dd9cfdc01eb/current/log_inprogress_0
dn2_1    | 2021-08-27 18:57:36,668 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1    | 2021-08-27 18:56:08,151 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=58789e5b-e79f-45d0-b7db-dfd047caf5ea to datanode:d8450bd1-e2fe-47a4-9a69-610877095f84
scm_1    | 2021-08-27 18:56:08,151 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=58789e5b-e79f-45d0-b7db-dfd047caf5ea to datanode:b0432d1b-9f1f-4745-b0ce-b1246ad1eff2
scm_1    | 2021-08-27 18:56:08,151 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=58789e5b-e79f-45d0-b7db-dfd047caf5ea to datanode:eef38474-ab6c-4605-b4ff-f16dc7b7310f
scm_1    | 2021-08-27 18:56:08,152 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 58789e5b-e79f-45d0-b7db-dfd047caf5ea, Nodes: d8450bd1-e2fe-47a4-9a69-610877095f84{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b0432d1b-9f1f-4745-b0ce-b1246ad1eff2{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}eef38474-ab6c-4605-b4ff-f16dc7b7310f{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-27T18:56:08.151Z[UTC]].
scm_1    | 2021-08-27 18:56:08,152 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=58789e5b-e79f-45d0-b7db-dfd047caf5ea contains same datanodes as previous pipelines: PipelineID=99a406b1-a893-4330-a129-6dd9cfdc01eb nodeIds: d8450bd1-e2fe-47a4-9a69-610877095f84, b0432d1b-9f1f-4745-b0ce-b1246ad1eff2, eef38474-ab6c-4605-b4ff-f16dc7b7310f
scm_1    | 2021-08-27 18:56:08,152 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4cb9ea29-ad02-4b75-b734-07781e43614a to datanode:b0432d1b-9f1f-4745-b0ce-b1246ad1eff2
scm_1    | 2021-08-27 18:56:08,152 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4cb9ea29-ad02-4b75-b734-07781e43614a, Nodes: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-27T18:56:08.152Z[UTC]].
scm_1    | 2021-08-27 18:56:11,135 [IPC Server handler 67 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-08-27 18:56:16,136 [IPC Server handler 67 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-08-27 18:56:21,136 [IPC Server handler 67 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-08-27 18:56:26,137 [IPC Server handler 67 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-08-27 18:56:31,137 [IPC Server handler 67 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-08-27 18:56:36,138 [IPC Server handler 67 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-08-27 18:56:38,391 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 08328f7e-12bb-4a26-9c74-e3b87c767530, Nodes: d8450bd1-e2fe-47a4-9a69-610877095f84{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:d8450bd1-e2fe-47a4-9a69-610877095f84, CreationTimestamp2021-08-27T18:56:08.148Z[UTC]] moved to OPEN state
scm_1    | 2021-08-27 18:56:38,673 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 16186f9d-48ac-4216-8a9f-ceb02ddeab29, Nodes: eef38474-ab6c-4605-b4ff-f16dc7b7310f{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:eef38474-ab6c-4605-b4ff-f16dc7b7310f, CreationTimestamp2021-08-27T18:56:08.150Z[UTC]] moved to OPEN state
scm_1    | 2021-08-27 18:56:38,674 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 4cb9ea29-ad02-4b75-b734-07781e43614a, Nodes: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:b0432d1b-9f1f-4745-b0ce-b1246ad1eff2, CreationTimestamp2021-08-27T18:56:08.152Z[UTC]] moved to OPEN state
scm_1    | 2021-08-27 18:56:41,138 [IPC Server handler 67 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-08-27 18:56:43,670 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 58789e5b-e79f-45d0-b7db-dfd047caf5ea, Nodes: d8450bd1-e2fe-47a4-9a69-610877095f84{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b0432d1b-9f1f-4745-b0ce-b1246ad1eff2{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}eef38474-ab6c-4605-b4ff-f16dc7b7310f{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:b0432d1b-9f1f-4745-b0ce-b1246ad1eff2, CreationTimestamp2021-08-27T18:56:08.151Z[UTC]] moved to OPEN state
scm_1    | 2021-08-27 18:56:46,139 [IPC Server handler 67 on default port 9860] INFO upgrade.UpgradeFinalizer: Open pipeline found after SCM finalization
scm_1    | 2021-08-27 18:56:46,140 [IPC Server handler 67 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization is done.
scm_1    | 2021-08-27 18:56:46,140 [IPC Server handler 67 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn3_1    | 2021-08-27 18:56:53,717 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-08-27 18:56:53,717 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-08-27 18:56:53,719 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-08-27 18:56:53,721 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-08-27 18:56:53,757 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-08-27 18:56:53,758 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-27 18:56:53,760 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-08-27 18:56:53,764 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-08-27 18:56:53,767 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-08-27 18:56:53,767 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-27 18:56:53,776 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-08-27 18:56:53,777 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-27 18:56:53,777 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-08-27 18:56:53,777 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-08-27 18:56:53,777 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-08-27 18:56:53,778 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-27 18:56:53,786 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO impl.RoleInfo: eef38474-ab6c-4605-b4ff-f16dc7b7310f: start eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderStateImpl
dn3_1    | 2021-08-27 18:56:53,788 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-08-27 18:56:53,793 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99a406b1-a893-4330-a129-6dd9cfdc01eb/current/log_inprogress_0
