Attaching to ha_om2_1, ha_dn3_1, ha_om1_1, ha_om3_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_scm_1, ha_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-10-16 13:29:00,367 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e/current/log_inprogress_5 to /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e/current/log_5-6
dn1_1    | 2021-10-16 13:29:00,374 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e/current/log_inprogress_7
dn1_1    | 2021-10-16 13:29:00,393 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E: set configuration 7: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-16 13:29:00,753 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState] INFO impl.FollowerState: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5024215943ns, electionTimeout:5008ms
dn1_1    | 2021-10-16 13:29:00,753 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: shutdown 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState
dn1_1    | 2021-10-16 13:29:00,753 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn1_1    | 2021-10-16 13:29:00,753 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-16 13:29:00,754 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: start 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection6
dn1_1    | 2021-10-16 13:29:00,760 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection6] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection6 ELECTION round 0: submit vote requests at term 7 for 1: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-16 13:29:00,794 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection6] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-16 13:29:00,794 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection6] INFO impl.LeaderElection:   Response 0: 3ee659a2-7d13-4b26-8458-3bc189da15d2<-58e83c6c-87f9-41e3-bc03-6cead5eca5ba#0:FAIL-t7
dn1_1    | 2021-10-16 13:29:00,795 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection6] INFO impl.LeaderElection:   Response 1: 3ee659a2-7d13-4b26-8458-3bc189da15d2<-235dd98b-4f39-482c-a5be-3c364dacea7e#0:OK-t7
dn1_1    | 2021-10-16 13:29:00,796 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection6] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection6 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-16 13:29:00,799 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection6] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn1_1    | 2021-10-16 13:29:00,803 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection6] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: shutdown 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection6
dn1_1    | 2021-10-16 13:29:00,803 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection6] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: start 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState
dn1_1    | 2021-10-16 13:29:05,887 [grpc-default-executor-0] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F: receive requestVote(ELECTION, 58e83c6c-87f9-41e3-bc03-6cead5eca5ba, group-390182E7E88F, 8, (t:4, i:6))
dn1_1    | 2021-10-16 13:29:05,889 [grpc-default-executor-0] INFO impl.VoteContext: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FOLLOWER: accept ELECTION from 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: our priority 0 <= candidate's priority 1
dn1_1    | 2021-10-16 13:29:05,890 [grpc-default-executor-0] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:58e83c6c-87f9-41e3-bc03-6cead5eca5ba
dn1_1    | 2021-10-16 13:29:05,890 [grpc-default-executor-0] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: shutdown 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState
dn1_1    | 2021-10-16 13:29:05,890 [grpc-default-executor-0] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: start 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState
dn1_1    | 2021-10-16 13:29:05,892 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState] INFO impl.FollowerState: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-16 13:29:05,907 [grpc-default-executor-0] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F replies to ELECTION vote request: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba<-3ee659a2-7d13-4b26-8458-3bc189da15d2#0:OK-t8. Peer's state: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F:t8, leader=null, voted=58e83c6c-87f9-41e3-bc03-6cead5eca5ba, raftlog=3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-SegmentedRaftLog:OPENED:c6,f6,i6, conf=1: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-16 13:29:06,054 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-390182E7E88F with new leaderId: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba
dn1_1    | 2021-10-16 13:29:06,054 [grpc-default-executor-0] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F: change Leader from null to 58e83c6c-87f9-41e3-bc03-6cead5eca5ba at term 8 for appendEntries, leader elected after 30523ms
dn1_1    | 2021-10-16 13:29:06,105 [grpc-default-executor-0] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F: set configuration 7: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-16 13:29:06,112 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-SegmentedRaftLogWorker: Rolling segment log-1_6 to index:6
dn1_1    | 2021-10-16 13:29:06,130 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/41dde803-0cba-45b7-9d27-390182e7e88f/current/log_inprogress_1 to /data/metadata/ratis/41dde803-0cba-45b7-9d27-390182e7e88f/current/log_1-6
dn1_1    | 2021-10-16 13:29:06,135 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41dde803-0cba-45b7-9d27-390182e7e88f/current/log_inprogress_7
om1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1    | 2021-10-16 13:28:02,378 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1    | /************************************************************
om1_1    | STARTUP_MSG: Starting OzoneManager
om1_1    | STARTUP_MSG:   host = 9792b5136af4/10.9.0.11
om1_1    | STARTUP_MSG:   args = [--]
om1_1    | STARTUP_MSG:   version = 1.1.0
om1_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar
om1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
om1_1    | STARTUP_MSG:   java = 11.0.10
om1_1    | ************************************************************/
om1_1    | 2021-10-16 13:28:02,508 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1    | 2021-10-16 13:28:18,969 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1    | 2021-10-16 13:28:19,482 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1    | 2021-10-16 13:28:19,482 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1    | 2021-10-16 13:28:19,529 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-10-16 13:28:19,583 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-10-16 13:28:24,756 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-10-16 13:28:25,757 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-10-16 13:28:26,758 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-10-16 13:28:27,759 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-10-16 13:28:28,760 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-10-16 13:28:29,761 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-10-16 13:28:30,762 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-10-16 13:28:31,763 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-10-16 13:28:32,764 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-10-16 13:28:42,907 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-10-16 13:28:43,432 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1    | 2021-10-16 13:28:43,438 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
