Attaching to restart_dn1_1, restart_dn2_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_scm_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-10-16 13:21:58,716 [grpc-default-executor-1] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5 replies to ELECTION vote request: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5<-eb7f0546-a4d7-4575-a7b0-40cfa06dd0df#0:OK-t5. Peer's state: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5:t5, leader=null, voted=65928d67-7cd4-49dd-9917-3f3dd00d7fe5, raftlog=eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-16 13:21:58,801 [grpc-default-executor-1] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187: receive requestVote(ELECTION, 65928d67-7cd4-49dd-9917-3f3dd00d7fe5, group-C982A69ED187, 3, (t:1, i:4))
dn2_1    | 2021-10-16 13:21:58,802 [grpc-default-executor-1] INFO impl.VoteContext: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-FOLLOWER: reject ELECTION from 65928d67-7cd4-49dd-9917-3f3dd00d7fe5: our priority 1 > candidate's priority 0
dn2_1    | 2021-10-16 13:21:58,802 [grpc-default-executor-1] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:65928d67-7cd4-49dd-9917-3f3dd00d7fe5
dn2_1    | 2021-10-16 13:21:58,802 [grpc-default-executor-1] INFO impl.RoleInfo: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: shutdown eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-FollowerState
dn2_1    | 2021-10-16 13:21:58,803 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-FollowerState] INFO impl.FollowerState: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-16 13:21:58,803 [grpc-default-executor-1] INFO impl.RoleInfo: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: start eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-FollowerState
dn2_1    | 2021-10-16 13:21:58,820 [grpc-default-executor-1] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187 replies to ELECTION vote request: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5<-eb7f0546-a4d7-4575-a7b0-40cfa06dd0df#0:FAIL-t3. Peer's state: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187:t3, leader=null, voted=null, raftlog=eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-16 13:22:03,821 [grpc-default-executor-1] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5: receive requestVote(ELECTION, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13, group-637DC183F0C5, 6, (t:3, i:0))
dn2_1    | 2021-10-16 13:22:03,821 [grpc-default-executor-1] INFO impl.VoteContext: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5-FOLLOWER: accept ELECTION from 001c55c8-e0d4-4587-a1d7-8c4c7d675b13: our priority 0 <= candidate's priority 1
dn2_1    | 2021-10-16 13:22:03,822 [grpc-default-executor-1] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:001c55c8-e0d4-4587-a1d7-8c4c7d675b13
dn2_1    | 2021-10-16 13:22:03,822 [grpc-default-executor-1] INFO impl.RoleInfo: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: shutdown eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5-FollowerState
dn2_1    | 2021-10-16 13:22:03,822 [grpc-default-executor-1] INFO impl.RoleInfo: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: start eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5-FollowerState
dn2_1    | 2021-10-16 13:22:03,822 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5-FollowerState] INFO impl.FollowerState: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-16 13:22:03,824 [grpc-default-executor-1] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5 replies to ELECTION vote request: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13<-eb7f0546-a4d7-4575-a7b0-40cfa06dd0df#0:OK-t6. Peer's state: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5:t6, leader=null, voted=001c55c8-e0d4-4587-a1d7-8c4c7d675b13, raftlog=eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-16 13:22:03,921 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-FollowerState] INFO impl.FollowerState: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117894324ns, electionTimeout:5114ms
dn2_1    | 2021-10-16 13:22:03,921 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-FollowerState] INFO impl.RoleInfo: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: shutdown eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-FollowerState
dn2_1    | 2021-10-16 13:22:03,921 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-FollowerState] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-10-16 13:22:03,921 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-16 13:22:03,921 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-FollowerState] INFO impl.RoleInfo: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: start eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection4
dn2_1    | 2021-10-16 13:22:03,925 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection4] INFO impl.LeaderElection: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-16 13:22:03,956 [grpc-default-executor-1] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187: receive requestVote(ELECTION, 65928d67-7cd4-49dd-9917-3f3dd00d7fe5, group-C982A69ED187, 4, (t:1, i:4))
dn2_1    | 2021-10-16 13:22:03,956 [grpc-default-executor-1] INFO impl.VoteContext: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-CANDIDATE: reject ELECTION from 65928d67-7cd4-49dd-9917-3f3dd00d7fe5: already has voted for eb7f0546-a4d7-4575-a7b0-40cfa06dd0df at current term 4
dn2_1    | 2021-10-16 13:22:03,956 [grpc-default-executor-1] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187 replies to ELECTION vote request: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5<-eb7f0546-a4d7-4575-a7b0-40cfa06dd0df#0:FAIL-t4. Peer's state: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187:t4, leader=null, voted=eb7f0546-a4d7-4575-a7b0-40cfa06dd0df, raftlog=eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-16 13:22:03,980 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection4] INFO impl.LeaderElection: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-16 13:22:03,980 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection4] INFO impl.LeaderElection:   Response 0: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df<-65928d67-7cd4-49dd-9917-3f3dd00d7fe5#0:FAIL-t4
dn2_1    | 2021-10-16 13:22:03,980 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection4] INFO impl.LeaderElection:   Response 1: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df<-001c55c8-e0d4-4587-a1d7-8c4c7d675b13#0:FAIL-t4
dn2_1    | 2021-10-16 13:22:03,980 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection4] INFO impl.LeaderElection: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-16 13:22:03,980 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection4] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn2_1    | 2021-10-16 13:22:03,980 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection4] INFO impl.RoleInfo: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: shutdown eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection4
dn2_1    | 2021-10-16 13:22:03,980 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection4] INFO impl.RoleInfo: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: start eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-FollowerState
dn2_1    | 2021-10-16 13:22:03,998 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-637DC183F0C5 with new leaderId: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13
dn2_1    | 2021-10-16 13:22:03,998 [grpc-default-executor-1] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5: change Leader from null to 001c55c8-e0d4-4587-a1d7-8c4c7d675b13 at term 6 for appendEntries, leader elected after 24190ms
dn2_1    | 2021-10-16 13:22:04,029 [grpc-default-executor-1] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5: set configuration 1: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-16 13:22:04,030 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-10-16 13:21:37,891 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-10-16 13:21:37,922 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn3_1    | 2021-10-16 13:21:38,216 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-10-16 13:21:38,238 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-10-16 13:21:38,240 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-10-16 13:21:38,421 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b53b1ad{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-10-16 13:21:38,440 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a38f122{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-10-16 13:21:38,771 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-16 13:21:38,782 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-16 13:21:38,806 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-16 13:21:38,814 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-16 13:21:38,835 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-16 13:21:38,835 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-16 13:21:39,222 [pool-26-thread-1] INFO server.RaftServer$Division: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5: new RaftServerImpl for group-C982A69ED187:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-16 13:21:39,226 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-16 13:21:39,227 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-16 13:21:39,227 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-16 13:21:39,227 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-16 13:21:39,227 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-16 13:21:39,227 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-16 13:21:39,227 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-16 13:21:39,227 [pool-26-thread-1] INFO server.RaftServer$Division: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-C982A69ED187: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-16 13:21:39,255 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-16 13:21:39,256 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-16 13:21:39,256 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-16 13:21:39,275 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3325e519-0c4e-4bc2-9d7b-c982a69ed187/in_use.lock acquired by nodename 8@8398e003e9b2
dn3_1    | 2021-10-16 13:21:39,294 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=eb7f0546-a4d7-4575-a7b0-40cfa06dd0df} from /data/metadata/ratis/3325e519-0c4e-4bc2-9d7b-c982a69ed187/current/raft-meta
dn3_1    | 2021-10-16 13:21:39,297 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-C982A69ED187: Setting the last applied index to (t:1, i:4)
dn3_1    | 2021-10-16 13:21:39,292 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@fb5aeed{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4746712916713371471/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-10-16 13:21:39,332 [pool-26-thread-1] INFO server.RaftServer$Division: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-C982A69ED187: set configuration 0: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-16 13:21:39,367 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-16 13:21:39,358 [main] INFO server.AbstractConnector: Started ServerConnector@2eada095{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-10-16 13:21:39,368 [main] INFO server.Server: Started @40303ms
dn3_1    | 2021-10-16 13:21:39,367 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-16 13:21:39,371 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-16 13:21:39,372 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-16 13:21:39,372 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-16 13:21:39,372 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-16 13:21:39,379 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-16 13:21:39,382 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-C982A69ED187-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3325e519-0c4e-4bc2-9d7b-c982a69ed187
dn3_1    | 2021-10-16 13:21:39,385 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-16 13:21:39,391 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-16 13:21:39,393 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-16 13:21:39,393 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-16 13:21:39,394 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-16 13:21:39,394 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-16 13:21:39,395 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-16 13:21:39,396 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-16 13:21:39,404 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-16 13:21:39,405 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-16 13:21:39,423 [pool-26-thread-1] INFO server.RaftServer$Division: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-C982A69ED187: set configuration 0: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-16 13:21:39,428 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-10-16 13:21:39,434 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-10-16 13:21:39,443 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-10-16 13:21:39,460 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/3325e519-0c4e-4bc2-9d7b-c982a69ed187/current/log_inprogress_0
dn3_1    | 2021-10-16 13:21:39,487 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
