Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2021-10-16 13:07:57,805 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/400d15ce-1e47-450d-9da6-ac0e31f1074f does not exist. Creating ...
datanode_1_1  | 2021-10-16 13:07:57,825 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/400d15ce-1e47-450d-9da6-ac0e31f1074f/in_use.lock acquired by nodename 7@25432dd0abae
datanode_1_1  | 2021-10-16 13:07:57,832 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/400d15ce-1e47-450d-9da6-ac0e31f1074f has been successfully formatted.
datanode_1_1  | 2021-10-16 13:07:57,849 [grpc-default-executor-0] INFO server.RaftServer: 9acb8504-ca31-402d-9136-b6ca3d8ae513: addNew group-AC0E31F1074F:[bf10dfb9-910c-474d-9a82-d0ac35f5f818|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 9acb8504-ca31-402d-9136-b6ca3d8ae513|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, c2f5b46a-6365-4734-8155-ad8f187781be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0] returns group-AC0E31F1074F:java.util.concurrent.CompletableFuture@1232afa9[Not completed]
datanode_1_1  | 2021-10-16 13:07:57,849 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-AC0E31F1074F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-10-16 13:07:57,850 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-10-16 13:07:57,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-10-16 13:08:02,111 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-048D95768E6D with new leaderId: 9acb8504-ca31-402d-9136-b6ca3d8ae513
datanode_2_1  | 2021-10-16 13:08:02,112 [grpc-default-executor-0] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-048D95768E6D: change Leader from null to 9acb8504-ca31-402d-9136-b6ca3d8ae513 at term 1 for appendEntries, leader elected after 486ms
datanode_2_1  | 2021-10-16 13:08:02,137 [grpc-default-executor-0] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-048D95768E6D: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_2_1  | 2021-10-16 13:08:02,242 [grpc-default-executor-0] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-048D95768E6D: inconsistency entries. Reply:9acb8504-ca31-402d-9136-b6ca3d8ae513<-c68e7bbe-44aa-4a79-a3a1-97f72297e779#2:FAIL-t0,INCONSISTENCY,nextIndex=0,followerCommit=-1
datanode_2_1  | 2021-10-16 13:08:02,372 [grpc-default-executor-0] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-048D95768E6D: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_2_1  | 2021-10-16 13:08:02,383 [grpc-default-executor-0] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-048D95768E6D: inconsistency entries. Reply:9acb8504-ca31-402d-9136-b6ca3d8ae513<-c68e7bbe-44aa-4a79-a3a1-97f72297e779#3:FAIL-t1,INCONSISTENCY,nextIndex=0,followerCommit=-1
datanode_2_1  | 2021-10-16 13:08:02,476 [grpc-default-executor-0] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-048D95768E6D: set configuration 0: [082e1f80-dd2a-488d-8ea0-bdec9dd8ac65|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 9acb8504-ca31-402d-9136-b6ca3d8ae513|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, c68e7bbe-44aa-4a79-a3a1-97f72297e779|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-10-16 13:08:02,495 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-048D95768E6D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2021-10-16 13:08:02,671 [grpc-default-executor-0] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-048D95768E6D: set configuration 0: [082e1f80-dd2a-488d-8ea0-bdec9dd8ac65|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 9acb8504-ca31-402d-9136-b6ca3d8ae513|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, c68e7bbe-44aa-4a79-a3a1-97f72297e779|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-10-16 13:08:02,882 [c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-048D95768E6D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-048D95768E6D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c091fe2b-5ba5-46d1-947b-048d95768e6d/current/log_inprogress_0
datanode_2_1  | 2021-10-16 13:08:04,078 [grpc-default-executor-0] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6: receive requestVote(ELECTION, bf10dfb9-910c-474d-9a82-d0ac35f5f818, group-26B869EC02B6, 1, (t:0, i:0))
datanode_2_1  | 2021-10-16 13:08:04,080 [grpc-default-executor-0] INFO impl.VoteContext: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6-FOLLOWER: accept ELECTION from bf10dfb9-910c-474d-9a82-d0ac35f5f818: our priority 0 <= candidate's priority 0
datanode_2_1  | 2021-10-16 13:08:04,081 [grpc-default-executor-0] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:bf10dfb9-910c-474d-9a82-d0ac35f5f818
datanode_2_1  | 2021-10-16 13:08:04,081 [grpc-default-executor-0] INFO impl.RoleInfo: c68e7bbe-44aa-4a79-a3a1-97f72297e779: shutdown c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6-FollowerState
datanode_2_1  | 2021-10-16 13:08:04,082 [grpc-default-executor-0] INFO impl.RoleInfo: c68e7bbe-44aa-4a79-a3a1-97f72297e779: start c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6-FollowerState
datanode_2_1  | 2021-10-16 13:08:04,083 [c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6-FollowerState] INFO impl.FollowerState: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-10-16 13:08:04,098 [grpc-default-executor-0] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6 replies to ELECTION vote request: bf10dfb9-910c-474d-9a82-d0ac35f5f818<-c68e7bbe-44aa-4a79-a3a1-97f72297e779#0:OK-t1. Peer's state: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6:t1, leader=null, voted=bf10dfb9-910c-474d-9a82-d0ac35f5f818, raftlog=c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [082e1f80-dd2a-488d-8ea0-bdec9dd8ac65|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, bf10dfb9-910c-474d-9a82-d0ac35f5f818|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, c68e7bbe-44aa-4a79-a3a1-97f72297e779|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-10-16 13:08:09,209 [grpc-default-executor-0] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6: receive requestVote(ELECTION, bf10dfb9-910c-474d-9a82-d0ac35f5f818, group-26B869EC02B6, 2, (t:0, i:0))
datanode_2_1  | 2021-10-16 13:08:09,209 [grpc-default-executor-0] INFO impl.VoteContext: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6-FOLLOWER: accept ELECTION from bf10dfb9-910c-474d-9a82-d0ac35f5f818: our priority 0 <= candidate's priority 0
datanode_2_1  | 2021-10-16 13:08:09,209 [grpc-default-executor-0] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:bf10dfb9-910c-474d-9a82-d0ac35f5f818
datanode_2_1  | 2021-10-16 13:08:09,209 [grpc-default-executor-0] INFO impl.RoleInfo: c68e7bbe-44aa-4a79-a3a1-97f72297e779: shutdown c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6-FollowerState
datanode_2_1  | 2021-10-16 13:08:09,209 [grpc-default-executor-0] INFO impl.RoleInfo: c68e7bbe-44aa-4a79-a3a1-97f72297e779: start c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6-FollowerState
datanode_2_1  | 2021-10-16 13:08:09,209 [c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6-FollowerState] INFO impl.FollowerState: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-10-16 13:08:09,242 [grpc-default-executor-0] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6 replies to ELECTION vote request: bf10dfb9-910c-474d-9a82-d0ac35f5f818<-c68e7bbe-44aa-4a79-a3a1-97f72297e779#0:OK-t2. Peer's state: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6:t2, leader=null, voted=bf10dfb9-910c-474d-9a82-d0ac35f5f818, raftlog=c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [082e1f80-dd2a-488d-8ea0-bdec9dd8ac65|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, bf10dfb9-910c-474d-9a82-d0ac35f5f818|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, c68e7bbe-44aa-4a79-a3a1-97f72297e779|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-10-16 13:08:09,628 [grpc-default-executor-0] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6: receive requestVote(ELECTION, 082e1f80-dd2a-488d-8ea0-bdec9dd8ac65, group-26B869EC02B6, 2, (t:0, i:0))
datanode_2_1  | 2021-10-16 13:08:09,629 [grpc-default-executor-0] INFO impl.VoteContext: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6-FOLLOWER: reject ELECTION from 082e1f80-dd2a-488d-8ea0-bdec9dd8ac65: already has voted for bf10dfb9-910c-474d-9a82-d0ac35f5f818 at current term 2
datanode_2_1  | 2021-10-16 13:08:09,629 [grpc-default-executor-0] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6 replies to ELECTION vote request: 082e1f80-dd2a-488d-8ea0-bdec9dd8ac65<-c68e7bbe-44aa-4a79-a3a1-97f72297e779#0:FAIL-t2. Peer's state: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6:t2, leader=null, voted=bf10dfb9-910c-474d-9a82-d0ac35f5f818, raftlog=c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [082e1f80-dd2a-488d-8ea0-bdec9dd8ac65|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, bf10dfb9-910c-474d-9a82-d0ac35f5f818|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, c68e7bbe-44aa-4a79-a3a1-97f72297e779|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-10-16 13:08:14,296 [grpc-default-executor-0] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6: receive requestVote(ELECTION, bf10dfb9-910c-474d-9a82-d0ac35f5f818, group-26B869EC02B6, 3, (t:0, i:0))
datanode_2_1  | 2021-10-16 13:08:14,296 [grpc-default-executor-0] INFO impl.VoteContext: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6-FOLLOWER: accept ELECTION from bf10dfb9-910c-474d-9a82-d0ac35f5f818: our priority 0 <= candidate's priority 0
datanode_2_1  | 2021-10-16 13:08:14,296 [grpc-default-executor-0] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:bf10dfb9-910c-474d-9a82-d0ac35f5f818
datanode_2_1  | 2021-10-16 13:08:14,297 [grpc-default-executor-0] INFO impl.RoleInfo: c68e7bbe-44aa-4a79-a3a1-97f72297e779: shutdown c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6-FollowerState
datanode_2_1  | 2021-10-16 13:08:14,297 [grpc-default-executor-0] INFO impl.RoleInfo: c68e7bbe-44aa-4a79-a3a1-97f72297e779: start c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6-FollowerState
datanode_2_1  | 2021-10-16 13:08:14,297 [c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6-FollowerState] INFO impl.FollowerState: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2021-10-16 13:07:58,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2021-10-16 13:08:11,636 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1          | 2021-10-16 13:08:11,674 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1          | 2021-10-16 13:08:11,674 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1          | 2021-10-16 13:08:11,678 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1          | 2021-10-16 13:08:11,706 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@16124894{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2021-10-16 13:08:11,713 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63c31664{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2021-10-16 13:08:11,977 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6d985720{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-9307786023791460252/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1          | 2021-10-16 13:08:12,003 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@56a0dd11{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1          | 2021-10-16 13:08:12,004 [Listener at om/9862] INFO server.Server: Started @21569ms
om_1          | 2021-10-16 13:08:12,010 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2021-10-16 13:08:12,013 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2021-10-16 13:08:12,016 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1          | 2021-10-16 13:08:12,018 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1          | 2021-10-16 13:08:12,053 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1          | 2021-10-16 13:08:12,055 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1          | 2021-10-16 13:08:12,110 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5ac3d009] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2021-10-16 13:08:15,820 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5003440341ns, electionTimeout:5000ms
om_1          | 2021-10-16 13:08:15,822 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1          | 2021-10-16 13:08:15,823 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2021-10-16 13:08:15,836 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2021-10-16 13:08:15,836 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-10-16 13:08:15,857 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-10-16 13:08:15,858 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1          | 2021-10-16 13:08:15,859 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-10-16 13:08:15,864 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2021-10-16 13:08:15,865 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5561ms
om_1          | 2021-10-16 13:08:15,945 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2021-10-16 13:08:15,954 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2021-10-16 13:08:15,959 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1          | 2021-10-16 13:08:15,983 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1          | 2021-10-16 13:08:15,983 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2021-10-16 13:08:15,984 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2021-10-16 13:08:16,001 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1          | 2021-10-16 13:08:16,051 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
