Attaching to ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2020-10-07 16:57:07,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-10-07 16:57:07,859 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-10-07 16:57:07,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-10-07 16:57:07,860 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-F83D4A0B64F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ee7b87d-a678-4446-82dd-f83d4a0b64f2
datanode_3_1  | 2020-10-07 16:57:07,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-10-07 16:57:07,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-10-07 16:57:07,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-10-07 16:57:07,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-10-07 16:57:07,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-10-07 16:57:07,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-10-07 16:57:07,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-10-07 16:57:07,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-10-07 16:57:07,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-10-07 16:57:07,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-10-07 16:57:07,883 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-F83D4A0B64F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-10-07 16:57:07,887 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-F83D4A0B64F2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-10-07 16:57:07,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-10-07 16:57:07,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-10-07 16:57:07,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-10-07 16:57:07,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-10-07 16:57:07,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-10-07 16:57:07,911 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-F83D4A0B64F2
datanode_3_1  | 2020-10-07 16:57:07,915 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-F83D4A0B64F2
datanode_3_1  | 2020-10-07 16:57:07,960 [pool-19-thread-1] INFO impl.RaftServerImpl: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-F83D4A0B64F2: start as a follower, conf=-1: [18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0, a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0, 3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0], old=null
datanode_3_1  | 2020-10-07 16:57:07,971 [pool-19-thread-1] INFO impl.RaftServerImpl: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-F83D4A0B64F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-10-07 16:57:07,972 [pool-19-thread-1] INFO impl.RoleInfo: a7392f2f-7947-4f2a-a7f9-f0b333bc4077: start FollowerState
datanode_3_1  | 2020-10-07 16:57:07,972 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F83D4A0B64F2,id=a7392f2f-7947-4f2a-a7f9-f0b333bc4077
datanode_3_1  | 2020-10-07 16:57:07,972 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-F83D4A0B64F2
datanode_3_1  | 2020-10-07 16:57:08,634 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2febca4a-546b-4889-a237-37543177b417/current/log_inprogress_0
datanode_3_1  | 2020-10-07 16:57:09,248 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "2febca4a-546b-4889-a237-37543177b417"
datanode_3_1  | uuid128 {
datanode_3_1  |   mostSigBits: 3453075959902324873
datanode_3_1  |   leastSigBits: -6757871881099430889
datanode_3_1  | }
datanode_3_1  | .
datanode_3_1  | 2020-10-07 16:57:09,251 [Command processor thread] INFO impl.RaftServerProxy: a7392f2f-7947-4f2a-a7f9-f0b333bc4077: addNew group-2BBB8F653063:[a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0] returns group-2BBB8F653063:java.util.concurrent.CompletableFuture@12acf9b9[Not completed]
datanode_3_1  | 2020-10-07 16:57:09,253 [pool-19-thread-1] INFO impl.RaftServerImpl: a7392f2f-7947-4f2a-a7f9-f0b333bc4077: new RaftServerImpl for group-2BBB8F653063:[a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-10-07 16:57:09,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-10-07 16:57:09,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-10-07 16:57:09,254 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-10-07 16:57:09,254 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-10-07 16:57:09,254 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-10-07 16:57:09,254 [pool-19-thread-1] INFO impl.RaftServerImpl: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063: ConfigurationManager, init=-1: [a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-10-07 16:57:09,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-10-07 16:57:09,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-10-07 16:57:09,256 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b5c1e7d-40e4-4c38-8a87-2bbb8f653063 does not exist. Creating ...
datanode_3_1  | 2020-10-07 16:57:09,262 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b5c1e7d-40e4-4c38-8a87-2bbb8f653063/in_use.lock acquired by nodename 6@ae9e47f7df9f
datanode_3_1  | 2020-10-07 16:57:09,349 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b5c1e7d-40e4-4c38-8a87-2bbb8f653063 has been successfully formatted.
datanode_3_1  | 2020-10-07 16:57:09,350 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2BBB8F653063: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-10-07 16:57:09,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-10-07 16:57:09,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-10-07 16:57:09,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-10-07 16:57:09,361 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063
datanode_3_1  | 2020-10-07 16:57:09,361 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-10-07 16:57:09,361 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-10-07 16:57:09,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-10-07 16:57:09,376 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b5c1e7d-40e4-4c38-8a87-2bbb8f653063
datanode_3_1  | 2020-10-07 16:57:09,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-10-07 16:57:09,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-10-07 16:57:09,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-10-07 16:57:09,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-10-07 16:57:09,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-10-07 16:57:09,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-10-07 16:57:09,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-10-07 16:57:09,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-10-07 16:57:09,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-10-07 16:57:09,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-10-07 16:57:09,392 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-10-07 16:57:09,393 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-10-07 16:57:09,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-10-07 16:57:09,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-10-07 16:57:09,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-10-07 16:57:09,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-10-07 16:57:09,402 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-10-07 16:57:09,408 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063
datanode_3_1  | 2020-10-07 16:57:09,409 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063
datanode_3_1  | 2020-10-07 16:57:09,413 [pool-19-thread-1] INFO impl.RaftServerImpl: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063: start as a follower, conf=-1: [a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-10-07 16:57:09,415 [pool-19-thread-1] INFO impl.RaftServerImpl: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-10-07 16:57:09,415 [pool-19-thread-1] INFO impl.RoleInfo: a7392f2f-7947-4f2a-a7f9-f0b333bc4077: start FollowerState
datanode_3_1  | 2020-10-07 16:57:09,420 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2BBB8F653063,id=a7392f2f-7947-4f2a-a7f9-f0b333bc4077
datanode_3_1  | 2020-10-07 16:57:09,423 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063
datanode_3_1  | 2020-10-07 16:57:09,431 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "7b5c1e7d-40e4-4c38-8a87-2bbb8f653063"
datanode_3_1  | uuid128 {
datanode_3_1  |   mostSigBits: 8889013287830965304
datanode_3_1  |   leastSigBits: -8464748890054905757
scm_1         | 2020-10-07 16:56:53,848 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2020-10-07 16:56:53,854 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2020-10-07 16:56:53,856 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1         | 2020-10-07 16:56:53,856 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2020-10-07 16:56:53,856 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2020-10-07 16:56:53,910 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2020-10-07 16:56:53,933 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2020-10-07 16:56:54,001 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2020-10-07 16:56:54,052 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2020-10-07 16:56:54,053 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2020-10-07 16:56:54,289 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2020-10-07 16:56:54,290 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-10-07 16:56:54,307 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2020-10-07 16:56:54,387 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2020-10-07 16:56:54,388 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2020-10-07 16:56:54,389 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-10-07 16:56:54,390 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2020-10-07 16:57:06,852 [pool-19-thread-1] INFO impl.RaftServerImpl: 18df19fb-bde9-4aa4-830a-e71a6b17a235: new RaftServerImpl for group-F83D4A0B64F2:[18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0, a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0, 3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-10-07 16:57:06,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-10-07 16:57:06,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-10-07 16:57:06,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-10-07 16:57:06,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-10-07 16:57:06,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-10-07 16:57:06,868 [pool-19-thread-1] INFO impl.RaftServerImpl: 18df19fb-bde9-4aa4-830a-e71a6b17a235@group-F83D4A0B64F2: ConfigurationManager, init=-1: [18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0, a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0, 3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-10-07 16:57:06,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-10-07 16:57:06,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-10-07 16:57:06,868 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ee7b87d-a678-4446-82dd-f83d4a0b64f2 does not exist. Creating ...
datanode_4_1  | 2020-10-07 16:57:06,891 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ee7b87d-a678-4446-82dd-f83d4a0b64f2/in_use.lock acquired by nodename 6@b2df262d150c
datanode_4_1  | 2020-10-07 16:57:06,910 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ee7b87d-a678-4446-82dd-f83d4a0b64f2 has been successfully formatted.
datanode_4_1  | 2020-10-07 16:57:06,922 [18df19fb-bde9-4aa4-830a-e71a6b17a235@group-AD452195C141-LeaderElection1] INFO impl.LeaderElection: 18df19fb-bde9-4aa4-830a-e71a6b17a235@group-AD452195C141-LeaderElection1: Election PASSED; received 1 response(s) [18df19fb-bde9-4aa4-830a-e71a6b17a235<-a410c400-7a80-4bcc-849f-3f13361c463d#0:OK-t1] and 0 exception(s); 18df19fb-bde9-4aa4-830a-e71a6b17a235@group-AD452195C141:t1, leader=null, voted=18df19fb-bde9-4aa4-830a-e71a6b17a235, raftlog=18df19fb-bde9-4aa4-830a-e71a6b17a235@group-AD452195C141-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0, 41d210ba-1cd9-497f-98fb-24f0e9c3f39f:10.5.0.4:9858:0, a410c400-7a80-4bcc-849f-3f13361c463d:10.5.0.9:9858:0], old=null
datanode_4_1  | 2020-10-07 16:57:06,929 [18df19fb-bde9-4aa4-830a-e71a6b17a235@group-AD452195C141-LeaderElection1] INFO impl.RoleInfo: 18df19fb-bde9-4aa4-830a-e71a6b17a235: shutdown LeaderElection
datanode_4_1  | 2020-10-07 16:57:06,935 [18df19fb-bde9-4aa4-830a-e71a6b17a235@group-AD452195C141-LeaderElection1] INFO impl.RaftServerImpl: 18df19fb-bde9-4aa4-830a-e71a6b17a235@group-AD452195C141: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2020-10-07 16:57:06,935 [18df19fb-bde9-4aa4-830a-e71a6b17a235@group-AD452195C141-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AD452195C141 with new leaderId: 18df19fb-bde9-4aa4-830a-e71a6b17a235
datanode_4_1  | 2020-10-07 16:57:06,935 [18df19fb-bde9-4aa4-830a-e71a6b17a235@group-AD452195C141-LeaderElection1] INFO impl.RaftServerImpl: 18df19fb-bde9-4aa4-830a-e71a6b17a235@group-AD452195C141: change Leader from null to 18df19fb-bde9-4aa4-830a-e71a6b17a235 at term 1 for becomeLeader, leader elected after 6058ms
