Attaching to hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-10-07 16:45:22,272 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-2FA0FECF27F8:t1, leader=null, voted=null, raftlog=86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-2FA0FECF27F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86d71cf6-91d4-435c-8e25-ced7a08f93a1:172.22.0.9:9858:0, 93b800f7-ff11-446f-aa4b-979ee25ce52c:172.22.0.8:9858:0, ee886acd-b7f9-400b-8bda-1be4f172240a:172.22.0.4:9858:0], old=null RUNNING priority:0 candidate:ee886acd-b7f9-400b-8bda-1be4f172240a:172.22.0.4:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-10-07 16:45:22,618 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2FA0FECF27F8 with new leaderId: ee886acd-b7f9-400b-8bda-1be4f172240a
datanode_1  | 2020-10-07 16:45:22,623 [grpc-default-executor-1] INFO impl.RaftServerImpl: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-2FA0FECF27F8: change Leader from null to ee886acd-b7f9-400b-8bda-1be4f172240a at term 1 for appendEntries, leader elected after 4329ms
datanode_1  | 2020-10-07 16:45:22,728 [grpc-default-executor-1] INFO impl.RaftServerImpl: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-2FA0FECF27F8: set configuration 0: [86d71cf6-91d4-435c-8e25-ced7a08f93a1:172.22.0.9:9858:0, 93b800f7-ff11-446f-aa4b-979ee25ce52c:172.22.0.8:9858:0, ee886acd-b7f9-400b-8bda-1be4f172240a:172.22.0.4:9858:0], old=null at 0
datanode_1  | 2020-10-07 16:45:22,740 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-2FA0FECF27F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-07 16:45:22,901 [86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-2FA0FECF27F8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-2FA0FECF27F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fd9d85f-97dd-4f2e-9de2-2fa0fecf27f8/current/log_inprogress_0
datanode_1  | 2020-10-07 16:45:23,338 [Thread-21] INFO impl.FollowerState: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5153ms
datanode_1  | 2020-10-07 16:45:23,338 [Thread-21] INFO impl.RoleInfo: 86d71cf6-91d4-435c-8e25-ced7a08f93a1: shutdown FollowerState
datanode_1  | 2020-10-07 16:45:23,339 [Thread-21] INFO impl.RaftServerImpl: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-10-07 16:45:23,342 [Thread-21] INFO impl.RoleInfo: 86d71cf6-91d4-435c-8e25-ced7a08f93a1: start LeaderElection
datanode_1  | 2020-10-07 16:45:23,349 [86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-LeaderElection1] INFO impl.LeaderElection: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-LeaderElection1: begin an election at term 1 for -1: [86d71cf6-91d4-435c-8e25-ced7a08f93a1:172.22.0.9:9858:0], old=null
datanode_1  | 2020-10-07 16:45:23,350 [86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-LeaderElection1] INFO impl.RoleInfo: 86d71cf6-91d4-435c-8e25-ced7a08f93a1: shutdown LeaderElection
datanode_1  | 2020-10-07 16:45:23,350 [86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-LeaderElection1] INFO impl.RaftServerImpl: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-10-07 16:45:23,350 [86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0CAEAF9A1C62 with new leaderId: 86d71cf6-91d4-435c-8e25-ced7a08f93a1
datanode_1  | 2020-10-07 16:45:23,352 [86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-LeaderElection1] INFO impl.RaftServerImpl: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62: change Leader from null to 86d71cf6-91d4-435c-8e25-ced7a08f93a1 at term 1 for becomeLeader, leader elected after 5807ms
datanode_1  | 2020-10-07 16:45:23,354 [86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-10-07 16:45:23,354 [86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-10-07 16:45:23,424 [86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62
datanode_1  | 2020-10-07 16:45:23,425 [86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-10-07 16:45:23,435 [86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-10-07 16:45:23,444 [86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-10-07 16:45:23,445 [86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-10-07 16:45:23,446 [86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-10-07 16:45:23,467 [86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-LeaderElection1] INFO impl.RoleInfo: 86d71cf6-91d4-435c-8e25-ced7a08f93a1: start LeaderState
datanode_1  | 2020-10-07 16:45:23,491 [86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-07 16:45:23,493 [86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9bc7376-cc05-4aad-aa04-0caeaf9a1c62/current/log_inprogress_0
datanode_1  | 2020-10-07 16:45:23,495 [86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-LeaderElection1] INFO impl.RaftServerImpl: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62: set configuration 0: [86d71cf6-91d4-435c-8e25-ced7a08f93a1:172.22.0.9:9858:0], old=null at 0
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2020-10-07 16:44:41 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.22.0.3
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.2.0
