Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/026d87837f7aa127735cc1d09e34cc6d036254c6 ; compiled by 'runner' on 2021-11-14T12:45Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-11-14 13:14:38,645 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-11-14 13:14:40,988 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-11-14 13:14:41,663 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-11-14 13:14:42,973 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-11-14 13:14:42,976 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-11-14 13:14:43,780 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:65fd9881b8ba ip:172.20.0.8
datanode_3  | 2021-11-14 13:14:45,367 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3  | 2021-11-14 13:14:46,416 [main] INFO reflections.Reflections: Reflections took 854 ms to scan 2 urls, producing 85 keys and 173 values 
datanode_3  | 2021-11-14 13:14:47,336 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_3  | 2021-11-14 13:14:48,412 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-11-14 13:14:48,497 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2021-11-14 13:14:48,500 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-11-14 13:14:48,501 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-11-14 13:14:48,740 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-11-14 13:14:48,975 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-11-14 13:14:49,010 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2021-11-14 13:14:49,030 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2021-11-14 13:14:49,037 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2021-11-14 13:14:49,061 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2021-11-14 13:14:49,299 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-11-14 13:14:49,316 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-11-14 13:14:59,097 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-11-14 13:14:59,560 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-11-14 13:15:00,694 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-11-14 13:15:00,701 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-11-14 13:15:00,709 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-11-14 13:15:00,729 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-11-14 13:15:00,732 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-11-14 13:15:00,740 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-11-14 13:15:00,753 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-11-14 13:15:03,607 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-11-14 13:15:03,627 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-11-14 13:15:03,635 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-11-14 13:15:03,702 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-11-14 13:15:04,604 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-11-14 13:15:04,707 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-11-14 13:15:04,891 [main] INFO util.log: Logging initialized @41430ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-11-14 13:15:05,729 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-11-14 13:15:05,746 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-11-14 13:15:05,785 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-11-14 13:15:05,804 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-11-14 13:15:05,808 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-11-14 13:15:05,808 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-11-14 13:15:06,090 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-11-14 13:15:06,098 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_3  | 2021-11-14 13:15:06,288 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-11-14 13:15:06,302 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-11-14 13:15:06,305 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-11-14 13:15:06,366 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@384fda47{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-11-14 13:15:06,369 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f992a3a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-11-14 13:15:06,933 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5a566922{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-17046391775197086099/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-11-14 13:15:22,766 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-LeaderElection2] INFO impl.LeaderElection:   Response 1: ff9f6467-e234-4a6d-88c8-269b389c99ba<-4817f861-eff5-4969-be73-56ba8761526a#0:FAIL-t1
datanode_1  | 2021-11-14 13:15:22,767 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-LeaderElection2] INFO impl.LeaderElection: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-11-14 13:15:22,768 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-LeaderElection2] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-11-14 13:15:22,768 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-LeaderElection2] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: shutdown ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-LeaderElection2
datanode_1  | 2021-11-14 13:15:22,771 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-LeaderElection2] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: start ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-FollowerState
datanode_1  | 2021-11-14 13:15:22,859 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/430ef711-597f-4962-9862-d6cf09f1597e/current/log_inprogress_0
datanode_1  | 2021-11-14 13:15:25,488 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState] INFO impl.FollowerState: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5133306695ns, electionTimeout:5131ms
datanode_1  | 2021-11-14 13:15:25,489 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: shutdown ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState
datanode_1  | 2021-11-14 13:15:25,489 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-11-14 13:15:25,489 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-11-14 13:15:25,489 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: start ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection3
datanode_1  | 2021-11-14 13:15:25,519 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection3] INFO impl.LeaderElection: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_1  | 2021-11-14 13:15:25,553 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection3] INFO impl.LeaderElection: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-11-14 13:15:25,553 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection3] INFO impl.LeaderElection:   Response 0: ff9f6467-e234-4a6d-88c8-269b389c99ba<-818ae2e5-5230-4fe7-a162-889ccd019742#0:FAIL-t1
datanode_1  | 2021-11-14 13:15:25,553 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection3] INFO impl.LeaderElection: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2021-11-14 13:15:25,553 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection3] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-11-14 13:15:25,554 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection3] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: shutdown ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection3
datanode_1  | 2021-11-14 13:15:25,554 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-LeaderElection3] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: start ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState
datanode_1  | 2021-11-14 13:15:25,608 [grpc-default-executor-2] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88: receive requestVote(ELECTION, 818ae2e5-5230-4fe7-a162-889ccd019742, group-F7AB80A1FE88, 1, (t:0, i:0))
datanode_1  | 2021-11-14 13:15:25,625 [grpc-default-executor-2] INFO impl.VoteContext: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FOLLOWER: reject ELECTION from 818ae2e5-5230-4fe7-a162-889ccd019742: already has voted for ff9f6467-e234-4a6d-88c8-269b389c99ba at current term 1
datanode_1  | 2021-11-14 13:15:25,627 [grpc-default-executor-2] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88 replies to ELECTION vote request: 818ae2e5-5230-4fe7-a162-889ccd019742<-ff9f6467-e234-4a6d-88c8-269b389c99ba#0:FAIL-t1. Peer's state: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88:t1, leader=null, voted=ff9f6467-e234-4a6d-88c8-269b389c99ba, raftlog=ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-SegmentedRaftLog:OPENED:c-1, conf=-1: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_1  | 2021-11-14 13:15:25,650 [grpc-default-executor-2] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88: receive requestVote(ELECTION, 4817f861-eff5-4969-be73-56ba8761526a, group-F7AB80A1FE88, 1, (t:0, i:0))
datanode_1  | 2021-11-14 13:15:25,651 [grpc-default-executor-2] INFO impl.VoteContext: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FOLLOWER: reject ELECTION from 4817f861-eff5-4969-be73-56ba8761526a: already has voted for ff9f6467-e234-4a6d-88c8-269b389c99ba at current term 1
