Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-11-14 13:07:56,685 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-11-14 13:07:56,685 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-11-14 13:07:56,691 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO impl.RoleInfo: 4e3b3897-c09f-46a1-8b76-6e319beab97f: start 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderStateImpl
dn1_1  | 2021-11-14 13:07:56,691 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-SegmentedRaftLogWorker: Rolling segment log-3_3 to index:3
dn1_1  | 2021-11-14 13:07:56,692 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4484204c-fac3-424e-a044-4b01b8576a8d/current/log_inprogress_3 to /data/metadata/ratis/4484204c-fac3-424e-a044-4b01b8576a8d/current/log_3-3
dn1_1  | 2021-11-14 13:07:56,714 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4484204c-fac3-424e-a044-4b01b8576a8d/current/log_inprogress_4
dn3_1  | 2021-11-14 13:07:31,219 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1  | 2021-11-14 13:07:31,230 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn3_1  | 2021-11-14 13:07:31,421 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1  | 2021-11-14 13:07:31,437 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1  | 2021-11-14 13:07:31,439 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1  | 2021-11-14 13:07:31,530 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43471a7e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1  | 2021-11-14 13:07:31,546 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7fbd3e75{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1  | 2021-11-14 13:07:31,692 [pool-30-thread-1] INFO raftlog.RaftLog: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-11-14 13:07:31,726 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-11-14 13:07:31,728 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-11-14 13:07:31,737 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-11-14 13:07:31,739 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-11-14 13:07:31,741 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-11-14 13:07:31,752 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-11-14 13:07:31,999 [pool-30-thread-1] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb: new RaftServerImpl for group-4B01B8576A8D:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-11-14 13:07:32,021 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-11-14 13:07:32,023 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-11-14 13:07:32,028 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-11-14 13:07:32,028 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-11-14 13:07:32,029 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-11-14 13:07:32,029 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-11-14 13:07:32,029 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-11-14 13:07:32,032 [pool-30-thread-1] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-11-14 13:07:32,032 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-11-14 13:07:32,032 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-11-14 13:07:32,033 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-11-14 13:07:32,052 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4484204c-fac3-424e-a044-4b01b8576a8d/in_use.lock acquired by nodename 7@b3f1b751bfac
dn3_1  | 2021-11-14 13:07:32,056 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=4e3b3897-c09f-46a1-8b76-6e319beab97f} from /data/metadata/ratis/4484204c-fac3-424e-a044-4b01b8576a8d/current/raft-meta
dn3_1  | 2021-11-14 13:07:32,061 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-4B01B8576A8D: Setting the last applied index to (t:5, i:2)
dn3_1  | 2021-11-14 13:07:32,061 [pool-30-thread-1] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D: set configuration 1: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-11-14 13:07:32,072 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-11-14 13:07:32,074 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-11-14 13:07:32,075 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-11-14 13:07:32,077 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-11-14 13:07:32,077 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-11-14 13:07:32,078 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-11-14 13:07:32,083 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-11-14 13:07:32,085 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4484204c-fac3-424e-a044-4b01b8576a8d
dn3_1  | 2021-11-14 13:07:32,088 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-11-14 13:07:32,089 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-11-14 13:07:32,092 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-11-14 13:07:32,097 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-11-14 13:07:32,110 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-11-14 13:07:32,111 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-11-14 13:07:32,112 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-11-14 13:07:32,112 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-11-14 13:07:32,114 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-11-14 13:07:32,116 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-11-14 13:07:32,141 [pool-30-thread-1] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D: set configuration 0: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-11-14 13:07:32,141 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/4484204c-fac3-424e-a044-4b01b8576a8d/current/log_0-0
dn3_1  | 2021-11-14 13:07:32,142 [pool-30-thread-1] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D: set configuration 1: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-11-14 13:07:32,143 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/4484204c-fac3-424e-a044-4b01b8576a8d/current/log_inprogress_1
dn3_1  | 2021-11-14 13:07:32,144 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2021-11-14 13:07:32,146 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2021-11-14 13:07:32,154 [pool-30-thread-1] INFO raftlog.RaftLog: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-11-14 13:07:32,160 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-11-14 13:07:32,161 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-11-14 13:07:32,161 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-11-14 13:07:32,161 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-11-14 13:07:32,162 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-11-14 13:07:32,162 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-11-14 13:07:32,170 [pool-30-thread-1] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb: new RaftServerImpl for group-AFD6ACEBF603:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-11-14 13:07:32,180 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-11-14 13:07:32,181 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-11-14 13:07:32,181 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-11-14 13:07:32,184 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-11-14 13:07:32,184 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-11-14 13:07:32,185 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-11-14 13:07:32,185 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-11-14 13:07:32,186 [pool-30-thread-1] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-11-14 13:07:32,188 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-11-14 13:07:32,189 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-11-14 13:07:32,189 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-11-14 13:07:32,243 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/258770cf-8ab5-4ac5-87b0-afd6acebf603/in_use.lock acquired by nodename 7@b3f1b751bfac
dn3_1  | 2021-11-14 13:07:32,244 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=885964a0-9864-49fd-b6c7-b06df3d976fb} from /data/metadata/ratis/258770cf-8ab5-4ac5-87b0-afd6acebf603/current/raft-meta
dn3_1  | 2021-11-14 13:07:32,245 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-AFD6ACEBF603: Setting the last applied index to (t:2, i:227)
dn3_1  | 2021-11-14 13:07:32,281 [pool-30-thread-1] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603: set configuration 226: [885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-11-14 13:07:32,284 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-11-14 13:07:32,285 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-11-14 13:07:32,286 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-11-14 13:07:32,286 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-11-14 13:07:32,290 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-11-14 13:07:32,291 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-11-14 13:07:32,291 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-11-14 13:07:32,291 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/258770cf-8ab5-4ac5-87b0-afd6acebf603
dn3_1  | 2021-11-14 13:07:32,291 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-11-14 13:07:32,292 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-11-14 13:07:32,292 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-11-14 13:07:32,292 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-11-14 13:07:32,293 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-11-14 13:07:32,295 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-11-14 13:07:32,296 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-11-14 13:07:32,296 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-11-14 13:07:32,301 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-11-14 13:07:56,742 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection5] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D: set configuration 4: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-11-14 13:07:56,807 [grpc-default-executor-0] INFO leader.FollowerInfo: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D->84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0: nextIndex: updateUnconditionally 5 -> 3
dn1_1  | 2021-11-14 13:07:56,822 [grpc-default-executor-1] INFO leader.FollowerInfo: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D->885964a0-9864-49fd-b6c7-b06df3d976fb: nextIndex: updateUnconditionally 5 -> 3
dn1_1  | 2021-11-14 13:07:56,847 [grpc-default-executor-1] INFO leader.FollowerInfo: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D->885964a0-9864-49fd-b6c7-b06df3d976fb: nextIndex: updateUnconditionally 5 -> 3
dn1_1  | 2021-11-14 13:07:56,908 [grpc-default-executor-1] INFO leader.FollowerInfo: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D->84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0: nextIndex: updateUnconditionally 5 -> 3
dn2_1  | 2021-11-14 13:07:56,910 [grpc-default-executor-3] INFO server.RaftServer$Division: 84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0@group-4B01B8576A8D: set configuration 3: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-11-14 13:07:56,911 [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0@group-4B01B8576A8D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0@group-4B01B8576A8D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4484204c-fac3-424e-a044-4b01b8576a8d/current/log_inprogress_4
dn2_1  | 2021-11-14 13:07:56,926 [grpc-default-executor-3] INFO server.RaftServer$Division: 84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0@group-4B01B8576A8D: set configuration 4: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
om2_1  | 2021-11-14 13:07:48,224 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840540040@1653b84e] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1  | 2021-11-14 13:07:48,237 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1  | 2021-11-14 13:07:48,402 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1  | 2021-11-14 13:07:48,403 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
