Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-11-14 13:12:46,588 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2_1  | 2021-11-14 13:12:46,738 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2021-11-14 13:12:46,744 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2021-11-14 13:12:46,747 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2_1  | 2021-11-14 13:12:46,807 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5b0575d0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2021-11-14 13:12:46,821 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34ede267{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2021-11-14 13:12:46,993 [pool-30-thread-1] INFO raftlog.RaftLog: 8446dcae-0174-4a04-8d10-10fc19383b87@group-DAD46A1CD981-SegmentedRaftLog: commitIndex: updateToMax old=123, new=121, updated? false
datanode_2_1  | 2021-11-14 13:12:47,015 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-11-14 13:12:47,017 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-11-14 13:12:47,029 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-11-14 13:12:47,033 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-11-14 13:12:47,041 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-11-14 13:12:47,042 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-11-14 13:10:20,401 [grpc-default-executor-1] INFO server.RaftServer$Division: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981 replies to ELECTION vote request: c18fc130-2edb-44ea-a06d-b00ff2d9bc88<-3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2#0:OK-t1. Peer's state: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981:t1, leader=null, voted=c18fc130-2edb-44ea-a06d-b00ff2d9bc88, raftlog=3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981-SegmentedRaftLog:OPENED:c-1, conf=-1: [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 8446dcae-0174-4a04-8d10-10fc19383b87|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, c18fc130-2edb-44ea-a06d-b00ff2d9bc88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-11-14 13:10:20,432 [grpc-default-executor-1] INFO server.RaftServer$Division: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981: receive requestVote(ELECTION, 8446dcae-0174-4a04-8d10-10fc19383b87, group-DAD46A1CD981, 1, (t:0, i:0))
datanode_6_1  | 2021-11-14 13:10:20,433 [grpc-default-executor-1] INFO impl.VoteContext: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981-FOLLOWER: reject ELECTION from 8446dcae-0174-4a04-8d10-10fc19383b87: already has voted for c18fc130-2edb-44ea-a06d-b00ff2d9bc88 at current term 1
datanode_6_1  | 2021-11-14 13:10:20,434 [grpc-default-executor-1] INFO server.RaftServer$Division: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981 replies to ELECTION vote request: 8446dcae-0174-4a04-8d10-10fc19383b87<-3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2#0:FAIL-t1. Peer's state: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981:t1, leader=null, voted=c18fc130-2edb-44ea-a06d-b00ff2d9bc88, raftlog=3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981-SegmentedRaftLog:OPENED:c-1, conf=-1: [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 8446dcae-0174-4a04-8d10-10fc19383b87|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, c18fc130-2edb-44ea-a06d-b00ff2d9bc88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-11-14 13:10:20,714 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DAD46A1CD981 with new leaderId: c18fc130-2edb-44ea-a06d-b00ff2d9bc88
datanode_6_1  | 2021-11-14 13:10:20,715 [grpc-default-executor-1] INFO server.RaftServer$Division: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981: change Leader from null to c18fc130-2edb-44ea-a06d-b00ff2d9bc88 at term 1 for appendEntries, leader elected after 5323ms
datanode_6_1  | 2021-11-14 13:10:20,760 [grpc-default-executor-1] INFO server.RaftServer$Division: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981: set configuration 0: [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 8446dcae-0174-4a04-8d10-10fc19383b87|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, c18fc130-2edb-44ea-a06d-b00ff2d9bc88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-11-14 13:10:20,761 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-11-14 13:10:20,771 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-DAD46A1CD981-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23554f28-e2a0-429d-9297-dad46a1cd981/current/log_inprogress_0
datanode_6_1  | 2021-11-14 13:10:34,279 [Command processor thread] INFO server.RaftServer: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2: addNew group-61BC111DC2BB:[3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] returns group-61BC111DC2BB:java.util.concurrent.CompletableFuture@2a0629a5[Not completed]
datanode_6_1  | 2021-11-14 13:10:34,282 [pool-22-thread-1] INFO server.RaftServer$Division: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2: new RaftServerImpl for group-61BC111DC2BB:[3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_6_1  | 2021-11-14 13:10:34,283 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-11-14 13:10:34,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-11-14 13:10:34,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-11-14 13:10:34,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-11-14 13:10:34,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-11-14 13:10:34,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-11-14 13:10:34,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-11-14 13:10:34,284 [pool-22-thread-1] INFO server.RaftServer$Division: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB: ConfigurationManager, init=-1: [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-11-14 13:10:34,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-11-14 13:10:34,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2021-11-14 13:10:34,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_6_1  | 2021-11-14 13:10:34,285 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78d0e1bd-633e-4ddc-bf8c-61bc111dc2bb does not exist. Creating ...
datanode_6_1  | 2021-11-14 13:10:34,334 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78d0e1bd-633e-4ddc-bf8c-61bc111dc2bb/in_use.lock acquired by nodename 7@f9b934b0d55d
datanode_6_1  | 2021-11-14 13:10:34,379 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78d0e1bd-633e-4ddc-bf8c-61bc111dc2bb has been successfully formatted.
datanode_6_1  | 2021-11-14 13:10:34,398 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-61BC111DC2BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2021-11-14 13:10:34,405 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-11-14 13:10:34,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-11-14 13:10:34,409 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-11-14 13:10:34,409 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-11-14 13:10:34,409 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-11-14 13:10:34,414 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-11-14 13:10:34,414 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-11-14 13:10:34,414 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/78d0e1bd-633e-4ddc-bf8c-61bc111dc2bb
datanode_6_1  | 2021-11-14 13:10:34,414 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-11-14 13:10:34,414 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-11-14 13:10:34,415 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-11-14 13:10:34,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-11-14 13:10:34,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-11-14 13:10:34,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-11-14 13:10:34,417 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-11-14 13:10:34,417 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-11-14 13:10:34,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-11-14 13:10:34,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-11-14 13:10:34,425 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-11-14 13:10:34,425 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-11-14 13:10:34,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-11-14 13:10:34,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-11-14 13:10:34,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-11-14 13:10:34,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-11-14 13:10:34,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-11-14 13:10:34,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-11-14 13:10:34,435 [pool-22-thread-1] INFO server.RaftServer$Division: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB: start as a follower, conf=-1: [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-11-14 13:10:34,440 [pool-22-thread-1] INFO server.RaftServer$Division: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-11-14 13:10:34,440 [pool-22-thread-1] INFO impl.RoleInfo: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2: start 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-FollowerState
datanode_6_1  | 2021-11-14 13:10:34,455 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61BC111DC2BB,id=3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2
datanode_6_1  | 2021-11-14 13:10:34,464 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=78d0e1bd-633e-4ddc-bf8c-61bc111dc2bb
datanode_6_1  | 2021-11-14 13:10:34,465 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=78d0e1bd-633e-4ddc-bf8c-61bc111dc2bb.
datanode_6_1  | 2021-11-14 13:10:39,479 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-FollowerState] INFO impl.FollowerState: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5039163982ns, electionTimeout:5013ms
datanode_6_1  | 2021-11-14 13:10:39,492 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-FollowerState] INFO impl.RoleInfo: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2: shutdown 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-FollowerState
datanode_6_1  | 2021-11-14 13:10:39,494 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-FollowerState] INFO server.RaftServer$Division: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2021-11-14 13:10:39,513 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-11-14 13:10:39,513 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-FollowerState] INFO impl.RoleInfo: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2: start 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-LeaderElection1
datanode_6_1  | 2021-11-14 13:10:39,570 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-LeaderElection1] INFO impl.LeaderElection: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-11-14 13:10:39,577 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-LeaderElection1] INFO impl.LeaderElection: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_6_1  | 2021-11-14 13:10:39,605 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-LeaderElection1] INFO impl.RoleInfo: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2: shutdown 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-LeaderElection1
datanode_6_1  | 2021-11-14 13:10:39,634 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-LeaderElection1] INFO server.RaftServer$Division: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2021-11-14 13:10:39,636 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-61BC111DC2BB with new leaderId: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2
datanode_6_1  | 2021-11-14 13:10:39,637 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-LeaderElection1] INFO server.RaftServer$Division: 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB: change Leader from null to 3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2 at term 1 for becomeLeader, leader elected after 5231ms
datanode_6_1  | 2021-11-14 13:10:39,671 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2021-11-14 13:10:39,728 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2021-11-14 13:10:39,730 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_6_1  | 2021-11-14 13:10:39,765 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-11-14 13:10:39,779 [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2@group-61BC111DC2BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-11-14 13:10:22,692 [07339ab5-ac25-404d-8d79-8f7d66c6449f@group-AD737376394F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 07339ab5-ac25-404d-8d79-8f7d66c6449f@group-AD737376394F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e24313db-2110-4542-8813-ad737376394f/current/log_inprogress_0
datanode_4_1  | 2021-11-14 13:12:00,074 [grpc-default-executor-0] WARN server.GrpcLogAppender: 07339ab5-ac25-404d-8d79-8f7d66c6449f@group-BC119BF3E29C->17fd7c37-42e8-4e03-8850-28449a2bb0db-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: HTTP/2 error code: CANCEL
datanode_4_1  | Received Rst Stream
datanode_4_1  | 2021-11-14 13:12:00,100 [grpc-default-executor-0] INFO leader.FollowerInfo: 07339ab5-ac25-404d-8d79-8f7d66c6449f@group-BC119BF3E29C->17fd7c37-42e8-4e03-8850-28449a2bb0db: nextIndex: updateUnconditionally 158 -> 157
datanode_4_1  | 2021-11-14 13:12:00,216 [grpc-default-executor-1] WARN server.GrpcLogAppender: 07339ab5-ac25-404d-8d79-8f7d66c6449f@group-BC119BF3E29C->17fd7c37-42e8-4e03-8850-28449a2bb0db-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-11-14 13:12:00,227 [grpc-default-executor-1] INFO leader.FollowerInfo: 07339ab5-ac25-404d-8d79-8f7d66c6449f@group-BC119BF3E29C->17fd7c37-42e8-4e03-8850-28449a2bb0db: nextIndex: updateUnconditionally 158 -> 157
datanode_4_1  | 2021-11-14 13:12:02,663 [grpc-default-executor-1] WARN server.GrpcLogAppender: 07339ab5-ac25-404d-8d79-8f7d66c6449f@group-BC119BF3E29C->17fd7c37-42e8-4e03-8850-28449a2bb0db-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-11-14 13:12:02,664 [grpc-default-executor-1] INFO leader.FollowerInfo: 07339ab5-ac25-404d-8d79-8f7d66c6449f@group-BC119BF3E29C->17fd7c37-42e8-4e03-8850-28449a2bb0db: nextIndex: updateUnconditionally 158 -> 157
datanode_4_1  | 2021-11-14 13:12:33,591 [grpc-default-executor-3] WARN server.GrpcLogAppender: 07339ab5-ac25-404d-8d79-8f7d66c6449f@group-BC119BF3E29C->17fd7c37-42e8-4e03-8850-28449a2bb0db-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-11-14 13:12:33,592 [grpc-default-executor-3] INFO leader.FollowerInfo: 07339ab5-ac25-404d-8d79-8f7d66c6449f@group-BC119BF3E29C->17fd7c37-42e8-4e03-8850-28449a2bb0db: nextIndex: updateUnconditionally 158 -> 157
