Attaching to upgrade_dn1_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-01-24 14:42:27,616 [pool-22-thread-1] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489: ConfigurationManager, init=-1: [7d9bb275-1288-4b1d-866d-5f3ebedf5942|rpc:10.9.0.11:9858|priority:1, e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|priority:0, 971bccd4-b934-42f7-a508-6135fd527268|rpc:10.9.0.13:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-01-24 14:42:27,616 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-01-24 14:42:27,618 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-01-24 14:42:27,621 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbf9e727-d1b0-426d-aec3-a0e63b07d489 does not exist. Creating ...
dn2_1    | 2021-01-24 14:42:27,626 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbf9e727-d1b0-426d-aec3-a0e63b07d489/in_use.lock acquired by nodename 6@3245d02f3bf9
dn2_1    | 2021-01-24 14:42:27,729 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbf9e727-d1b0-426d-aec3-a0e63b07d489 has been successfully formatted.
dn2_1    | 2021-01-24 14:42:27,735 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A0E63B07D489: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-01-24 14:42:27,739 [pool-22-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bbf9e727-d1b0-426d-aec3-a0e63b07d489/current/raft-meta.conf
dn2_1    | java.io.FileNotFoundException: /data/metadata/ratis/bbf9e727-d1b0-426d-aec3-a0e63b07d489/current/raft-meta.conf (No such file or directory)
dn2_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
dn2_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
dn2_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
dn2_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
dn2_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:45834 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn1_1    | 2021-01-24 14:42:27,839 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbf9e727-d1b0-426d-aec3-a0e63b07d489 has been successfully formatted.
dn1_1    | 2021-01-24 14:42:27,840 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A0E63B07D489: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-01-24 14:42:27,848 [pool-22-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bbf9e727-d1b0-426d-aec3-a0e63b07d489/current/raft-meta.conf
dn1_1    | java.io.FileNotFoundException: /data/metadata/ratis/bbf9e727-d1b0-426d-aec3-a0e63b07d489/current/raft-meta.conf (No such file or directory)
dn1_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
dn1_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
dn1_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
dn1_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
dn1_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-01-24 14:42:27,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-01-24 14:42:27,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-01-24 14:42:27,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-01-24 14:42:27,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-24 14:42:27,859 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7d9bb275-1288-4b1d-866d-5f3ebedf5942@group-A0E63B07D489
dn1_1    | 2021-01-24 14:42:27,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2021-01-24 14:42:27,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-01-24 14:42:27,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-01-24 14:42:27,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-01-24 14:42:27,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-01-24 14:42:27,741 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489
dn2_1    | 2021-01-24 14:42:27,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-01-24 14:42:27,742 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-01-24 14:42:27,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-01-24 14:42:27,754 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bbf9e727-d1b0-426d-aec3-a0e63b07d489
dn2_1    | 2021-01-24 14:42:27,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-01-24 14:42:27,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-01-24 14:42:27,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-01-24 14:42:27,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-01-24 14:42:27,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-01-24 14:42:27,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-01-24 14:42:27,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-01-24 14:42:27,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-01-24 14:42:27,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-01-24 14:42:27,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-01-24 14:42:27,786 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-01-24 14:42:27,815 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-01-24 14:42:27,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-01-24 14:42:27,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-01-24 14:42:27,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-01-24 14:42:27,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-01-24 14:42:27,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-01-24 14:42:27,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-01-24 14:42:27,818 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489
dn2_1    | 2021-01-24 14:42:27,819 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489
dn2_1    | 2021-01-24 14:42:27,824 [pool-22-thread-1] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489: start as a follower, conf=-1: [7d9bb275-1288-4b1d-866d-5f3ebedf5942|rpc:10.9.0.11:9858|priority:1, e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|priority:0, 971bccd4-b934-42f7-a508-6135fd527268|rpc:10.9.0.13:9858|priority:0], old=null
dn2_1    | 2021-01-24 14:42:27,828 [pool-22-thread-1] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-01-24 14:42:27,833 [pool-22-thread-1] INFO impl.RoleInfo: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9: start e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489-FollowerState
dn2_1    | 2021-01-24 14:42:27,847 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0E63B07D489,id=e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9
dn2_1    | 2021-01-24 14:42:27,847 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489
dn1_1    | 2021-01-24 14:42:27,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-01-24 14:42:27,956 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 3245d02f3bf9/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:55588 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:55588 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn2_1    | 2021-01-24 14:42:28,237 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E5CEC5CBCCE7->971bccd4-b934-42f7-a508-6135fd527268
dn2_1    | 2021-01-24 14:42:28,644 [Thread-19] INFO impl.FollowerState: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5042797938ns, electionTimeout:5012ms
dn2_1    | 2021-01-24 14:42:28,644 [Thread-19] INFO impl.RoleInfo: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9: shutdown e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92-FollowerState
dn2_1    | 2021-01-24 14:42:28,647 [Thread-19] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-01-24 14:42:28,680 [Thread-19] INFO impl.RoleInfo: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9: start e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92-LeaderElection1
dn2_1    | 2021-01-24 14:42:28,771 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92-LeaderElection1] INFO impl.LeaderElection: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92-LeaderElection1: begin a pre-vote at term 1 for 0: [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-01-24 14:42:28,772 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92-LeaderElection1] INFO impl.LeaderElection: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92-LeaderElection1 pre-vote result is PASSED.
dn2_1    | 2021-01-24 14:42:28,784 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92-LeaderElection1] INFO impl.LeaderElection: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92-LeaderElection1: begin an election at term 2 for 0: [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-01-24 14:42:28,785 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92-LeaderElection1] INFO impl.RoleInfo: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9: shutdown e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92-LeaderElection1
