Attaching to ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | 2021-01-24 14:34:02,458 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2021-01-24 14:34:02,459 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2021-01-24 14:34:02,471 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2021-01-24 14:34:02,471 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2021-01-24 14:34:02,472 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2021-01-24 14:34:02,511 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode3_1  | 2021-01-24 14:34:02,511 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2021-01-24 14:34:02,511 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode3_1  | 2021-01-24 14:34:02,517 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode3_1  | 2021-01-24 14:34:02,523 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2021-01-24 14:34:02,523 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2021-01-24 14:34:02,525 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035
datanode3_1  | 2021-01-24 14:34:02,529 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode3_1  | 2021-01-24 14:34:02,534 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2021-01-24 14:34:02,537 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode3_1  | 2021-01-24 14:34:02,540 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode3_1  | 2021-01-24 14:34:02,541 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2021-01-24 14:34:02,542 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2021-01-24 14:34:02,544 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO impl.RoleInfo: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a: start dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderStateImpl
datanode3_1  | 2021-01-24 14:34:02,580 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2021-01-24 14:34:02,672 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035: set configuration 0: [e8b472d4-13b9-4be9-ba4b-eda469948f6c|rpc:172.25.0.103:9858|dataStream:|priority:0, bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|dataStream:|priority:0, dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|dataStream:|priority:1], old=null
datanode3_1  | 2021-01-24 14:34:03,036 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035/current/log_inprogress_0
datanode3_1  | 2021-01-24 14:34:05,536 [grpc-default-executor-0] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70: receive preVote(bc4a3dd1-7c06-481c-8992-856849d01630, group-BB9FD07BBC70, 0, (t:0, i:0))
datanode3_1  | 2021-01-24 14:34:05,536 [grpc-default-executor-0] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70 role: FOLLOWER allow pre-vote from:bc4a3dd1-7c06-481c-8992-856849d01630
datanode3_1  | 2021-01-24 14:34:05,544 [grpc-default-executor-0] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70 replies to pre-vote request: bc4a3dd1-7c06-481c-8992-856849d01630<-dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a#0:OK-t0. Peer's state: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70:t0, leader=null, voted=, raftlog=dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8b472d4-13b9-4be9-ba4b-eda469948f6c|rpc:172.25.0.103:9858|priority:0, bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|priority:1, dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|priority:0], old=null
datanode3_1  | 2021-01-24 14:34:05,584 [grpc-default-executor-0] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:bc4a3dd1-7c06-481c-8992-856849d01630
datanode3_1  | 2021-01-24 14:34:05,585 [grpc-default-executor-0] INFO impl.RoleInfo: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a: shutdown dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70-FollowerState
datanode3_1  | 2021-01-24 14:34:05,591 [grpc-default-executor-0] INFO impl.RoleInfo: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a: start dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70-FollowerState
datanode3_1  | 2021-01-24 14:34:05,585 [Thread-34] INFO impl.FollowerState: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70-FollowerState was interrupted: {}
datanode3_1  | java.lang.InterruptedException: sleep interrupted
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode3_1  | 2021-01-24 14:34:05,594 [grpc-default-executor-0] INFO server.RaftServer$Division:  FOLLOWER dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70:t1, leader=null, voted=null, raftlog=dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8b472d4-13b9-4be9-ba4b-eda469948f6c|rpc:172.25.0.103:9858|priority:0, bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|priority:1, dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|priority:0], old=null RUNNING priority:0 candidate:bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|priority:1 candidatePriority:1 compare:0
datanode3_1  | 2021-01-24 14:34:05,960 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BB9FD07BBC70 with new leaderId: bc4a3dd1-7c06-481c-8992-856849d01630
datanode3_1  | 2021-01-24 14:34:05,961 [grpc-default-executor-0] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70: change Leader from null to bc4a3dd1-7c06-481c-8992-856849d01630 at term 1 for appendEntries, leader elected after 4855ms
datanode3_1  | 2021-01-24 14:34:06,012 [grpc-default-executor-0] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70: set configuration 0: [e8b472d4-13b9-4be9-ba4b-eda469948f6c|rpc:172.25.0.103:9858|dataStream:|priority:0, bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|dataStream:|priority:1, dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|dataStream:|priority:0], old=null
datanode3_1  | 2021-01-24 14:34:06,017 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2021-01-24 14:34:06,028 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8cf204fa-cb8d-41a3-a4cf-bb9fd07bbc70/current/log_inprogress_0
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode2_1  | 2021-01-24 14:33:58,939 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2021-01-24 14:33:58,941 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2021-01-24 14:33:58,941 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2021-01-24 14:33:58,958 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2021-01-24 14:33:58,968 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e8b472d4-13b9-4be9-ba4b-eda469948f6c@group-B8FF6C89E035
datanode2_1  | 2021-01-24 14:33:58,968 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2021-01-24 14:33:58,973 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2021-01-24 14:33:58,973 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2021-01-24 14:33:58,974 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new e8b472d4-13b9-4be9-ba4b-eda469948f6c@group-B8FF6C89E035-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035
datanode2_1  | 2021-01-24 14:33:58,974 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2021-01-24 14:33:58,974 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2021-01-24 14:33:58,974 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2021-01-24 14:33:58,977 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2021-01-24 14:33:58,983 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2021-01-24 14:33:58,984 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2021-01-24 14:33:58,984 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2021-01-24 14:33:58,984 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2021-01-24 14:33:58,991 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2021-01-24 14:33:58,998 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2021-01-24 14:33:59,010 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: e8b472d4-13b9-4be9-ba4b-eda469948f6c@group-B8FF6C89E035-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2021-01-24 14:33:59,011 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: e8b472d4-13b9-4be9-ba4b-eda469948f6c@group-B8FF6C89E035-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2021-01-24 14:33:59,048 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2021-01-24 14:33:59,049 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2021-01-24 14:33:59,049 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2021-01-24 14:33:59,052 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2021-01-24 14:33:59,053 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2021-01-24 14:33:59,053 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2021-01-24 14:33:59,053 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e8b472d4-13b9-4be9-ba4b-eda469948f6c@group-B8FF6C89E035
datanode2_1  | 2021-01-24 14:33:59,054 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e8b472d4-13b9-4be9-ba4b-eda469948f6c@group-B8FF6C89E035
datanode2_1  | 2021-01-24 14:33:59,055 [pool-20-thread-1] INFO server.RaftServer$Division: e8b472d4-13b9-4be9-ba4b-eda469948f6c@group-B8FF6C89E035: start as a follower, conf=-1: [e8b472d4-13b9-4be9-ba4b-eda469948f6c|rpc:172.25.0.103:9858|priority:0, bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|priority:0, dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|priority:1], old=null
datanode2_1  | 2021-01-24 14:33:59,062 [pool-20-thread-1] INFO server.RaftServer$Division: e8b472d4-13b9-4be9-ba4b-eda469948f6c@group-B8FF6C89E035: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2021-01-24 14:33:59,063 [pool-20-thread-1] INFO impl.RoleInfo: e8b472d4-13b9-4be9-ba4b-eda469948f6c: start e8b472d4-13b9-4be9-ba4b-eda469948f6c@group-B8FF6C89E035-FollowerState
datanode2_1  | 2021-01-24 14:33:59,073 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8FF6C89E035,id=e8b472d4-13b9-4be9-ba4b-eda469948f6c
datanode2_1  | 2021-01-24 14:33:59,083 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e8b472d4-13b9-4be9-ba4b-eda469948f6c@group-B8FF6C89E035
datanode2_1  | 2021-01-24 14:33:59,638 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A8E578E43BA6->dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a
datanode2_1  | 2021-01-24 14:33:59,764 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.e8b472d4-13b9-4be9-ba4b-eda469948f6c
datanode2_1  | 2021-01-24 14:34:00,694 [grpc-default-executor-1] INFO server.RaftServer: e8b472d4-13b9-4be9-ba4b-eda469948f6c: addNew group-BB9FD07BBC70:[e8b472d4-13b9-4be9-ba4b-eda469948f6c|rpc:172.25.0.103:9858|dataStream:|priority:0, bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|dataStream:|priority:1, dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|dataStream:|priority:0] returns group-BB9FD07BBC70:java.util.concurrent.CompletableFuture@174eb62d[Not completed]
datanode2_1  | 2021-01-24 14:34:00,700 [pool-20-thread-1] INFO server.RaftServer$Division: e8b472d4-13b9-4be9-ba4b-eda469948f6c: new RaftServerImpl for group-BB9FD07BBC70:[e8b472d4-13b9-4be9-ba4b-eda469948f6c|rpc:172.25.0.103:9858|dataStream:|priority:0, bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|dataStream:|priority:1, dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2021-01-24 14:34:00,711 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2021-01-24 14:34:00,711 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2021-01-24 14:34:00,714 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2021-01-24 14:34:00,714 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2021-01-24 14:34:00,719 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2021-01-24 14:34:00,721 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode2_1  | 2021-01-24 14:34:00,722 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2021-01-24 14:34:00,724 [pool-20-thread-1] INFO server.RaftServer$Division: e8b472d4-13b9-4be9-ba4b-eda469948f6c@group-BB9FD07BBC70: ConfigurationManager, init=-1: [e8b472d4-13b9-4be9-ba4b-eda469948f6c|rpc:172.25.0.103:9858|dataStream:|priority:0, bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|dataStream:|priority:1, dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2021-01-24 14:34:00,724 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2021-01-24 14:34:00,725 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2021-01-24 14:34:00,726 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8cf204fa-cb8d-41a3-a4cf-bb9fd07bbc70 does not exist. Creating ...
om1_1        | Sleeping for 5 seconds
om1_1        | Setting up kerberos!!
om1_1        | KDC ISSUER_SERVER => kdc:8081
om1_1        | Sleeping for 5 seconds
om1_1        | Got 200, KDC service ready!!
om1_1        | Download om/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om1_1        | --2021-01-24 14:31:55--  http://kdc:8081/keytab/om1/om
om1_1        | Resolving kdc (kdc)... 172.25.0.100
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | Length: 140 [application/octet-stream]
om1_1        | Saving to: '/etc/security/keytabs/om.keytab'
om1_1        | 
om1_1        |      0K                                                       100% 19.3M=0s
om1_1        | 
om1_1        | 2021-01-24 14:31:55 (19.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om1_1        | 
om1_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om1_1        | KVNO Timestamp         Principal
om1_1        | ---- ----------------- --------------------------------------------------------
om1_1        |    2 01/24/21 14:31:55 om/om1@EXAMPLE.COM
om1_1        |    2 01/24/21 14:31:55 om/om1@EXAMPLE.COM
