Attaching to ozone-ha_scm_1, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_datanode_1, ozone-ha_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1       | 2021-01-24 13:43:59,345 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2021-01-24 13:43:59,415 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2021-01-24 13:43:59,481 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1       | 2021-01-24 13:43:59,507 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1       | 2021-01-24 13:43:59,526 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2021-01-24 13:43:59,526 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2021-01-24 13:43:59,530 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2021-01-24 13:43:59,531 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1       | 2021-01-24 13:43:59,531 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2021-01-24 13:43:59,537 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2021-01-24 13:43:59,556 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2021-01-24 13:43:59,561 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2021-01-24 13:43:59,647 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2021-01-24 13:43:43,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-24 13:43:43,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-24 13:43:43,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-24 13:43:43,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-24 13:43:43,022 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33
datanode_2  | 2021-01-24 13:43:43,027 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33
datanode_2  | 2021-01-24 13:43:43,030 [pool-19-thread-1] INFO server.RaftServer$Division: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33: start as a follower, conf=-1: [fc55ddfb-e92b-452c-be85-4018ed38554a|rpc:172.20.0.9:9858|priority:1, 2659bb29-f2cc-4619-8edb-b55c85b49068|rpc:172.20.0.5:9858|priority:0, 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a|rpc:172.20.0.4:9858|priority:0], old=null
datanode_2  | 2021-01-24 13:43:43,042 [pool-19-thread-1] INFO server.RaftServer$Division: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-24 13:43:43,043 [pool-19-thread-1] INFO impl.RoleInfo: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a: start 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33-FollowerState
datanode_2  | 2021-01-24 13:43:43,085 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4A20FC08E33,id=00c5d0c5-5fe7-4685-87df-2566c8cbdc6a
datanode_2  | 2021-01-24 13:43:43,088 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33
datanode_2  | 2021-01-24 13:43:43,440 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-80280B52DF70->fc55ddfb-e92b-452c-be85-4018ed38554a
datanode_2  | 2021-01-24 13:43:46,291 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.00c5d0c5-5fe7-4685-87df-2566c8cbdc6a
datanode_2  | 2021-01-24 13:43:46,300 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-92AD37C2992C->2659bb29-f2cc-4619-8edb-b55c85b49068
datanode_2  | 2021-01-24 13:43:46,597 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=92282fe3-d5a2-4cd0-8810-b4a20fc08e33.
datanode_2  | 2021-01-24 13:43:47,544 [grpc-default-executor-2] INFO server.RaftServer$Division: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33: receive preVote(fc55ddfb-e92b-452c-be85-4018ed38554a, group-B4A20FC08E33, 0, (t:0, i:0))
datanode_2  | 2021-01-24 13:43:47,545 [grpc-default-executor-2] INFO server.RaftServer$Division: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33 role: FOLLOWER allow pre-vote from:fc55ddfb-e92b-452c-be85-4018ed38554a
datanode_2  | 2021-01-24 13:43:47,576 [grpc-default-executor-2] INFO server.RaftServer$Division: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33 replies to pre-vote request: fc55ddfb-e92b-452c-be85-4018ed38554a<-00c5d0c5-5fe7-4685-87df-2566c8cbdc6a#0:OK-t0. Peer's state: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33:t0, leader=null, voted=, raftlog=00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc55ddfb-e92b-452c-be85-4018ed38554a|rpc:172.20.0.9:9858|priority:1, 2659bb29-f2cc-4619-8edb-b55c85b49068|rpc:172.20.0.5:9858|priority:0, 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a|rpc:172.20.0.4:9858|priority:0], old=null
datanode_2  | 2021-01-24 13:43:47,782 [grpc-default-executor-2] INFO server.RaftServer$Division: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:fc55ddfb-e92b-452c-be85-4018ed38554a
datanode_2  | 2021-01-24 13:43:47,782 [grpc-default-executor-2] INFO impl.RoleInfo: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a: shutdown 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33-FollowerState
datanode_2  | 2021-01-24 13:43:47,783 [grpc-default-executor-2] INFO impl.RoleInfo: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a: start 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33-FollowerState
datanode_2  | 2021-01-24 13:43:47,783 [Thread-23] INFO impl.FollowerState: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-01-24 13:43:47,792 [grpc-default-executor-2] INFO server.RaftServer$Division:  FOLLOWER 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33:t1, leader=null, voted=null, raftlog=00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc55ddfb-e92b-452c-be85-4018ed38554a|rpc:172.20.0.9:9858|priority:1, 2659bb29-f2cc-4619-8edb-b55c85b49068|rpc:172.20.0.5:9858|priority:0, 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a|rpc:172.20.0.4:9858|priority:0], old=null RUNNING priority:0 candidate:fc55ddfb-e92b-452c-be85-4018ed38554a|rpc:172.20.0.9:9858|priority:1 candidatePriority:1 compare:0
datanode_2  | 2021-01-24 13:43:47,838 [Thread-21] INFO impl.FollowerState: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5216956903ns, electionTimeout:5171ms
datanode_2  | 2021-01-24 13:43:47,854 [Thread-21] INFO impl.RoleInfo: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a: shutdown 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-FollowerState
datanode_2  | 2021-01-24 13:43:47,854 [Thread-21] INFO server.RaftServer$Division: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-24 13:43:47,896 [Thread-21] INFO impl.RoleInfo: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a: start 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-LeaderElection1
datanode_2  | 2021-01-24 13:43:47,919 [00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-LeaderElection1] INFO impl.LeaderElection: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-LeaderElection1: begin a pre-vote at term 0 for -1: [00c5d0c5-5fe7-4685-87df-2566c8cbdc6a|rpc:172.20.0.4:9858|priority:1], old=null
datanode_2  | 2021-01-24 13:43:47,920 [00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-LeaderElection1] INFO impl.LeaderElection: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-LeaderElection1 pre-vote result is PASSED.
datanode_2  | 2021-01-24 13:43:47,928 [00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-LeaderElection1] INFO impl.LeaderElection: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-LeaderElection1: begin an election at term 1 for -1: [00c5d0c5-5fe7-4685-87df-2566c8cbdc6a|rpc:172.20.0.4:9858|priority:1], old=null
datanode_2  | 2021-01-24 13:43:47,930 [00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-LeaderElection1] INFO impl.RoleInfo: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a: shutdown 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-LeaderElection1
datanode_2  | 2021-01-24 13:43:47,933 [00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-LeaderElection1] INFO server.RaftServer$Division: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-01-24 13:43:47,942 [00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FB7798153D3F with new leaderId: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a
datanode_2  | 2021-01-24 13:43:47,944 [00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-LeaderElection1] INFO server.RaftServer$Division: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F: change Leader from null to 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a at term 1 for becomeLeader, leader elected after 6447ms
datanode_2  | 2021-01-24 13:43:48,007 [00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-01-24 13:43:48,009 [00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F
datanode_2  | 2021-01-24 13:43:48,018 [00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-01-24 13:43:48,053 [00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-01-24 13:43:48,107 [00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-01-24 13:43:48,107 [00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-01-24 13:43:48,108 [00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-FB7798153D3F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-01-24 13:42:53,499 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = beda756348ce/172.20.0.5
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om1_1       | 2021-01-24 13:43:59,647 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2021-01-24 13:43:59,672 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2021-01-24 13:43:59,672 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1       | 2021-01-24 13:43:59,672 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2021-01-24 13:43:59,709 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2021-01-24 13:43:59,711 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2021-01-24 13:43:59,715 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2021-01-24 13:43:59,718 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1       | 2021-01-24 13:43:59,722 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1       | 2021-01-24 13:43:59,726 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1       | 2021-01-24 13:43:59,743 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2021-01-24 13:43:59,763 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2021-01-24 13:43:59,824 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-D66704EFC61C
om1_1       | 2021-01-24 13:43:59,856 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-D66704EFC61C
om1_1       | 2021-01-24 13:43:59,979 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.20.0.8:9862
om1_1       | 2021-01-24 13:43:59,980 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1       | 2021-01-24 13:43:59,990 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1       | 2021-01-24 13:44:00,000 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2021-01-24 13:44:00,001 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1       | 2021-01-24 13:44:00,041 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1       | 2021-01-24 13:44:00,042 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-D66704EFC61C
om1_1       | 2021-01-24 13:44:00,079 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1       | 2021-01-24 13:44:00,452 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2021-01-24 13:44:00,468 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$357/0x00000008404a7c40@15a3b42] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1       | 2021-01-24 13:44:00,583 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2021-01-24 13:44:00,583 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1       | 2021-01-24 13:44:00,646 [Listener at om1/9862] INFO util.log: Logging initialized @24789ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1       | 2021-01-24 13:44:01,083 [Thread-10] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:1082760590ns, electionTimeout:1035ms
om1_1       | 2021-01-24 13:44:01,085 [Thread-10] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1       | 2021-01-24 13:44:01,106 [Thread-10] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2021-01-24 13:44:01,110 [Thread-10] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1       | 2021-01-24 13:44:01,171 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: begin a pre-vote at term 0 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1       | 2021-01-24 13:44:01,217 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2021-01-24 13:44:01,244 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2021-01-24 13:44:01,265 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1       | 2021-01-24 13:44:01,277 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2021-01-24 13:44:01,277 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2021-01-24 13:44:01,359 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2021-01-24 13:44:01,779 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2021-01-24 13:44:01,870 [Listener at om1/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om1_1       | 2021-01-24 13:44:02,108 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
