Attaching to ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_datanode_2, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_kms_1, ozonesecure_kdc_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-19 01:02:32,729 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@19c1f9a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-19 01:02:32,919 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.4:9891
datanode_1  | 2021-06-19 01:02:35,347 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-19 01:02:35,351 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-19 01:02:35,632 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 82f56290-3ba1-451e-8227-8d3c436b5aab
datanode_1  | 2021-06-19 01:02:35,742 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.RaftServer: 82f56290-3ba1-451e-8227-8d3c436b5aab: start RPC server
datanode_1  | 2021-06-19 01:02:35,752 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 82f56290-3ba1-451e-8227-8d3c436b5aab: GrpcService started, listening on 9856
datanode_1  | 2021-06-19 01:02:35,757 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 82f56290-3ba1-451e-8227-8d3c436b5aab: GrpcService started, listening on 9857
datanode_1  | 2021-06-19 01:02:35,759 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 82f56290-3ba1-451e-8227-8d3c436b5aab: GrpcService started, listening on 9858
datanode_1  | 2021-06-19 01:02:35,768 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 82f56290-3ba1-451e-8227-8d3c436b5aab is started using port 9858 for RATIS
datanode_1  | 2021-06-19 01:02:35,771 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 82f56290-3ba1-451e-8227-8d3c436b5aab is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-19 01:02:35,768 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$314/0x0000000840566840@43d86dcb] INFO util.JvmPauseMonitor: JvmPauseMonitor-82f56290-3ba1-451e-8227-8d3c436b5aab: Started
datanode_1  | 2021-06-19 01:02:35,771 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 82f56290-3ba1-451e-8227-8d3c436b5aab is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-19 01:02:39,887 [Command processor thread] INFO server.RaftServer: 82f56290-3ba1-451e-8227-8d3c436b5aab: addNew group-4DA32053AEF4:[82f56290-3ba1-451e-8227-8d3c436b5aab|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1] returns group-4DA32053AEF4:java.util.concurrent.CompletableFuture@5e44213a[Not completed]
datanode_1  | 2021-06-19 01:02:40,045 [pool-23-thread-1] INFO server.RaftServer$Division: 82f56290-3ba1-451e-8227-8d3c436b5aab: new RaftServerImpl for group-4DA32053AEF4:[82f56290-3ba1-451e-8227-8d3c436b5aab|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-19 01:02:40,061 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-19 01:02:40,066 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-19 01:02:40,066 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-19 01:02:40,066 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-19 01:02:40,066 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-19 01:02:40,066 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-19 01:02:40,086 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-19 01:02:40,122 [pool-23-thread-1] INFO server.RaftServer$Division: 82f56290-3ba1-451e-8227-8d3c436b5aab@group-4DA32053AEF4: ConfigurationManager, init=-1: [82f56290-3ba1-451e-8227-8d3c436b5aab|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-19 01:02:40,135 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-19 01:02:40,166 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-19 01:02:40,167 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad40d2cb-a9a0-4ffc-86e9-4da32053aef4 does not exist. Creating ...
datanode_1  | 2021-06-19 01:02:40,225 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad40d2cb-a9a0-4ffc-86e9-4da32053aef4/in_use.lock acquired by nodename 7@b05cc4bc8d87
datanode_1  | 2021-06-19 01:02:40,246 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad40d2cb-a9a0-4ffc-86e9-4da32053aef4 has been successfully formatted.
datanode_1  | 2021-06-19 01:02:40,333 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-4DA32053AEF4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-19 01:02:40,334 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-19 01:02:40,336 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-19 01:02:40,407 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-19 01:02:40,449 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-19 01:02:40,465 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.82f56290-3ba1-451e-8227-8d3c436b5aab@group-4DA32053AEF4
datanode_1  | 2021-06-19 01:02:40,553 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-19 01:02:40,587 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-19 01:02:40,589 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-19 01:02:40,608 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 82f56290-3ba1-451e-8227-8d3c436b5aab@group-4DA32053AEF4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ad40d2cb-a9a0-4ffc-86e9-4da32053aef4
datanode_1  | 2021-06-19 01:02:40,614 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-19 01:02:40,624 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-19 01:02:40,627 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-19 01:02:40,633 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-19 01:02:40,633 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-19 01:02:40,634 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-19 01:02:40,635 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-19 01:02:40,635 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-19 01:02:40,686 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-19 01:02:40,695 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-19 01:02:40,728 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 82f56290-3ba1-451e-8227-8d3c436b5aab@group-4DA32053AEF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-19 01:02:40,728 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 82f56290-3ba1-451e-8227-8d3c436b5aab@group-4DA32053AEF4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-19 01:02:40,739 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-19 01:02:40,745 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-19 01:02:40,749 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-19 01:02:40,750 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-19 01:02:40,758 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-19 01:02:40,763 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-19 01:02:40,871 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.82f56290-3ba1-451e-8227-8d3c436b5aab@group-4DA32053AEF4
datanode_1  | 2021-06-19 01:02:40,893 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.82f56290-3ba1-451e-8227-8d3c436b5aab@group-4DA32053AEF4
datanode_1  | 2021-06-19 01:02:40,923 [pool-23-thread-1] INFO server.RaftServer$Division: 82f56290-3ba1-451e-8227-8d3c436b5aab@group-4DA32053AEF4: start as a follower, conf=-1: [82f56290-3ba1-451e-8227-8d3c436b5aab|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1], old=null
datanode_1  | 2021-06-19 01:02:40,932 [pool-23-thread-1] INFO server.RaftServer$Division: 82f56290-3ba1-451e-8227-8d3c436b5aab@group-4DA32053AEF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-19 01:02:40,939 [pool-23-thread-1] INFO impl.RoleInfo: 82f56290-3ba1-451e-8227-8d3c436b5aab: start 82f56290-3ba1-451e-8227-8d3c436b5aab@group-4DA32053AEF4-FollowerState
datanode_1  | 2021-06-19 01:02:40,981 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DA32053AEF4,id=82f56290-3ba1-451e-8227-8d3c436b5aab
datanode_1  | 2021-06-19 01:02:40,984 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.82f56290-3ba1-451e-8227-8d3c436b5aab@group-4DA32053AEF4
datanode_1  | 2021-06-19 01:02:41,052 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ad40d2cb-a9a0-4ffc-86e9-4da32053aef4
datanode_1  | 2021-06-19 01:02:41,053 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ad40d2cb-a9a0-4ffc-86e9-4da32053aef4.
datanode_1  | 2021-06-19 01:02:41,054 [Command processor thread] INFO server.RaftServer: 82f56290-3ba1-451e-8227-8d3c436b5aab: addNew group-CFB173B5AC01:[a411567d-d83f-4a11-aecf-22afb055f4a7|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:1, ebe943a0-9ae0-45d0-ab24-df947c05febd|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 82f56290-3ba1-451e-8227-8d3c436b5aab|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0] returns group-CFB173B5AC01:java.util.concurrent.CompletableFuture@5c02e0a9[Not completed]
datanode_1  | 2021-06-19 01:02:41,070 [pool-23-thread-1] INFO server.RaftServer$Division: 82f56290-3ba1-451e-8227-8d3c436b5aab: new RaftServerImpl for group-CFB173B5AC01:[a411567d-d83f-4a11-aecf-22afb055f4a7|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:1, ebe943a0-9ae0-45d0-ab24-df947c05febd|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 82f56290-3ba1-451e-8227-8d3c436b5aab|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-19 01:02:41,075 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-19 01:02:41,077 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-19 01:02:41,079 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-19 01:02:41,080 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-19 01:02:41,081 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-19 01:02:41,085 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-19 01:02:41,089 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-19 01:02:41,089 [pool-23-thread-1] INFO server.RaftServer$Division: 82f56290-3ba1-451e-8227-8d3c436b5aab@group-CFB173B5AC01: ConfigurationManager, init=-1: [a411567d-d83f-4a11-aecf-22afb055f4a7|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:1, ebe943a0-9ae0-45d0-ab24-df947c05febd|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 82f56290-3ba1-451e-8227-8d3c436b5aab|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-19 01:02:41,089 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-19 01:02:41,090 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-19 01:02:41,090 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b16b9b84-3015-4df6-8c37-cfb173b5ac01 does not exist. Creating ...
datanode_1  | 2021-06-19 01:02:41,105 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b16b9b84-3015-4df6-8c37-cfb173b5ac01/in_use.lock acquired by nodename 7@b05cc4bc8d87
datanode_1  | 2021-06-19 01:02:41,108 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b16b9b84-3015-4df6-8c37-cfb173b5ac01 has been successfully formatted.
datanode_1  | 2021-06-19 01:02:41,109 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-CFB173B5AC01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-19 01:02:41,109 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-19 01:02:41,109 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-19 01:02:41,110 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-19 01:02:41,110 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
datanode_1  | 2021-06-19 01:02:41,110 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.82f56290-3ba1-451e-8227-8d3c436b5aab@group-CFB173B5AC01
datanode_1  | 2021-06-19 01:02:41,116 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-19 01:02:41,125 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-19 01:02:41,125 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-19 01:02:41,125 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 82f56290-3ba1-451e-8227-8d3c436b5aab@group-CFB173B5AC01-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b16b9b84-3015-4df6-8c37-cfb173b5ac01
datanode_1  | 2021-06-19 01:02:41,126 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-19 01:02:41,126 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-19 01:02:41,126 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-19 01:02:41,126 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-19 01:02:41,130 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-19 01:02:41,130 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-19 01:02:41,131 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-19 01:02:41,131 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-19 01:02:41,134 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-19 01:02:41,135 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-19 01:02:41,136 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 82f56290-3ba1-451e-8227-8d3c436b5aab@group-CFB173B5AC01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-19 01:02:41,140 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 82f56290-3ba1-451e-8227-8d3c436b5aab@group-CFB173B5AC01-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-19 01:02:41,145 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-19 01:02:41,145 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-19 01:02:41,145 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-19 01:02:41,145 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-19 01:02:41,146 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-19 01:02:41,146 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-19 01:02:41,146 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.82f56290-3ba1-451e-8227-8d3c436b5aab@group-CFB173B5AC01
datanode_1  | 2021-06-19 01:02:41,147 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.82f56290-3ba1-451e-8227-8d3c436b5aab@group-CFB173B5AC01
datanode_1  | 2021-06-19 01:02:41,151 [pool-23-thread-1] INFO server.RaftServer$Division: 82f56290-3ba1-451e-8227-8d3c436b5aab@group-CFB173B5AC01: start as a follower, conf=-1: [a411567d-d83f-4a11-aecf-22afb055f4a7|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:1, ebe943a0-9ae0-45d0-ab24-df947c05febd|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 82f56290-3ba1-451e-8227-8d3c436b5aab|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0], old=null
