Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2020-04-01 12:52:59,882 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2020-04-01 12:54:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1585745591467_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39521, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-01 12:54:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585745591467_0001	CONTAINERID=container_1585745591467_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-01 12:54:47 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-01 12:54:47 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-01 12:54:48 INFO  RMContainerImpl:480 - container_1585745591467_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-01 12:54:48 INFO  RMContainerImpl:480 - container_1585745591467_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-01 12:54:49 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1585745591467_0001
rm_1        | 2020-04-01 12:54:52 INFO  RMContainerImpl:480 - container_1585745591467_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-01 12:54:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585745591467_0001	CONTAINERID=container_1585745591467_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-01 12:54:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585745591467_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-01 12:54:52 INFO  RMContainerImpl:480 - container_1585745591467_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-01 12:54:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1585745591467_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39521, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-01 12:54:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585745591467_0001	CONTAINERID=container_1585745591467_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-01 12:54:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-01 12:54:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-01 12:54:53 INFO  RMContainerImpl:480 - container_1585745591467_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-01 12:54:53 INFO  RMContainerImpl:480 - container_1585745591467_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-01 12:54:54 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1585745591467_0001
rm_1        | 2020-04-01 12:54:58 INFO  RMContainerImpl:480 - container_1585745591467_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-01 12:54:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585745591467_0001	CONTAINERID=container_1585745591467_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-01 12:55:03 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1585745591467_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-04-01 12:55:03 INFO  RMAppAttemptImpl:925 - appattempt_1585745591467_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-04-01 12:55:03 INFO  RMAppImpl:1310 - Updating application application_1585745591467_0001 with final state: FINISHING
scm_1       | 2020-04-01 12:53:23,386 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-04-01 12:53:23,387 [main] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-04-01 12:53:23,400 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@486bc9a4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-04-01 12:53:23,406 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1237e0be{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-04-01 12:53:24,201 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d21c56e{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-6279401690421099666.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-04-01 12:53:24,275 [main] INFO server.AbstractConnector: Started ServerConnector@4992613f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-04-01 12:53:24,275 [main] INFO server.Server: Started @15269ms
scm_1       | 2020-04-01 12:53:24,281 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-04-01 12:53:24,281 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-04-01 12:53:24,284 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-04-01 12:53:24,314 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@43af351a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-04-01 12:53:25,316 [IPC Server handler 99 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/fd07e168-8b54-40c3-9c71-afd08b585f84
scm_1       | 2020-04-01 12:53:25,317 [IPC Server handler 99 on 9861] INFO node.SCMNodeManager: Registered Data node : fd07e168-8b54-40c3-9c71-afd08b585f84{ip: 172.19.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-04-01 12:53:25,339 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-04-01 12:53:25,340 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-04-01 12:53:25,451 [IPC Server handler 0 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/20d8f557-2872-497c-ba38-b6dad102199c
scm_1       | 2020-04-01 12:53:25,462 [IPC Server handler 0 on 9861] INFO node.SCMNodeManager: Registered Data node : 20d8f557-2872-497c-ba38-b6dad102199c{ip: 172.19.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-04-01 12:53:25,463 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-04-01 12:53:25,463 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-04-01 12:53:25,468 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c0594d18-3a95-4ff7-9b15-f0f06c3cb58b to datanode:fd07e168-8b54-40c3-9c71-afd08b585f84
scm_1       | 2020-04-01 12:53:25,490 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0594d18-3a95-4ff7-9b15-f0f06c3cb58b, Nodes: fd07e168-8b54-40c3-9c71-afd08b585f84{ip: 172.19.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-01T12:53:25.464296Z]
scm_1       | 2020-04-01 12:53:25,493 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1a4c41c0-61a5-469a-91ad-dfefb929c724 to datanode:20d8f557-2872-497c-ba38-b6dad102199c
scm_1       | 2020-04-01 12:53:25,493 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a4c41c0-61a5-469a-91ad-dfefb929c724, Nodes: 20d8f557-2872-497c-ba38-b6dad102199c{ip: 172.19.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-01T12:53:25.493318Z]
scm_1       | 2020-04-01 12:53:25,495 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2020-04-01 12:53:25,505 [IPC Server handler 1 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/891857f4-106a-4d59-ae8f-66b77e8e0d8e
scm_1       | 2020-04-01 12:53:25,506 [IPC Server handler 1 on 9861] INFO node.SCMNodeManager: Registered Data node : 891857f4-106a-4d59-ae8f-66b77e8e0d8e{ip: 172.19.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-04-01 12:53:25,507 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-04-01 12:53:25,516 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-04-01 12:53:25,520 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-04-01 12:53:25,523 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=29a1e1a4-4d41-4c95-83e4-4de11808c3a0 to datanode:891857f4-106a-4d59-ae8f-66b77e8e0d8e
scm_1       | 2020-04-01 12:53:25,524 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 29a1e1a4-4d41-4c95-83e4-4de11808c3a0, Nodes: 891857f4-106a-4d59-ae8f-66b77e8e0d8e{ip: 172.19.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-01T12:53:25.523723Z]
scm_1       | 2020-04-01 12:53:25,528 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=037e5088-e156-4a39-aa69-2e61e50e3b9c to datanode:20d8f557-2872-497c-ba38-b6dad102199c
scm_1       | 2020-04-01 12:53:25,528 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=037e5088-e156-4a39-aa69-2e61e50e3b9c to datanode:fd07e168-8b54-40c3-9c71-afd08b585f84
scm_1       | 2020-04-01 12:53:25,528 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=037e5088-e156-4a39-aa69-2e61e50e3b9c to datanode:891857f4-106a-4d59-ae8f-66b77e8e0d8e
scm_1       | 2020-04-01 12:53:25,529 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 037e5088-e156-4a39-aa69-2e61e50e3b9c, Nodes: 20d8f557-2872-497c-ba38-b6dad102199c{ip: 172.19.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}fd07e168-8b54-40c3-9c71-afd08b585f84{ip: 172.19.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}891857f4-106a-4d59-ae8f-66b77e8e0d8e{ip: 172.19.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-01T12:53:25.527972Z]
scm_1       | 2020-04-01 12:53:29,082 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c0594d18-3a95-4ff7-9b15-f0f06c3cb58b, Nodes: fd07e168-8b54-40c3-9c71-afd08b585f84{ip: 172.19.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:fd07e168-8b54-40c3-9c71-afd08b585f84, CreationTimestamp2020-04-01T12:53:25.464296Z] moved to OPEN state
scm_1       | 2020-04-01 12:53:29,089 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-04-01 12:53:29,138 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-01 12:53:29,348 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 29a1e1a4-4d41-4c95-83e4-4de11808c3a0, Nodes: 891857f4-106a-4d59-ae8f-66b77e8e0d8e{ip: 172.19.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:891857f4-106a-4d59-ae8f-66b77e8e0d8e, CreationTimestamp2020-04-01T12:53:25.523723Z] moved to OPEN state
scm_1       | 2020-04-01 12:53:29,355 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-04-01 12:53:29,355 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-01 12:53:29,572 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1a4c41c0-61a5-469a-91ad-dfefb929c724, Nodes: 20d8f557-2872-497c-ba38-b6dad102199c{ip: 172.19.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:20d8f557-2872-497c-ba38-b6dad102199c, CreationTimestamp2020-04-01T12:53:25.493318Z] moved to OPEN state
scm_1       | 2020-04-01 12:53:29,573 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-04-01 12:53:29,578 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-01 12:53:35,060 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 037e5088-e156-4a39-aa69-2e61e50e3b9c, Nodes: 20d8f557-2872-497c-ba38-b6dad102199c{ip: 172.19.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}fd07e168-8b54-40c3-9c71-afd08b585f84{ip: 172.19.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}891857f4-106a-4d59-ae8f-66b77e8e0d8e{ip: 172.19.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:fd07e168-8b54-40c3-9c71-afd08b585f84, CreationTimestamp2020-04-01T12:53:25.527972Z] moved to OPEN state
scm_1       | 2020-04-01 12:53:35,060 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-04-01 12:53:35,060 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-04-01 12:53:35,061 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-04-01 12:53:35,061 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-04-01 12:55:37,001 [IPC Server handler 7 on 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
scm_1       | 2020-04-01 12:55:37,003 [IPC Server handler 7 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103923427595255813 bcsId: 0
scm_1       | 2020-04-01 12:55:37,012 [IPC Server handler 7 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103923427609739270 bcsId: 0
scm_1       | 2020-04-01 12:55:37,012 [IPC Server handler 7 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103923427615834119 bcsId: 0
scm_1       | 2020-04-01 12:55:37,012 [IPC Server handler 7 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103923427622912008 bcsId: 0
scm_1       | 2020-04-01 12:55:37,013 [IPC Server handler 7 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103923428338302985 bcsId: 0
scm_1       | 2020-04-01 12:55:37,013 [IPC Server handler 7 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103923428363730954 bcsId: 0
scm_1       | 2020-04-01 12:55:37,013 [IPC Server handler 7 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103923430772375571 bcsId: 0
scm_1       | 2020-04-01 12:55:37,013 [IPC Server handler 7 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103923430878347284 bcsId: 0
scm_1       | 2020-04-01 12:55:37,014 [IPC Server handler 7 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103923430883917845 bcsId: 0
scm_1       | 2020-04-01 12:55:37,014 [IPC Server handler 7 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103923430891126806 bcsId: 0
scm_1       | 2020-04-01 12:55:37,014 [IPC Server handler 7 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103923431373996055 bcsId: 0
scm_1       | 2020-04-01 12:55:37,014 [IPC Server handler 7 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103923431392215064 bcsId: 0
scm_1       | 2020-04-01 12:55:37,015 [IPC Server handler 7 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103923427284811778 bcsId: 0
scm_1       | 2020-04-01 12:55:37,015 [IPC Server handler 7 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103923427383574531 bcsId: 0
scm_1       | 2020-04-01 12:55:37,015 [IPC Server handler 7 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103923427395043332 bcsId: 0
scm_1       | 2020-04-01 12:55:37,015 [IPC Server handler 7 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103923429939216395 bcsId: 0
scm_1       | 2020-04-01 12:55:37,016 [IPC Server handler 7 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103923430033063948 bcsId: 0
rm_1        | 2020-04-01 12:55:03 INFO  RMAppImpl:928 - application_1585745591467_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-04-01 12:55:03 INFO  RMStateStore:261 - Updating info for app: application_1585745591467_0001
rm_1        | 2020-04-01 12:55:03 INFO  RMAppAttemptImpl:925 - appattempt_1585745591467_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
