Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-06-30 13:01:49,970 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2020-06-30 13:01:49,971 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | 2020-06-30 13:01:50,188 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_6_1  | 2020-06-30 13:01:50,259 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_6_1  | 2020-06-30 13:01:50,275 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_6_1  | 2020-06-30 13:01:50,545 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_6_1  | 2020-06-30 13:01:50,545 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_6_1  | 2020-06-30 13:01:50,559 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_6_1  | 2020-06-30 13:01:50,758 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ad847f8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2020-06-30 13:01:50,761 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ec5f944{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2020-06-30 13:01:51,338 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@72f3f14c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-18214451677240004458.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2020-06-30 13:01:51,407 [main] INFO server.AbstractConnector: Started ServerConnector@52909a97{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_6_1  | 2020-06-30 13:01:51,407 [main] INFO server.Server: Started @30700ms
datanode_6_1  | 2020-06-30 13:01:51,422 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2020-06-30 13:01:51,422 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2020-06-30 13:01:51,439 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2020-06-30 13:01:51,547 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@422606d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2020-06-30 13:01:52,955 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2020-06-30 13:01:55,107 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-06-30 13:01:56,108 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-06-30 13:01:57,109 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-06-30 13:01:58,135 [Datanode State Machine Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2_1  | 2020-06-30 13:04:16,764 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-06-30 13:04:16,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-06-30 13:04:16,769 [pool-19-thread-1] INFO impl.RaftServerImpl: 905a8501-6713-4096-9638-3ab22ce531e0@group-54330CE147D4: set configuration 0: [dc0b6f1a-cda0-4ee7-b448-90b34204ef91:10.5.0.7:9858, 905a8501-6713-4096-9638-3ab22ce531e0:10.5.0.5:9858, 6807c31a-6cc4-46a3-9b76-ef0da595b199:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2020-06-30 13:04:16,846 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2020-06-30 13:04:16,866 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2020-06-30 13:04:16,875 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 288 entries from segment file /data/metadata/ratis/ea863b0c-0688-464b-8cfc-54330ce147d4/current/log_inprogress_0
datanode_2_1  | 2020-06-30 13:04:16,891 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 905a8501-6713-4096-9638-3ab22ce531e0@group-54330CE147D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 287
datanode_2_1  | 2020-06-30 13:04:16,892 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 905a8501-6713-4096-9638-3ab22ce531e0@group-54330CE147D4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-06-30 13:04:16,892 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-06-30 13:04:16,899 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2020-06-30 13:04:16,899 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2020-06-30 13:04:16,901 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2020-06-30 13:04:16,907 [pool-19-thread-1] INFO raftlog.RaftLog: 905a8501-6713-4096-9638-3ab22ce531e0@group-54330CE147D4-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=286, updated? true
datanode_2_1  | 2020-06-30 13:04:16,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-06-30 13:04:16,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-06-30 13:04:16,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-06-30 13:04:16,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-06-30 13:04:16,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-06-30 13:04:16,917 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.905a8501-6713-4096-9638-3ab22ce531e0@group-54330CE147D4
datanode_2_1  | 2020-06-30 13:04:16,918 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.905a8501-6713-4096-9638-3ab22ce531e0@group-54330CE147D4
datanode_2_1  | 2020-06-30 13:04:17,027 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-06-30 13:04:17,045 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2020-06-30 13:04:17,052 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2_1  | 2020-06-30 13:04:17,190 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-06-30 13:04:17,190 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-06-30 13:04:17,192 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2_1  | 2020-06-30 13:04:17,310 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@40fe8fd5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-06-30 13:04:17,316 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5aa6da2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5_1  | 2020-06-30 13:02:10,844 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2020-06-30 13:02:10,844 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2020-06-30 13:02:10,844 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-06-30 13:02:10,846 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO impl.RoleInfo: 272534cf-9936-4dd6-ab4d-b607a38e08d7: start LeaderState
datanode_5_1  | 2020-06-30 13:02:10,852 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-06-30 13:02:10,937 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b948ebc3-a767-46d2-82f5-58434102974f/current/log_inprogress_0
datanode_5_1  | 2020-06-30 13:02:10,963 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-LeaderElection2] INFO impl.RaftServerImpl: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F: set configuration 0: [7b8d299c-4bb2-4066-ad67-f78afada0446:10.5.0.9:9858, 2a13dab7-82a4-4c91-b205-af31c19e98af:10.5.0.6:9858, 272534cf-9936-4dd6-ab4d-b607a38e08d7:10.5.0.8:9858], old=null at 0
datanode_5_1  | 2020-06-30 13:02:11,050 [grpc-default-executor-2] INFO impl.RaftServerImpl: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F: change Leader from 272534cf-9936-4dd6-ab4d-b607a38e08d7 to null at term 2 for updateCurrentTerm
datanode_5_1  | 2020-06-30 13:02:11,054 [grpc-default-executor-2] INFO impl.RaftServerImpl: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F: changes role from    LEADER to FOLLOWER at term 2 for recognizeCandidate:7b8d299c-4bb2-4066-ad67-f78afada0446
datanode_5_1  | 2020-06-30 13:02:11,054 [grpc-default-executor-2] INFO impl.RoleInfo: 272534cf-9936-4dd6-ab4d-b607a38e08d7: shutdown LeaderState
datanode_5_1  | 2020-06-30 13:02:11,055 [grpc-default-executor-2] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F
datanode_5_1  | 2020-06-30 13:02:11,057 [grpc-default-executor-2] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F
datanode_5_1  | 2020-06-30 13:02:11,059 [grpc-default-executor-2] INFO impl.PendingRequests: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-PendingRequests: sendNotLeaderResponses
datanode_5_1  | 2020-06-30 13:02:11,061 [grpc-default-executor-2] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F
datanode_5_1  | 2020-06-30 13:02:11,068 [grpc-default-executor-2] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F
datanode_5_1  | 2020-06-30 13:02:11,069 [grpc-default-executor-2] INFO impl.RoleInfo: 272534cf-9936-4dd6-ab4d-b607a38e08d7: start FollowerState
datanode_5_1  | 2020-06-30 13:02:11,166 [grpc-default-executor-3] INFO server.GrpcLogAppender: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F->2a13dab7-82a4-4c91-b205-af31c19e98af-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_5_1  | 2020-06-30 13:02:11,199 [grpc-default-executor-3] INFO impl.FollowerInfo: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F->2a13dab7-82a4-4c91-b205-af31c19e98af: nextIndex: updateUnconditionally 0 -> 0
datanode_5_1  | 2020-06-30 13:02:11,259 [grpc-default-executor-2] INFO server.GrpcLogAppender: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F->7b8d299c-4bb2-4066-ad67-f78afada0446-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_5_1  | 2020-06-30 13:02:11,292 [grpc-default-executor-2] INFO impl.FollowerInfo: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F->7b8d299c-4bb2-4066-ad67-f78afada0446: nextIndex: updateUnconditionally 0 -> 0
datanode_5_1  | 2020-06-30 13:02:15,697 [grpc-default-executor-2] INFO impl.RaftServerImpl: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7b8d299c-4bb2-4066-ad67-f78afada0446
datanode_5_1  | 2020-06-30 13:02:15,697 [grpc-default-executor-2] INFO impl.RoleInfo: 272534cf-9936-4dd6-ab4d-b607a38e08d7: shutdown FollowerState
datanode_5_1  | 2020-06-30 13:02:15,697 [Thread-36] INFO impl.FollowerState: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 2020-06-30 13:02:15,698 [grpc-default-executor-2] INFO impl.RoleInfo: 272534cf-9936-4dd6-ab4d-b607a38e08d7: start FollowerState
datanode_5_1  | 2020-06-30 13:02:15,904 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-58434102974F with new leaderId: 7b8d299c-4bb2-4066-ad67-f78afada0446
datanode_5_1  | 2020-06-30 13:02:15,905 [grpc-default-executor-2] INFO impl.RaftServerImpl: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F: change Leader from null to 7b8d299c-4bb2-4066-ad67-f78afada0446 at term 3 for appendEntries, leader elected after 4853ms
datanode_5_1  | 2020-06-30 13:02:15,961 [grpc-default-executor-2] INFO impl.RaftServerImpl: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F: set configuration 0: [7b8d299c-4bb2-4066-ad67-f78afada0446:10.5.0.9:9858, 2a13dab7-82a4-4c91-b205-af31c19e98af:10.5.0.6:9858, 272534cf-9936-4dd6-ab4d-b607a38e08d7:10.5.0.8:9858], old=null at 0
datanode_5_1  | 2020-06-30 13:02:15,986 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_5_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_5_1  | 2020-06-30 13:02:15,987 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-06-30 13:02:16,000 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/b948ebc3-a767-46d2-82f5-58434102974f/current/log_inprogress_0
datanode_5_1  | 2020-06-30 13:02:16,000 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-06-30 13:02:16,001 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally -1 -> -1
datanode_5_1  | 2020-06-30 13:02:16,014 [272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 272534cf-9936-4dd6-ab4d-b607a38e08d7@group-58434102974F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b948ebc3-a767-46d2-82f5-58434102974f/current/log_inprogress_0
datanode_5_1  | 2020-06-30 13:04:22,964 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_5_1  | 2020-06-30 13:04:23,070 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at e4295c524ac1/10.5.0.8
datanode_5_1  | ************************************************************/
datanode_6_1  | java.net.SocketTimeoutException: Call From b10a8cb56d12/10.5.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:46926 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_6_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_6_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_6_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:46926 remote=scm/10.5.0.71:9861]
datanode_6_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_6_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_6_1  | 2020-06-30 13:01:58,456 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_6_1  | 2020-06-30 13:01:58,464 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
