Attaching to ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode2_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | GC pool 'ParNew' had collection(s): count=5 time=431ms
datanode2_1  | 2020-12-12 02:31:54,105 [org.apache.ratis.server.JvmPauseMonitor@2169e473-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=5 time=431ms
datanode2_1  | 2020-12-12 02:32:39,624 [org.apache.ratis.server.JvmPauseMonitor@2169e473-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=6 time=435ms
datanode2_1  | 2020-12-12 02:32:56,634 [org.apache.ratis.server.JvmPauseMonitor@2169e473-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=6 time=435ms
datanode2_1  | 2020-12-12 02:33:21,658 [org.apache.ratis.server.JvmPauseMonitor@2169e473-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 14ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=6 time=435ms
datanode3_1  | 2020-12-12 02:29:15,234 [fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-LeaderElection1] INFO impl.RaftServerImpl: fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C: change Leader from null to fe48637a-3787-485f-83f1-c003d1348dea at term 1 for becomeLeader, leader elected after 6269ms
datanode3_1  | 2020-12-12 02:29:15,259 [fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2020-12-12 02:29:15,259 [fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2020-12-12 02:29:15,260 [fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C
datanode3_1  | 2020-12-12 02:29:15,270 [fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2020-12-12 02:29:15,280 [fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2020-12-12 02:29:15,322 [fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2020-12-12 02:29:15,326 [fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2020-12-12 02:29:15,327 [fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2020-12-12 02:29:15,348 [fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-LeaderElection1] INFO impl.RoleInfo: fe48637a-3787-485f-83f1-c003d1348dea: start fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-LeaderState
datanode3_1  | 2020-12-12 02:29:15,435 [fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2020-12-12 02:29:15,525 [org.apache.ratis.server.JvmPauseMonitor@161957fa-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=2 time=214ms
datanode3_1  | 2020-12-12 02:29:15,595 [fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-LeaderElection1] INFO impl.RaftServerImpl: fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C: set configuration 0: [fe48637a-3787-485f-83f1-c003d1348dea|rpc:172.25.0.104:9858|dataStream:], old=null at 0
datanode3_1  | 2020-12-12 02:29:15,607 [Thread-27] INFO impl.FollowerState: fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5119ms
datanode3_1  | 2020-12-12 02:29:15,610 [Thread-27] INFO impl.RoleInfo: fe48637a-3787-485f-83f1-c003d1348dea: shutdown fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-FollowerState
datanode3_1  | 2020-12-12 02:29:15,610 [Thread-27] INFO impl.RaftServerImpl: fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2020-12-12 02:29:15,613 [Thread-27] INFO impl.RoleInfo: fe48637a-3787-485f-83f1-c003d1348dea: start fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2
datanode3_1  | 2020-12-12 02:29:15,643 [fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2] INFO impl.LeaderElection: fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2: begin an election at term 1 for -1: [4c6932c4-3e17-4201-98f3-a025028c8bbb|rpc:172.25.0.102:9858, fe48637a-3787-485f-83f1-c003d1348dea|rpc:172.25.0.104:9858, f512f513-f309-4adf-8d8e-6dd0efd30903|rpc:172.25.0.103:9858], old=null
datanode3_1  | 2020-12-12 02:29:15,903 [fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2] INFO impl.LeaderElection: fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2: Election PASSED; received 1 response(s) [fe48637a-3787-485f-83f1-c003d1348dea<-f512f513-f309-4adf-8d8e-6dd0efd30903#0:OK-t1] and 0 exception(s); fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58:t1, leader=null, voted=fe48637a-3787-485f-83f1-c003d1348dea, raftlog=fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c6932c4-3e17-4201-98f3-a025028c8bbb|rpc:172.25.0.102:9858, fe48637a-3787-485f-83f1-c003d1348dea|rpc:172.25.0.104:9858, f512f513-f309-4adf-8d8e-6dd0efd30903|rpc:172.25.0.103:9858], old=null
datanode3_1  | 2020-12-12 02:29:15,938 [fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2] INFO impl.RoleInfo: fe48637a-3787-485f-83f1-c003d1348dea: shutdown fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2
datanode3_1  | 2020-12-12 02:29:15,939 [fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2] INFO impl.RaftServerImpl: fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2020-12-12 02:29:15,940 [fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FDA324911B58 with new leaderId: fe48637a-3787-485f-83f1-c003d1348dea
datanode3_1  | 2020-12-12 02:29:15,941 [fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2] INFO impl.RaftServerImpl: fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58: change Leader from null to fe48637a-3787-485f-83f1-c003d1348dea at term 1 for becomeLeader, leader elected after 5578ms
datanode3_1  | 2020-12-12 02:29:15,945 [fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2020-12-12 02:29:15,949 [fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2020-12-12 02:29:15,953 [fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58
datanode3_1  | 2020-12-12 02:29:15,954 [fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2020-12-12 02:29:15,954 [fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2020-12-12 02:29:15,978 [fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2020-12-12 02:29:15,980 [fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2020-12-12 02:29:15,982 [fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2020-12-12 02:29:16,028 [fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode3_1  | 2020-12-12 02:29:16,038 [fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-12-12 02:29:16,039 [fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
kdc_1        | krb5kdc: starting...
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | kadmin: Communication failure with server while initializing kadmin interface
kdc_1        | KDC is not yet available.  Shell return code is 1
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | KDC is not yet available.  Shell return code is 1
kdc_1        | kadmin: Communication failure with server while initializing kadmin interface
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | kadmin: Communication failure with server while initializing kadmin interface
kdc_1        | KDC is not yet available.  Shell return code is 1
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | kadmin: Communication failure with server while initializing kadmin interface
kdc_1        | KDC is not yet available.  Shell return code is 1
kdc_1        | kadmind: starting...
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | K/M@EXAMPLE.COM
kdc_1        | admin/admin@EXAMPLE.COM
kdc_1        | kadmin/1ca3358ca820@EXAMPLE.COM
kdc_1        | kadmin/admin@EXAMPLE.COM
kdc_1        | kadmin/changepw@EXAMPLE.COM
kdc_1        | kiprop/1ca3358ca820@EXAMPLE.COM
kdc_1        | krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Dec 12 02:27:48 kdc kadmind[25](info): setting up network...
kdc_1        | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1        | Dec 12 02:27:48 kdc kadmind[25](info): set up 6 sockets
kdc_1        | Dec 12 02:27:48 kdc kadmind[25](info): Seeding random number generator
kdc_1        | Dec 12 02:27:48 kdc kadmind[25](info): starting
kdc_1        | Dec 12 02:27:49 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 12 02:27:49 kdc kadmind[25](Notice): Request: kadm5_get_principals, *, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 12 02:27:49 kdc kadmind[25](info): closing down fd 18
kdc_1        | Dec 12 02:27:44 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 12 02:27:44 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607740064, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 12 02:27:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 12 02:27:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607740065, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 12 02:27:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 12 02:27:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607740066, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 12 02:27:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 12 02:27:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607740068, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 12 02:27:49 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 12 02:27:49 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607740069, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Issuer is listening on : 8081WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "test/test@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/00d6b90435dd@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/00d6b90435dd@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/00d6b90435dd@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.00d6b90435dd.keytab.
kdc_1        | Entry for principal dn/00d6b90435dd@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.00d6b90435dd.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/00d6b90435dd@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/00d6b90435dd@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/00d6b90435dd@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.00d6b90435dd.keytab.
kdc_1        | Entry for principal HTTP/00d6b90435dd@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.00d6b90435dd.keytab.
kms_1        | Sleeping for 5 seconds
kms_1        | Setting up kerberos!!
kms_1        | KDC ISSUER_SERVER => kdc:8081
kms_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1        | Sleeping for  seconds
kms_1        | Got 200, KDC service ready!!
kms_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1        | # contributor license agreements.  See the NOTICE file distributed with
kms_1        | # this work for additional information regarding copyright ownership.
kms_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1        | # (the "License"); you may not use this file except in compliance with
kms_1        | # the License.  You may obtain a copy of the License at
kms_1        | #
kms_1        | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1        | #
kms_1        | # Unless required by applicable law or agreed to in writing, software
kms_1        | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1        | # See the License for the specific language governing permissions and
kms_1        | # limitations under the License.
kms_1        | 
kms_1        | [logging]
kms_1        |  default = FILE:/var/log/krb5libs.log
kms_1        |  kdc = FILE:/var/log/krb5kdc.log
kms_1        |  admin_server = FILE:/var/log/kadmind.log
kms_1        | 
kms_1        | [libdefaults]
kms_1        |  dns_canonicalize_hostname = false
kms_1        |  dns_lookup_realm = false
kms_1        |  ticket_lifetime = 24h
kms_1        |  renew_lifetime = 7d
kms_1        |  forwardable = true
kms_1        |  rdns = false
kms_1        |  default_realm = EXAMPLE.COM
kms_1        | 
kms_1        | [realms]
kms_1        |  EXAMPLE.COM = {
kms_1        |   kdc = kdc
kms_1        |   admin_server = kdc
kms_1        |  }
kms_1        | 
kms_1        | [domain_realm]
kms_1        |  .example.com = EXAMPLE.COM
kms_1        | WARNING: /opt/hadoop/temp does not exist. Creating.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om1@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om1@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om1@EXAMPLE.COM; defaulting to no policy
