Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_3_1  | Enabled profiling in kernel
datanode_2_1  | 2020-12-12 02:15:29,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2020-12-12 02:15:12,179 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2020-12-12 02:18:16,946 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-12-12 02:18:19,894 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_5_1  | 2020-12-12 02:17:22,155 [5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2] INFO impl.RaftServerImpl: 5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51: change Leader from 1be021d7-4967-4e55-86b6-20f08ee2e7c7 to null at term 1 for initElection
datanode_4_1  | 2020-12-12 02:15:35,689 [Thread-37] INFO impl.RoleInfo: 5f2dc38e-982d-46fb-824d-6ea764b3c056: shutdown 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-914E75D39CA3-FollowerState
datanode_6_1  | 2020-12-12 02:15:22,794 [Command processor thread] INFO impl.RaftServerProxy: 5c1a8b16-9606-470c-9cdd-d9bd33774564: addNew group-56B9D81DC545:[5f2dc38e-982d-46fb-824d-6ea764b3c056|rpc:10.5.0.7:9858, 5c1a8b16-9606-470c-9cdd-d9bd33774564|rpc:10.5.0.9:9858, 7c67743d-dbdd-4da5-981b-d04e6150cfe2|rpc:10.5.0.5:9858] returns group-56B9D81DC545:java.util.concurrent.CompletableFuture@580d9811[Not completed]
datanode_2_1  | 2020-12-12 02:15:29,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2020-12-12 02:15:12,734 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2020-12-12 02:18:16,955 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-12-12 02:18:19,894 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_5_1  | 2020-12-12 02:17:22,157 [5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2] INFO impl.LeaderElection: 5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2: begin an election at term 2 for 0: [5495e413-eb6e-42c1-b802-c6bbc4b60867|rpc:10.5.0.8:9858|dataStream:, 7abc34eb-ff2f-4c8f-8836-f024ab2be219|rpc:10.5.0.4:9858|dataStream:, 1be021d7-4967-4e55-86b6-20f08ee2e7c7|rpc:10.5.0.6:9858|dataStream:], old=null
datanode_4_1  | 2020-12-12 02:15:35,689 [Thread-37] INFO impl.RaftServerImpl: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-914E75D39CA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-12-12 02:15:22,987 [pool-19-thread-1] INFO impl.RaftServerImpl: 5c1a8b16-9606-470c-9cdd-d9bd33774564: new RaftServerImpl for group-56B9D81DC545:[5f2dc38e-982d-46fb-824d-6ea764b3c056|rpc:10.5.0.7:9858, 5c1a8b16-9606-470c-9cdd-d9bd33774564|rpc:10.5.0.9:9858, 7c67743d-dbdd-4da5-981b-d04e6150cfe2|rpc:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-12-12 02:15:29,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2020-12-12 02:15:13,220 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2020-12-12 02:18:16,956 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-12-12 02:18:19,906 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 146 entries from segment file /data/metadata/ratis/c47df00e-bf69-4e2c-b2a4-c0da52cccd51/current/log_inprogress_0
datanode_5_1  | 2020-12-12 02:17:27,356 [5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2] INFO impl.LeaderElection: 5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51:t2, leader=null, voted=5495e413-eb6e-42c1-b802-c6bbc4b60867, raftlog=5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-SegmentedRaftLog:OPENED:c145,f145,i145, conf=0: [5495e413-eb6e-42c1-b802-c6bbc4b60867|rpc:10.5.0.8:9858|dataStream:, 7abc34eb-ff2f-4c8f-8836-f024ab2be219|rpc:10.5.0.4:9858|dataStream:, 1be021d7-4967-4e55-86b6-20f08ee2e7c7|rpc:10.5.0.6:9858|dataStream:], old=null
datanode_4_1  | 2020-12-12 02:15:35,690 [Thread-37] INFO impl.RoleInfo: 5f2dc38e-982d-46fb-824d-6ea764b3c056: start 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-914E75D39CA3-LeaderElection2
datanode_6_1  | 2020-12-12 02:15:22,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-12-12 02:15:29,814 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c67743d-dbdd-4da5-981b-d04e6150cfe2@group-4D6761DD9688-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2020-12-12 02:15:13,348 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4d157787
datanode_3_1  | 2020-12-12 02:18:16,958 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-12-12 02:18:19,906 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 7abc34eb-ff2f-4c8f-8836-f024ab2be219@group-C0DA52CCCD51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 145
datanode_5_1  | 2020-12-12 02:17:27,359 [5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2] INFO impl.LeaderElection: 5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2: begin an election at term 3 for 0: [5495e413-eb6e-42c1-b802-c6bbc4b60867|rpc:10.5.0.8:9858|dataStream:, 7abc34eb-ff2f-4c8f-8836-f024ab2be219|rpc:10.5.0.4:9858|dataStream:, 1be021d7-4967-4e55-86b6-20f08ee2e7c7|rpc:10.5.0.6:9858|dataStream:], old=null
datanode_4_1  | 2020-12-12 02:15:35,692 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-914E75D39CA3-LeaderElection2] INFO impl.LeaderElection: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-914E75D39CA3-LeaderElection2: begin an election at term 1 for -1: [5f2dc38e-982d-46fb-824d-6ea764b3c056|rpc:10.5.0.7:9858], old=null
datanode_6_1  | 2020-12-12 02:15:22,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-12-12 02:15:29,830 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c67743d-dbdd-4da5-981b-d04e6150cfe2@group-4D6761DD9688-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1         | 2020-12-12 02:15:13,349 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3_1  | 2020-12-12 02:18:16,959 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-12-12 02:18:19,906 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 7abc34eb-ff2f-4c8f-8836-f024ab2be219@group-C0DA52CCCD51-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-12-12 02:17:32,379 [5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2] INFO impl.LeaderElection: 5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51:t3, leader=null, voted=5495e413-eb6e-42c1-b802-c6bbc4b60867, raftlog=5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-SegmentedRaftLog:OPENED:c145,f145,i145, conf=0: [5495e413-eb6e-42c1-b802-c6bbc4b60867|rpc:10.5.0.8:9858|dataStream:, 7abc34eb-ff2f-4c8f-8836-f024ab2be219|rpc:10.5.0.4:9858|dataStream:, 1be021d7-4967-4e55-86b6-20f08ee2e7c7|rpc:10.5.0.6:9858|dataStream:], old=null
datanode_4_1  | 2020-12-12 02:15:35,692 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-914E75D39CA3-LeaderElection2] INFO impl.RoleInfo: 5f2dc38e-982d-46fb-824d-6ea764b3c056: shutdown 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-914E75D39CA3-LeaderElection2
datanode_6_1  | 2020-12-12 02:15:22,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2020-12-12 02:15:29,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2020-12-12 02:15:13,641 [main] INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3_1  | 2020-12-12 02:18:16,959 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7
datanode_1_1  | 2020-12-12 02:18:19,906 [pool-25-thread-1] INFO raftlog.RaftLog: 7abc34eb-ff2f-4c8f-8836-f024ab2be219@group-C0DA52CCCD51-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=143, updated? true
datanode_5_1  | 2020-12-12 02:17:32,381 [5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2] INFO impl.LeaderElection: 5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2: begin an election at term 4 for 0: [5495e413-eb6e-42c1-b802-c6bbc4b60867|rpc:10.5.0.8:9858|dataStream:, 7abc34eb-ff2f-4c8f-8836-f024ab2be219|rpc:10.5.0.4:9858|dataStream:, 1be021d7-4967-4e55-86b6-20f08ee2e7c7|rpc:10.5.0.6:9858|dataStream:], old=null
datanode_4_1  | 2020-12-12 02:15:35,692 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-914E75D39CA3-LeaderElection2] INFO impl.RaftServerImpl: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-914E75D39CA3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2020-12-12 02:15:23,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2020-12-12 02:15:29,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2020-12-12 02:15:13,827 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_3_1  | 2020-12-12 02:18:16,959 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7
datanode_1_1  | 2020-12-12 02:18:19,907 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-12-12 02:17:37,516 [5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2] INFO impl.LeaderElection: 5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51:t4, leader=null, voted=5495e413-eb6e-42c1-b802-c6bbc4b60867, raftlog=5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-SegmentedRaftLog:OPENED:c145,f145,i145, conf=0: [5495e413-eb6e-42c1-b802-c6bbc4b60867|rpc:10.5.0.8:9858|dataStream:, 7abc34eb-ff2f-4c8f-8836-f024ab2be219|rpc:10.5.0.4:9858|dataStream:, 1be021d7-4967-4e55-86b6-20f08ee2e7c7|rpc:10.5.0.6:9858|dataStream:], old=null
datanode_4_1  | 2020-12-12 02:15:35,693 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-914E75D39CA3-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-914E75D39CA3 with new leaderId: 5f2dc38e-982d-46fb-824d-6ea764b3c056
datanode_6_1  | 2020-12-12 02:15:23,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-12-12 02:15:29,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2020-12-12 02:15:13,877 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.DefaultLeaderChoosePolicy
datanode_3_1  | 2020-12-12 02:18:16,977 [pool-25-thread-1] INFO impl.RaftServerImpl: 1be021d7-4967-4e55-86b6-20f08ee2e7c7: new RaftServerImpl for group-C0DA52CCCD51:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-12-12 02:18:19,907 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-12-12 02:17:37,518 [5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2] INFO impl.LeaderElection: 5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2: begin an election at term 5 for 0: [5495e413-eb6e-42c1-b802-c6bbc4b60867|rpc:10.5.0.8:9858|dataStream:, 7abc34eb-ff2f-4c8f-8836-f024ab2be219|rpc:10.5.0.4:9858|dataStream:, 1be021d7-4967-4e55-86b6-20f08ee2e7c7|rpc:10.5.0.6:9858|dataStream:], old=null
datanode_4_1  | 2020-12-12 02:15:35,696 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-914E75D39CA3-LeaderElection2] INFO impl.RaftServerImpl: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-914E75D39CA3: change Leader from null to 5f2dc38e-982d-46fb-824d-6ea764b3c056 at term 1 for becomeLeader, leader elected after 5195ms
datanode_6_1  | 2020-12-12 02:15:23,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-12-12 02:15:29,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1         | 2020-12-12 02:15:13,877 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3_1  | 2020-12-12 02:18:16,978 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-12-12 02:18:19,907 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-12-12 02:17:40,773 [5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2] INFO impl.LeaderElection: 5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-12-12 02:15:35,697 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-914E75D39CA3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-12-12 02:15:23,076 [pool-19-thread-1] INFO impl.RaftServerImpl: 5c1a8b16-9606-470c-9cdd-d9bd33774564@group-56B9D81DC545: ConfigurationManager, init=-1: [5f2dc38e-982d-46fb-824d-6ea764b3c056|rpc:10.5.0.7:9858, 5c1a8b16-9606-470c-9cdd-d9bd33774564|rpc:10.5.0.9:9858, 7c67743d-dbdd-4da5-981b-d04e6150cfe2|rpc:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-12-12 02:15:29,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-12-12 02:15:29,834 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7c67743d-dbdd-4da5-981b-d04e6150cfe2@group-4D6761DD9688
scm_1         | 2020-12-12 02:15:13,914 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
datanode_1_1  | 2020-12-12 02:18:19,907 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-12-12 02:17:42,653 [5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2] INFO impl.LeaderElection: 5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51:t5, leader=null, voted=5495e413-eb6e-42c1-b802-c6bbc4b60867, raftlog=5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-SegmentedRaftLog:OPENED:c145,f145,i145, conf=0: [5495e413-eb6e-42c1-b802-c6bbc4b60867|rpc:10.5.0.8:9858|dataStream:, 7abc34eb-ff2f-4c8f-8836-f024ab2be219|rpc:10.5.0.4:9858|dataStream:, 1be021d7-4967-4e55-86b6-20f08ee2e7c7|rpc:10.5.0.6:9858|dataStream:], old=null
datanode_4_1  | 2020-12-12 02:15:35,697 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-914E75D39CA3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-12-12 02:15:23,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-12-12 02:18:16,979 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-12-12 02:15:29,834 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7c67743d-dbdd-4da5-981b-d04e6150cfe2@group-4D6761DD9688
scm_1         | 2020-12-12 02:15:13,977 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1_1  | 2020-12-12 02:18:19,907 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-12-12 02:18:19,907 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7abc34eb-ff2f-4c8f-8836-f024ab2be219@group-C0DA52CCCD51
datanode_4_1  | 2020-12-12 02:15:35,697 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-914E75D39CA3-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5f2dc38e-982d-46fb-824d-6ea764b3c056@group-914E75D39CA3
datanode_6_1  | 2020-12-12 02:15:23,102 [org.apache.ratis.server.JvmPauseMonitor@6572274f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_3_1  | 2020-12-12 02:18:16,984 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2020-12-12 02:15:29,850 [pool-19-thread-1] INFO impl.RaftServerImpl: 7c67743d-dbdd-4da5-981b-d04e6150cfe2@group-4D6761DD9688: start as a follower, conf=-1: [7c67743d-dbdd-4da5-981b-d04e6150cfe2|rpc:10.5.0.5:9858], old=null
scm_1         | 2020-12-12 02:15:13,979 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1_1  | 2020-12-12 02:18:19,907 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7abc34eb-ff2f-4c8f-8836-f024ab2be219@group-C0DA52CCCD51
datanode_5_1  | 2020-12-12 02:17:42,653 [5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-12-12 02:15:35,697 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-914E75D39CA3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | GC pool 'ParNew' had collection(s): count=1 time=144ms
datanode_3_1  | 2020-12-12 02:18:16,984 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2020-12-12 02:15:29,856 [pool-19-thread-1] INFO impl.RaftServerImpl: 7c67743d-dbdd-4da5-981b-d04e6150cfe2@group-4D6761DD9688: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2020-12-12 02:15:14,982 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2020-12-12 02:18:19,999 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_5_1  | 2020-12-12 02:17:42,655 [5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2] INFO impl.LeaderElection: 5495e413-eb6e-42c1-b802-c6bbc4b60867@group-C0DA52CCCD51-LeaderElection2: begin an election at term 6 for 0: [5495e413-eb6e-42c1-b802-c6bbc4b60867|rpc:10.5.0.8:9858|dataStream:, 7abc34eb-ff2f-4c8f-8836-f024ab2be219|rpc:10.5.0.4:9858|dataStream:, 1be021d7-4967-4e55-86b6-20f08ee2e7c7|rpc:10.5.0.6:9858|dataStream:], old=null
datanode_4_1  | 2020-12-12 02:15:35,698 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-914E75D39CA3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-12-12 02:15:23,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-12-12 02:18:16,984 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-12-12 02:15:29,861 [pool-19-thread-1] INFO impl.RoleInfo: 7c67743d-dbdd-4da5-981b-d04e6150cfe2: start 7c67743d-dbdd-4da5-981b-d04e6150cfe2@group-4D6761DD9688-FollowerState
scm_1         | 2020-12-12 02:15:15,031 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1_1  | 2020-12-12 02:18:20,006 [main] INFO http.HttpServer2: Jetty bound to port 9882
