Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2020-04-23 13:05:51,010 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.37949577-37a0-4994-8819-ba47471b4d61@group-4DC193B0E226
datanode_2_1  | 2020-04-23 13:05:57,588 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "f9e5ae9e-435f-41d7-a88a-04a9ff98a5da"
datanode_4_1  | 2020-04-23 13:07:49,810 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.LeaderElection: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2: begin an election at term 7 for 0: [37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858, 0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858, 71ca78d6-ce0d-4ded-8623-d23742544a33:10.5.0.7:9858], old=null
om_1          | 2020-04-23 13:06:00,695 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-04-23 13:08:09,841 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_5_1  | 2020-04-23 13:05:52,908 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-04-23 13:05:52,934 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8ecf2559-2b21-445b-8ac1-3591b251e913
datanode_6_1  | 2020-04-23 13:05:53,039 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | .
datanode_4_1  | 2020-04-23 13:07:51,978 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.LeaderElection: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om_1          | 2020-04-23 13:06:00,695 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-04-23 13:08:09,901 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_6_1  | 2020-04-23 13:05:53,116 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8ecf2559-2b21-445b-8ac1-3591b251e913@group-596A9F5AAF04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b68bb94f-3029-4cbb-aea6-596a9f5aaf04
datanode_3_1  | 2020-04-23 13:05:51,081 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "5b34e3aa-c8d9-4a82-ab41-4dc193b0e226"
datanode_5_1  | 2020-04-23 13:05:52,912 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-04-23 13:07:54,281 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.LeaderElection: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-04-23 13:05:57,935 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-04A9FF98A5DA with new leaderId: 37949577-37a0-4994-8819-ba47471b4d61
om_1          | 2020-04-23 13:06:00,702 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode_1_1  | 2020-04-23 13:08:09,963 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_6_1  | 2020-04-23 13:05:53,161 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | .
datanode_5_1  | 2020-04-23 13:05:52,913 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-04-23 13:07:54,281 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.LeaderElection: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA:t7, leader=null, voted=71ca78d6-ce0d-4ded-8623-d23742544a33, raftlog=71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-SegmentedRaftLog:OPENED:c230,f230,i230, conf=0: [37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858, 0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858, 71ca78d6-ce0d-4ded-8623-d23742544a33:10.5.0.7:9858], old=null
datanode_2_1  | 2020-04-23 13:05:57,940 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-04A9FF98A5DA: change Leader from null to 37949577-37a0-4994-8819-ba47471b4d61 at term 1 for appendEntries, leader elected after 4547ms
om_1          | 2020-04-23 13:06:06,121 [IPC Server handler 0 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-45186 for user:hadoop
datanode_1_1  | 2020-04-23 13:08:09,981 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_6_1  | 2020-04-23 13:05:53,173 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-04-23 13:05:53,209 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-04-23 13:05:52,918 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-04-23 13:07:54,281 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-04-23 13:05:58,003 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-04A9FF98A5DA: set configuration 0: [37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858, 0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858, 71ca78d6-ce0d-4ded-8623-d23742544a33:10.5.0.7:9858], old=null at 0
om_1          | 2020-04-23 13:06:06,190 [IPC Server handler 4 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-63648 for user:hadoop
datanode_1_1  | 2020-04-23 13:08:10,009 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_6_1  | 2020-04-23 13:05:53,218 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-04-23 13:05:51,084 [Command processor thread] INFO impl.RaftServerProxy: 37949577-37a0-4994-8819-ba47471b4d61: addNew group-04A9FF98A5DA:[37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858, 0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858, 71ca78d6-ce0d-4ded-8623-d23742544a33:10.5.0.7:9858] returns group-04A9FF98A5DA:java.util.concurrent.CompletableFuture@67a69a17[Not completed]
datanode_5_1  | 2020-04-23 13:05:52,935 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-04-23 13:07:54,281 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-04-23 13:05:58,017 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-04A9FF98A5DA-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2020-04-23 13:06:06,215 [IPC Server handler 7 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-67965 for user:hadoop
datanode_1_1  | 2020-04-23 13:08:10,075 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9851f53c-3727-4c8d-b6ef-17c2dd464381
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_6_1  | 2020-04-23 13:05:53,231 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-04-23 13:05:51,088 [pool-69-thread-1] INFO impl.RaftServerImpl: 37949577-37a0-4994-8819-ba47471b4d61: new RaftServerImpl for group-04A9FF98A5DA:[37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858, 0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858, 71ca78d6-ce0d-4ded-8623-d23742544a33:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-04-23 13:05:53,130 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-04-23 13:07:54,283 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.RaftServerImpl: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2020-04-23 13:05:58,307 [0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-04A9FF98A5DA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-04A9FF98A5DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9e5ae9e-435f-41d7-a88a-04a9ff98a5da/current/log_inprogress_0
om_1          | 2020-04-23 13:06:06,228 [IPC Server handler 9 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-27494 for user:hadoop
datanode_1_1  | 2020-04-23 13:08:10,145 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_6_1  | 2020-04-23 13:05:53,237 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-04-23 13:05:51,103 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-04-23 13:05:53,239 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: a25bdb37-4a4c-40d6-bb8e-dcd5bffde5e1@group-18358715CD11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-04-23 13:07:54,284 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.RoleInfo: 71ca78d6-ce0d-4ded-8623-d23742544a33: shutdown LeaderElection
datanode_2_1  | 2020-04-23 13:05:58,313 [Thread-23] INFO impl.FollowerState: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-2FDAC5C4749B-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5137ms
om_1          | 2020-04-23 13:06:06,242 [IPC Server handler 11 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-92909 for user:hadoop
datanode_1_1  | 2020-04-23 13:08:10,151 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_6_1  | 2020-04-23 13:05:53,247 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-04-23 13:05:51,103 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-04-23 13:05:53,297 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-04-23 13:07:54,284 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection2] INFO impl.RoleInfo: 71ca78d6-ce0d-4ded-8623-d23742544a33: start FollowerState
datanode_2_1  | 2020-04-23 13:05:58,315 [Thread-23] INFO impl.RoleInfo: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e: shutdown FollowerState
om_1          | 2020-04-23 13:07:06,044 [IPC Server handler 22 on 9862] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
datanode_1_1  | 2020-04-23 13:08:10,170 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82ae438f-4bdc-4e34-840c-db84032558ef
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_6_1  | 2020-04-23 13:05:53,264 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-04-23 13:05:51,103 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-04-23 13:05:53,311 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-04-23 13:07:59,430 [Thread-307] INFO impl.FollowerState: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5144ms
datanode_2_1  | 2020-04-23 13:05:58,315 [Thread-23] INFO impl.RaftServerImpl: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-2FDAC5C4749B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-04-23 13:08:10,179 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-04-23 13:08:10,181 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-04-23 13:05:53,266 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-04-23 13:05:51,103 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-04-23 13:05:53,327 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-04-23 13:07:59,430 [Thread-307] INFO impl.RoleInfo: 71ca78d6-ce0d-4ded-8623-d23742544a33: shutdown FollowerState
datanode_2_1  | 2020-04-23 13:05:58,317 [Thread-23] INFO impl.RoleInfo: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e: start LeaderElection
datanode_1_1  | 2020-04-23 13:08:10,193 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_6_1  | 2020-04-23 13:05:53,513 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-04-23 13:05:51,104 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-04-23 13:05:53,334 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-04-23 13:07:59,431 [Thread-307] INFO impl.RaftServerImpl: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2_1  | 2020-04-23 13:05:58,376 [0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-2FDAC5C4749B-LeaderElection1] INFO impl.LeaderElection: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-2FDAC5C4749B-LeaderElection1: begin an election at term 1 for -1: [0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858], old=null
datanode_1_1  | 2020-04-23 13:08:10,193 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_6_1  | 2020-04-23 13:05:53,584 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ecf2559-2b21-445b-8ac1-3591b251e913@group-596A9F5AAF04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-04-23 13:05:51,104 [pool-69-thread-1] INFO impl.RaftServerImpl: 37949577-37a0-4994-8819-ba47471b4d61@group-04A9FF98A5DA: ConfigurationManager, init=-1: [37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858, 0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858, 71ca78d6-ce0d-4ded-8623-d23742544a33:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-04-23 13:05:53,446 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a25bdb37-4a4c-40d6-bb8e-dcd5bffde5e1@group-18358715CD11
datanode_4_1  | 2020-04-23 13:07:59,431 [Thread-307] INFO impl.RoleInfo: 71ca78d6-ce0d-4ded-8623-d23742544a33: start LeaderElection
datanode_2_1  | 2020-04-23 13:05:58,378 [0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-2FDAC5C4749B-LeaderElection1] INFO impl.RoleInfo: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e: shutdown LeaderElection
datanode_1_1  | 2020-04-23 13:08:10,194 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_6_1  | 2020-04-23 13:05:53,677 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-04-23 13:05:51,104 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-04-23 13:05:53,468 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a25bdb37-4a4c-40d6-bb8e-dcd5bffde5e1@group-18358715CD11
datanode_4_1  | 2020-04-23 13:07:59,433 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection3] INFO impl.LeaderElection: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection3: begin an election at term 8 for 0: [37949577-37a0-4994-8819-ba47471b4d61:10.5.0.6:9858, 0d6a384a-d9e3-443e-b7ad-69c148a7f17e:10.5.0.5:9858, 71ca78d6-ce0d-4ded-8623-d23742544a33:10.5.0.7:9858], old=null
datanode_2_1  | 2020-04-23 13:05:58,381 [0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-2FDAC5C4749B-LeaderElection1] INFO impl.RaftServerImpl: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-2FDAC5C4749B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-04-23 13:08:10,197 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2020-04-23 13:05:46,370 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b54af3d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2020-04-23 13:05:53,679 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-04-23 13:05:51,105 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-04-23 13:05:53,484 [pool-69-thread-1] INFO impl.RaftServerImpl: a25bdb37-4a4c-40d6-bb8e-dcd5bffde5e1@group-18358715CD11: start as a follower, conf=-1: [a25bdb37-4a4c-40d6-bb8e-dcd5bffde5e1:10.5.0.8:9858], old=null
datanode_4_1  | 2020-04-23 13:07:59,440 [71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection3] INFO impl.LeaderElection: 71ca78d6-ce0d-4ded-8623-d23742544a33@group-04A9FF98A5DA-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-04-23 13:05:58,381 [0d6a384a-d9e3-443e-b7ad-69c148a7f17e@group-2FDAC5C4749B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2FDAC5C4749B with new leaderId: 0d6a384a-d9e3-443e-b7ad-69c148a7f17e
datanode_1_1  | 2020-04-23 13:08:10,198 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2020-04-23 13:05:46,401 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2116b68b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
