Attaching to ozone-ha_scm3_1, ozone-ha_om3_1, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_scm1_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_scm2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-09-02 01:04:52,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-09-02 01:04:52,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-09-02 01:04:52,720 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-09-02 01:04:52,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-09-02 01:04:52,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-09-02 01:04:52,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-09-02 01:04:52,733 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4a72fdf8-659a-4223-ae53-51da9223c486@group-FF040C3D5054-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-02 01:04:52,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-09-02 01:04:52,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-02 01:04:52,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-09-02 01:04:52,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-09-02 01:04:52,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-09-02 01:04:52,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-09-02 01:04:52,396 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-09-02 01:04:52,396 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-09-02 01:04:52,446 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-09-02 01:04:52,446 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-02 01:04:52,447 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-02 01:04:52,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-09-02 01:04:52,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-09-02 01:04:52,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-09-02 01:04:52,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-09-02 01:04:52,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-09-02 01:04:52,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-09-02 01:04:52,452 [pool-22-thread-1] INFO server.RaftServer$Division: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054: start as a follower, conf=-1: [4a72fdf8-659a-4223-ae53-51da9223c486|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 9839d8af-ebf7-40d6-9970-b2e4e635902e|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:1, 24e73564-5b8c-4c75-8056-c0db77d3fe4e|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_2  | 2021-09-02 01:04:52,452 [pool-22-thread-1] INFO server.RaftServer$Division: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-09-02 01:04:52,452 [pool-22-thread-1] INFO impl.RoleInfo: 9839d8af-ebf7-40d6-9970-b2e4e635902e: start 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-FollowerState
datanode_2  | 2021-09-02 01:04:52,496 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF040C3D5054,id=9839d8af-ebf7-40d6-9970-b2e4e635902e
datanode_2  | 2021-09-02 01:04:52,497 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=bf42fb33-bee3-4d3b-af2f-ff040c3d5054
datanode_2  | 2021-09-02 01:04:57,027 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=bf42fb33-bee3-4d3b-af2f-ff040c3d5054.
datanode_2  | 2021-09-02 01:04:57,300 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-FollowerState] INFO impl.FollowerState: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5145285368ns, electionTimeout:5115ms
datanode_2  | 2021-09-02 01:04:57,300 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-FollowerState] INFO impl.RoleInfo: 9839d8af-ebf7-40d6-9970-b2e4e635902e: shutdown 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-FollowerState
datanode_2  | 2021-09-02 01:04:57,300 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-FollowerState] INFO server.RaftServer$Division: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-09-02 01:04:57,305 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-09-02 01:04:57,305 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-FollowerState] INFO impl.RoleInfo: 9839d8af-ebf7-40d6-9970-b2e4e635902e: start 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-LeaderElection1
datanode_2  | 2021-09-02 01:04:57,319 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-LeaderElection1] INFO impl.LeaderElection: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [9839d8af-ebf7-40d6-9970-b2e4e635902e|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:1], old=null
datanode_2  | 2021-09-02 01:04:57,319 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-LeaderElection1] INFO impl.LeaderElection: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-09-02 01:04:57,320 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-LeaderElection1] INFO impl.RoleInfo: 9839d8af-ebf7-40d6-9970-b2e4e635902e: shutdown 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-LeaderElection1
datanode_2  | 2021-09-02 01:04:57,321 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-LeaderElection1] INFO server.RaftServer$Division: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-09-02 01:04:57,321 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-14053E84B429 with new leaderId: 9839d8af-ebf7-40d6-9970-b2e4e635902e
datanode_2  | 2021-09-02 01:04:57,322 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-09-02 01:04:57,333 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-LeaderElection1] INFO server.RaftServer$Division: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429: change Leader from null to 9839d8af-ebf7-40d6-9970-b2e4e635902e at term 1 for becomeLeader, leader elected after 6222ms
datanode_2  | 2021-09-02 01:04:57,386 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-09-02 01:04:57,425 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-09-02 01:04:57,430 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-09-02 01:04:57,484 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-09-02 01:04:57,485 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-09-02 01:04:57,488 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-09-02 01:04:57,559 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-LeaderElection1] INFO impl.RoleInfo: 9839d8af-ebf7-40d6-9970-b2e4e635902e: start 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-LeaderStateImpl
datanode_2  | 2021-09-02 01:04:57,624 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-09-02 01:04:57,704 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-FollowerState] INFO impl.FollowerState: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5251963623ns, electionTimeout:5196ms
datanode_2  | 2021-09-02 01:04:57,717 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-FollowerState] INFO impl.RoleInfo: 9839d8af-ebf7-40d6-9970-b2e4e635902e: shutdown 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-FollowerState
datanode_2  | 2021-09-02 01:04:57,717 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-FollowerState] INFO server.RaftServer$Division: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-09-02 01:04:57,718 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-09-02 01:04:57,718 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-FollowerState] INFO impl.RoleInfo: 9839d8af-ebf7-40d6-9970-b2e4e635902e: start 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2
datanode_2  | 2021-09-02 01:04:57,778 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-LeaderElection1] INFO server.RaftServer$Division: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429: set configuration 0: [9839d8af-ebf7-40d6-9970-b2e4e635902e|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-09-02 01:04:57,778 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO impl.LeaderElection: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [4a72fdf8-659a-4223-ae53-51da9223c486|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 9839d8af-ebf7-40d6-9970-b2e4e635902e|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:1, 24e73564-5b8c-4c75-8056-c0db77d3fe4e|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_2  | 2021-09-02 01:04:58,283 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO impl.LeaderElection: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-09-02 01:04:58,286 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO impl.LeaderElection:   Response 0: 9839d8af-ebf7-40d6-9970-b2e4e635902e<-24e73564-5b8c-4c75-8056-c0db77d3fe4e#0:OK-t1
datanode_2  | 2021-09-02 01:04:58,320 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO impl.LeaderElection: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2 ELECTION round 0: result PASSED
datanode_2  | 2021-09-02 01:04:58,323 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO impl.RoleInfo: 9839d8af-ebf7-40d6-9970-b2e4e635902e: shutdown 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2
datanode_2  | 2021-09-02 01:04:58,323 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO server.RaftServer$Division: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-09-02 01:04:58,326 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FF040C3D5054 with new leaderId: 9839d8af-ebf7-40d6-9970-b2e4e635902e
datanode_2  | 2021-09-02 01:04:58,346 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO server.RaftServer$Division: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054: change Leader from null to 9839d8af-ebf7-40d6-9970-b2e4e635902e at term 1 for becomeLeader, leader elected after 5979ms
datanode_2  | 2021-09-02 01:04:58,358 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-09-02 01:04:58,359 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-09-02 01:04:58,362 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-09-02 01:04:58,371 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-09-02 01:04:58,377 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-09-02 01:04:58,361 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-09-02 01:04:58,378 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-09-02 01:04:58,533 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-09-02 01:04:58,533 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-09-02 01:04:58,534 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-09-02 01:04:58,582 [grpc-default-executor-0] INFO server.RaftServer$Division: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054: receive requestVote(ELECTION, 4a72fdf8-659a-4223-ae53-51da9223c486, group-FF040C3D5054, 1, (t:0, i:0))
datanode_2  | 2021-09-02 01:04:58,563 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-09-02 01:04:58,590 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-09-02 01:04:58,590 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-02 01:04:58,645 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-09-02 01:04:58,646 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-14053E84B429-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ec481fa-8753-4ea1-8fa0-14053e84b429/current/log_inprogress_0
datanode_2  | 2021-09-02 01:04:58,653 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-09-02 01:04:58,659 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-09-02 01:04:58,659 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-09-02 01:04:58,670 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-09-02 01:04:58,673 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-02 01:04:58,674 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO impl.RoleInfo: 9839d8af-ebf7-40d6-9970-b2e4e635902e: start 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderStateImpl
datanode_2  | 2021-09-02 01:04:58,693 [9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 9839d8af-ebf7-40d6-9970-b2e4e635902e@group-FF040C3D5054-SegmentedRaftLogWorker: Starting segment from index:0
