Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.8.9.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.8.9.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1          | STARTUP_MSG:   build = https://github.com/apache/ozone/cdac8bc30313b28338bf0478ec3d67287b2b51db ; compiled by 'runner' on 2021-09-02T00:49Z
om_1          | STARTUP_MSG:   java = 11.0.10
om_1          | ************************************************************/
om_1          | 2021-09-02 01:43:27,017 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2021-09-02 01:43:32,127 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
datanode_4_1  | 2021-09-02 01:43:29,116 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-FollowerState] INFO impl.FollowerState: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5025040639ns, electionTimeout:5009ms
datanode_4_1  | 2021-09-02 01:43:29,119 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-FollowerState] INFO impl.RoleInfo: 5633db8d-9381-4511-8fce-db2b030a1ee4: shutdown 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-FollowerState
datanode_4_1  | 2021-09-02 01:43:29,126 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-FollowerState] INFO server.RaftServer$Division: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-09-02 01:43:29,129 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-09-02 01:43:29,133 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-FollowerState] INFO impl.RoleInfo: 5633db8d-9381-4511-8fce-db2b030a1ee4: start 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1
datanode_4_1  | 2021-09-02 01:43:29,186 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO impl.LeaderElection: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [5633db8d-9381-4511-8fce-db2b030a1ee4|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 19eec560-c958-49da-81a0-5fff3f07baed|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 83909c35-9e26-4ded-80a0-a5f25a98fc3c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_4_1  | 2021-09-02 01:43:29,522 [grpc-default-executor-0] INFO server.RaftServer$Division: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A: receive requestVote(ELECTION, 19eec560-c958-49da-81a0-5fff3f07baed, group-61201FF4436A, 1, (t:0, i:0))
datanode_4_1  | 2021-09-02 01:43:29,523 [grpc-default-executor-0] INFO impl.VoteContext: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-CANDIDATE: reject ELECTION from 19eec560-c958-49da-81a0-5fff3f07baed: already has voted for 5633db8d-9381-4511-8fce-db2b030a1ee4 at current term 1
datanode_4_1  | 2021-09-02 01:43:29,559 [grpc-default-executor-0] INFO server.RaftServer$Division: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A replies to ELECTION vote request: 19eec560-c958-49da-81a0-5fff3f07baed<-5633db8d-9381-4511-8fce-db2b030a1ee4#0:FAIL-t1. Peer's state: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A:t1, leader=null, voted=5633db8d-9381-4511-8fce-db2b030a1ee4, raftlog=5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5633db8d-9381-4511-8fce-db2b030a1ee4|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 19eec560-c958-49da-81a0-5fff3f07baed|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 83909c35-9e26-4ded-80a0-a5f25a98fc3c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_4_1  | 2021-09-02 01:43:29,626 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO impl.LeaderElection: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_4_1  | 2021-09-02 01:43:29,628 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO impl.LeaderElection:   Response 0: 5633db8d-9381-4511-8fce-db2b030a1ee4<-83909c35-9e26-4ded-80a0-a5f25a98fc3c#0:OK-t1
datanode_4_1  | 2021-09-02 01:43:29,628 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO impl.LeaderElection: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1 ELECTION round 0: result PASSED
datanode_4_1  | 2021-09-02 01:43:29,628 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO impl.RoleInfo: 5633db8d-9381-4511-8fce-db2b030a1ee4: shutdown 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1
datanode_4_1  | 2021-09-02 01:43:29,639 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO server.RaftServer$Division: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2021-09-02 01:43:29,643 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-61201FF4436A with new leaderId: 5633db8d-9381-4511-8fce-db2b030a1ee4
datanode_4_1  | 2021-09-02 01:43:29,644 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO server.RaftServer$Division: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A: change Leader from null to 5633db8d-9381-4511-8fce-db2b030a1ee4 at term 1 for becomeLeader, leader elected after 6534ms
datanode_4_1  | 2021-09-02 01:43:29,644 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-09-02 01:43:29,657 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-09-02 01:43:29,748 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-09-02 01:43:29,758 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4_1  | 2021-09-02 01:43:29,853 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2021-09-02 01:43:29,863 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-09-02 01:43:29,868 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-09-02 01:43:29,954 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-09-02 01:43:29,954 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-09-02 01:43:29,955 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2021-09-02 01:43:29,969 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-09-02 01:43:29,978 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-09-02 01:43:29,978 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-09-02 01:43:30,020 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a7bd77c7-6c22-44ab-b29e-8e9e93cf078d.
datanode_4_1  | 2021-09-02 01:43:30,023 [5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2021-09-02 01:46:08,544 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-09-02 01:46:08,544 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-09-02 01:46:08,578 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2021-09-02 01:46:08,579 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-09-02 01:46:08,580 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2021-09-02 01:46:08,580 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2021-09-02 01:46:08,581 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-09-02 01:46:08,581 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-09-02 01:46:08,587 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO impl.RoleInfo: 83909c35-9e26-4ded-80a0-a5f25a98fc3c: start 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderStateImpl
datanode_2_1  | 2021-09-02 01:46:08,604 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-SegmentedRaftLogWorker: Rolling segment log-0_105 to index:105
datanode_2_1  | 2021-09-02 01:46:08,649 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-LeaderElection3] INFO server.RaftServer$Division: 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF: set configuration 106: [83909c35-9e26-4ded-80a0-a5f25a98fc3c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 299cf33d-715f-4db5-9a06-10fd9d53d81a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, a68a9718-d11b-469d-92fe-c1d0b1a26282|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-09-02 01:46:08,653 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/819aa416-ea3f-4541-af9e-0148199fb2ff/current/log_inprogress_0 to /data/metadata/ratis/819aa416-ea3f-4541-af9e-0148199fb2ff/current/log_0-105
datanode_2_1  | 2021-09-02 01:46:08,685 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/819aa416-ea3f-4541-af9e-0148199fb2ff/current/log_inprogress_106
datanode_2_1  | 2021-09-02 01:46:11,742 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-61201FF4436A-FollowerState] INFO impl.FollowerState: 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-61201FF4436A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5102841631ns, electionTimeout:5098ms
datanode_2_1  | 2021-09-02 01:46:11,742 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-61201FF4436A-FollowerState] INFO impl.RoleInfo: 83909c35-9e26-4ded-80a0-a5f25a98fc3c: shutdown 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-61201FF4436A-FollowerState
datanode_2_1  | 2021-09-02 01:46:11,742 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-61201FF4436A-FollowerState] INFO server.RaftServer$Division: 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-61201FF4436A: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2_1  | 2021-09-02 01:46:11,743 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-61201FF4436A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-09-02 01:46:11,743 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-61201FF4436A-FollowerState] INFO impl.RoleInfo: 83909c35-9e26-4ded-80a0-a5f25a98fc3c: start 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-61201FF4436A-LeaderElection4
datanode_2_1  | 2021-09-02 01:46:11,745 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-61201FF4436A-LeaderElection4] INFO impl.LeaderElection: 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-61201FF4436A-LeaderElection4 ELECTION round 0: submit vote requests at term 8 for 0: [5633db8d-9381-4511-8fce-db2b030a1ee4|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 19eec560-c958-49da-81a0-5fff3f07baed|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 83909c35-9e26-4ded-80a0-a5f25a98fc3c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-09-02 01:46:11,766 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-61201FF4436A-LeaderElection4] INFO impl.LeaderElection: 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-61201FF4436A-LeaderElection4: ELECTION DISCOVERED_A_NEW_TERM (term=9) received 2 response(s) and 0 exception(s):
datanode_2_1  | 2021-09-02 01:46:11,767 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-61201FF4436A-LeaderElection4] INFO impl.LeaderElection:   Response 0: 83909c35-9e26-4ded-80a0-a5f25a98fc3c<-5633db8d-9381-4511-8fce-db2b030a1ee4#0:FAIL-t9
datanode_2_1  | 2021-09-02 01:46:11,767 [83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-61201FF4436A-LeaderElection4] INFO impl.LeaderElection:   Response 1: 83909c35-9e26-4ded-80a0-a5f25a98fc3c<-19eec560-c958-49da-81a0-5fff3f07baed#0:OK-t8
