Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/ozone/cdac8bc30313b28338bf0478ec3d67287b2b51db ; compiled by 'runner' on 2021-09-02T00:49Z
datanode_2  | STARTUP_MSG:   java = 11.0.10
datanode_2  | ************************************************************/
datanode_2  | 2021-09-02 01:47:31,333 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-09-02 01:47:33,055 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-09-02 01:47:33,603 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-09-02 01:47:34,756 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-09-02 01:47:34,756 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-09-02 01:47:35,603 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a1e8521268e4 ip:172.25.0.8
datanode_2  | 2021-09-02 01:47:36,977 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2  | 2021-09-02 01:47:37,915 [main] INFO reflections.Reflections: Reflections took 711 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_2  | 2021-09-02 01:47:39,561 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-09-02 01:47:39,653 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-09-02 01:47:39,675 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-09-02 01:47:39,678 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-09-02 01:47:39,815 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-09-02 01:47:40,003 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-09-02 01:47:40,007 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-09-02 01:47:40,054 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-09-02 01:47:40,055 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2021-09-02 01:47:40,056 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2021-09-02 01:47:40,218 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2  | 2021-09-02 01:47:40,222 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-09-02 01:47:40,224 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-09-02 01:47:40,231 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-09-02 01:47:49,284 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-09-02 01:47:49,910 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-09-02 01:47:50,820 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-09-02 01:47:50,842 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-09-02 01:47:50,844 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-09-02 01:47:50,853 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-09-02 01:47:50,861 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-09-02 01:47:50,873 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-09-02 01:47:50,888 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-09-02 01:47:52,695 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-09-02 01:47:52,697 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-09-02 01:47:52,714 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-09-02 01:47:52,785 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-09-02 01:47:53,251 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-09-02 01:47:53,332 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-09-02 01:47:53,477 [main] INFO util.log: Logging initialized @28854ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-09-02 01:47:54,165 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-09-02 01:47:54,185 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-09-02 01:47:54,210 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-09-02 01:47:54,232 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-09-02 01:47:54,232 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-09-02 01:47:54,232 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-09-02 01:47:54,412 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-09-02 01:47:54,427 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2  | 2021-09-02 01:47:54,593 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-09-02 01:47:54,593 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-09-02 01:47:54,624 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-09-02 01:47:54,726 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45843650{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-09-02 01:48:13,187 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD-FollowerState] INFO impl.FollowerState: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-09-02 01:48:13,227 [grpc-default-executor-1] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD replies to ELECTION vote request: 5872a7b1-f25d-44db-b984-32970df1e0a6<-9645ccee-9525-403d-b5b6-bf5070ab61bf#0:OK-t1. Peer's state: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD:t1, leader=null, voted=5872a7b1-f25d-44db-b984-32970df1e0a6, raftlog=9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9645ccee-9525-403d-b5b6-bf5070ab61bf|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:0, 5872a7b1-f25d-44db-b984-32970df1e0a6|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, db14e2e1-4de2-428a-8610-208954dff353|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null
datanode_1  | 2021-09-02 01:48:13,287 [grpc-default-executor-1] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD: receive requestVote(ELECTION, db14e2e1-4de2-428a-8610-208954dff353, group-BC6FAF72ADFD, 1, (t:0, i:0))
datanode_1  | 2021-09-02 01:48:13,287 [grpc-default-executor-1] INFO impl.VoteContext: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD-FOLLOWER: reject ELECTION from db14e2e1-4de2-428a-8610-208954dff353: already has voted for 5872a7b1-f25d-44db-b984-32970df1e0a6 at current term 1
datanode_1  | 2021-09-02 01:48:13,287 [grpc-default-executor-1] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD replies to ELECTION vote request: db14e2e1-4de2-428a-8610-208954dff353<-9645ccee-9525-403d-b5b6-bf5070ab61bf#0:FAIL-t1. Peer's state: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD:t1, leader=null, voted=5872a7b1-f25d-44db-b984-32970df1e0a6, raftlog=9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9645ccee-9525-403d-b5b6-bf5070ab61bf|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:0, 5872a7b1-f25d-44db-b984-32970df1e0a6|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, db14e2e1-4de2-428a-8610-208954dff353|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null
datanode_1  | 2021-09-02 01:48:13,362 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC6FAF72ADFD with new leaderId: 5872a7b1-f25d-44db-b984-32970df1e0a6
datanode_1  | 2021-09-02 01:48:13,363 [grpc-default-executor-1] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD: change Leader from null to 5872a7b1-f25d-44db-b984-32970df1e0a6 at term 1 for appendEntries, leader elected after 5316ms
datanode_1  | 2021-09-02 01:48:13,422 [grpc-default-executor-1] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD: set configuration 0: [9645ccee-9525-403d-b5b6-bf5070ab61bf|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|dataStream:|priority:0, 5872a7b1-f25d-44db-b984-32970df1e0a6|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:1, db14e2e1-4de2-428a-8610-208954dff353|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-09-02 01:48:13,423 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-09-02 01:48:13,425 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ae64549-bcc3-49f0-9c7a-bc6faf72adfd/current/log_inprogress_0
datanode_1  | 2021-09-02 01:48:20,417 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-02 01:48:21,025 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-09-02 01:47:54,729 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17207f5b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-09-02 01:47:55,195 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@79afa369{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16641319270729005827/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-09-02 01:47:55,239 [main] INFO server.AbstractConnector: Started ServerConnector@62b475e2{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-09-02 01:47:55,241 [main] INFO server.Server: Started @30618ms
datanode_2  | 2021-09-02 01:47:55,250 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-09-02 01:47:55,250 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-09-02 01:47:55,252 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-09-02 01:47:55,427 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4326e5cf] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-09-02 01:47:55,643 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-09-02 01:47:58,513 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-02 01:47:59,703 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-09-02 01:47:59,706 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-09-02 01:48:00,014 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis db14e2e1-4de2-428a-8610-208954dff353
datanode_2  | 2021-09-02 01:48:00,119 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO server.RaftServer: db14e2e1-4de2-428a-8610-208954dff353: start RPC server
datanode_2  | 2021-09-02 01:48:00,133 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO server.GrpcService: db14e2e1-4de2-428a-8610-208954dff353: GrpcService started, listening on 9856
datanode_2  | 2021-09-02 01:48:00,138 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO server.GrpcService: db14e2e1-4de2-428a-8610-208954dff353: GrpcService started, listening on 9857
datanode_2  | 2021-09-02 01:48:00,140 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO server.GrpcService: db14e2e1-4de2-428a-8610-208954dff353: GrpcService started, listening on 9858
datanode_2  | 2021-09-02 01:48:00,169 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis db14e2e1-4de2-428a-8610-208954dff353 is started using port 9858 for RATIS
