Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-09-20 13:15:09,262 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5fc1e4fb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-12250404587252348297.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2020-09-20 13:15:09,331 [main] INFO server.AbstractConnector: Started ServerConnector@ba562e0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_6_1  | 2020-09-20 13:15:09,334 [main] INFO server.Server: Started @32314ms
datanode_6_1  | 2020-09-20 13:15:09,350 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2020-09-20 13:15:09,350 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2020-09-20 13:15:09,357 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2020-09-20 13:15:09,419 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3f456316] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2020-09-20 13:15:10,703 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2020-09-20 13:15:12,602 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-09-20 13:15:13,603 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-09-20 13:15:29,126 [pool-19-thread-1] INFO impl.RoleInfo: 3f2c65e7-0c9e-4383-9465-66ad308a5d10: start FollowerState
datanode_1_1  | 2020-09-20 13:15:29,153 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77F27E7319A2,id=3f2c65e7-0c9e-4383-9465-66ad308a5d10
datanode_1_1  | 2020-09-20 13:15:29,154 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2
datanode_1_1  | 2020-09-20 13:15:29,161 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "c8cce2f5-8b1f-4a53-8e1c-77f27e7319a2"
datanode_1_1  | uuid128 {
datanode_1_1  |   mostSigBits: -3977554826646042029
datanode_1_1  |   leastSigBits: -8206552537588622942
datanode_1_1  | }
datanode_1_1  | .
datanode_1_1  | 2020-09-20 13:15:29,339 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-E3FCA3A49EE9: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:bf4f350b-e311-4f41-8d7c-5b080bedcd9f
datanode_1_1  | 2020-09-20 13:15:29,339 [grpc-default-executor-1] INFO impl.RoleInfo: 3f2c65e7-0c9e-4383-9465-66ad308a5d10: shutdown FollowerState
datanode_1_1  | 2020-09-20 13:15:29,339 [Thread-23] INFO impl.FollowerState: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-E3FCA3A49EE9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2020-09-20 13:15:29,340 [grpc-default-executor-1] INFO impl.RoleInfo: 3f2c65e7-0c9e-4383-9465-66ad308a5d10: start FollowerState
datanode_1_1  | 2020-09-20 13:15:29,342 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-E3FCA3A49EE9:t1, leader=null, voted=null, raftlog=3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-E3FCA3A49EE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f2c65e7-0c9e-4383-9465-66ad308a5d10:10.5.0.4:9858:0, 78932a7d-4a1f-4e57-bc20-1055bbc8471f:10.5.0.9:9858:0, bf4f350b-e311-4f41-8d7c-5b080bedcd9f:10.5.0.7:9858:0], old=null RUNNING priority:0 candidate:bf4f350b-e311-4f41-8d7c-5b080bedcd9f:10.5.0.7:9858:0 candidatePriority:0 compare:0
datanode_1_1  | 2020-09-20 13:15:30,688 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9E1520E68BED with new leaderId: 14784067-ee11-430d-995f-bd8c147a409b
datanode_1_1  | 2020-09-20 13:15:30,690 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-9E1520E68BED: change Leader from null to 14784067-ee11-430d-995f-bd8c147a409b at term 1 for appendEntries, leader elected after 2635ms
datanode_1_1  | 2020-09-20 13:15:30,692 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-9E1520E68BED: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_1_1  | 2020-09-20 13:15:30,698 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-9E1520E68BED: inconsistency entries. Reply:14784067-ee11-430d-995f-bd8c147a409b<-3f2c65e7-0c9e-4383-9465-66ad308a5d10#2:FAIL,INCONSISTENCY,nextIndex:0,term:0,followerCommit:-1
datanode_1_1  | 2020-09-20 13:15:30,712 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E3FCA3A49EE9 with new leaderId: bf4f350b-e311-4f41-8d7c-5b080bedcd9f
datanode_1_1  | 2020-09-20 13:15:30,713 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-E3FCA3A49EE9: change Leader from null to bf4f350b-e311-4f41-8d7c-5b080bedcd9f at term 1 for appendEntries, leader elected after 7358ms
datanode_1_1  | 2020-09-20 13:15:30,749 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-9E1520E68BED: set configuration 0: [3f2c65e7-0c9e-4383-9465-66ad308a5d10:10.5.0.4:9858:0, f6b0f88e-a906-4c2f-a0a7-6519f2b4d569:10.5.0.8:9858:0, 14784067-ee11-430d-995f-bd8c147a409b:10.5.0.6:9858:0], old=null at 0
datanode_1_1  | 2020-09-20 13:15:30,796 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-E3FCA3A49EE9: set configuration 0: [3f2c65e7-0c9e-4383-9465-66ad308a5d10:10.5.0.4:9858:0, 78932a7d-4a1f-4e57-bc20-1055bbc8471f:10.5.0.9:9858:0, bf4f350b-e311-4f41-8d7c-5b080bedcd9f:10.5.0.7:9858:0], old=null at 0
datanode_1_1  | 2020-09-20 13:15:30,821 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-E3FCA3A49EE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-09-20 13:15:30,893 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-9E1520E68BED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-09-20 13:15:31,144 [3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-9E1520E68BED-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-9E1520E68BED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11cde16f-a4c1-4b23-8eae-9e1520e68bed/current/log_inprogress_0
datanode_1_1  | 2020-09-20 13:15:31,157 [3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-E3FCA3A49EE9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-E3FCA3A49EE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cdbe88ed-1c9e-4e4f-ad6e-e3fca3a49ee9/current/log_inprogress_0
datanode_1_1  | 2020-09-20 13:15:34,306 [Thread-30] INFO impl.FollowerState: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5147ms
datanode_1_1  | 2020-09-20 13:15:34,307 [Thread-30] INFO impl.RoleInfo: 3f2c65e7-0c9e-4383-9465-66ad308a5d10: shutdown FollowerState
datanode_1_1  | 2020-09-20 13:15:34,307 [Thread-30] INFO impl.RaftServerImpl: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-09-20 13:15:34,309 [Thread-30] INFO impl.RoleInfo: 3f2c65e7-0c9e-4383-9465-66ad308a5d10: start LeaderElection
datanode_1_1  | 2020-09-20 13:15:34,322 [3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-LeaderElection1] INFO impl.LeaderElection: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-LeaderElection1: begin an election at term 1 for -1: [3f2c65e7-0c9e-4383-9465-66ad308a5d10:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-09-20 13:15:34,324 [3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-LeaderElection1] INFO impl.RoleInfo: 3f2c65e7-0c9e-4383-9465-66ad308a5d10: shutdown LeaderElection
datanode_1_1  | 2020-09-20 13:15:34,324 [3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-LeaderElection1] INFO impl.RaftServerImpl: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-09-20 13:15:34,324 [3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-77F27E7319A2 with new leaderId: 3f2c65e7-0c9e-4383-9465-66ad308a5d10
datanode_1_1  | 2020-09-20 13:15:34,341 [3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-LeaderElection1] INFO impl.RaftServerImpl: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2: change Leader from null to 3f2c65e7-0c9e-4383-9465-66ad308a5d10 at term 1 for becomeLeader, leader elected after 5267ms
datanode_1_1  | 2020-09-20 13:15:34,342 [3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-09-20 13:15:34,343 [3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-09-20 13:15:34,345 [3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2
datanode_4_1  | 2020-09-20 13:15:34,350 [bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B-LeaderElection2] INFO impl.RaftServerImpl: bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2020-09-20 13:15:34,351 [bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E3F19087CC3B with new leaderId: bf4f350b-e311-4f41-8d7c-5b080bedcd9f
datanode_4_1  | 2020-09-20 13:15:34,351 [bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B-LeaderElection2] INFO impl.RaftServerImpl: bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B: change Leader from null to bf4f350b-e311-4f41-8d7c-5b080bedcd9f at term 1 for becomeLeader, leader elected after 5264ms
datanode_4_1  | 2020-09-20 13:15:34,351 [bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2020-09-20 13:15:34,351 [bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2020-09-20 13:15:34,351 [bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B
datanode_4_1  | 2020-09-20 13:15:34,351 [bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2020-09-20 13:15:34,351 [bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2020-09-20 13:15:34,352 [bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2020-09-20 13:15:34,352 [bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2020-09-20 13:15:34,352 [bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2020-09-20 13:15:34,352 [bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B-LeaderElection2] INFO impl.RoleInfo: bf4f350b-e311-4f41-8d7c-5b080bedcd9f: start LeaderState
datanode_4_1  | 2020-09-20 13:15:34,352 [bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-09-20 13:15:34,358 [bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/717df824-1234-487b-ac6f-e3f19087cc3b/current/log_inprogress_0
datanode_4_1  | 2020-09-20 13:15:34,364 [bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B-LeaderElection2] INFO impl.RaftServerImpl: bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3F19087CC3B: set configuration 0: [bf4f350b-e311-4f41-8d7c-5b080bedcd9f:10.5.0.7:9858:0], old=null at 0
datanode_1_1  | 2020-09-20 13:15:34,383 [3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-09-20 13:15:34,383 [3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-09-20 13:15:34,419 [3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-09-20 13:15:34,422 [3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-09-20 13:15:34,426 [3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-09-20 13:15:34,458 [3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-LeaderElection1] INFO impl.RoleInfo: 3f2c65e7-0c9e-4383-9465-66ad308a5d10: start LeaderState
datanode_1_1  | 2020-09-20 13:15:34,481 [3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-09-20 13:15:34,486 [3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8cce2f5-8b1f-4a53-8e1c-77f27e7319a2/current/log_inprogress_0
datanode_1_1  | 2020-09-20 13:15:34,503 [3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2-LeaderElection1] INFO impl.RaftServerImpl: 3f2c65e7-0c9e-4383-9465-66ad308a5d10@group-77F27E7319A2: set configuration 0: [3f2c65e7-0c9e-4383-9465-66ad308a5d10:10.5.0.4:9858:0], old=null at 0
datanode_6_1  | 2020-09-20 13:15:14,604 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-09-20 13:15:16,102 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_6_1  | 2020-09-20 13:15:16,127 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_6_1  | 2020-09-20 13:15:16,130 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 78932a7d-4a1f-4e57-bc20-1055bbc8471f at port 9858
datanode_6_1  | 2020-09-20 13:15:16,352 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 78932a7d-4a1f-4e57-bc20-1055bbc8471f: start RPC server
datanode_6_1  | 2020-09-20 13:15:16,848 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 78932a7d-4a1f-4e57-bc20-1055bbc8471f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_6_1  | 2020-09-20 13:15:18,894 [Datanode State Machine Task Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_6_1  | java.net.SocketTimeoutException: Call From e7f1b81e8a95/10.5.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:41874 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_6_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_6_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_6_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.register(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:175)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.RegisterEndpointTask.call(RegisterEndpointTask.java:122)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.RegisterEndpointTask.call(RegisterEndpointTask.java:47)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:41874 remote=scm/10.5.0.71:9861]
datanode_6_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_6_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_6_1  | 2020-09-20 13:15:22,813 [Command processor thread] INFO impl.RaftServerProxy: 78932a7d-4a1f-4e57-bc20-1055bbc8471f: addNew group-E3FCA3A49EE9:[3f2c65e7-0c9e-4383-9465-66ad308a5d10:10.5.0.4:9858:0, 78932a7d-4a1f-4e57-bc20-1055bbc8471f:10.5.0.9:9858:0, bf4f350b-e311-4f41-8d7c-5b080bedcd9f:10.5.0.7:9858:0] returns group-E3FCA3A49EE9:java.util.concurrent.CompletableFuture@509b9031[Not completed]
