Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2020-06-02 21:22:09,558 [main] INFO server.AbstractConnector: Started ServerConnector@6caf7803{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_6_1  | 2020-06-02 21:22:09,561 [main] INFO server.Server: Started @19256ms
datanode_6_1  | 2020-06-02 21:22:09,571 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2020-06-02 21:22:09,572 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2020-06-02 21:22:09,599 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2020-06-02 21:22:09,694 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7fcccfe6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2020-06-02 21:22:10,989 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2020-06-02 21:22:13,007 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-06-02 21:22:14,008 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-06-02 21:22:15,009 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-06-02 21:22:16,010 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-06-02 21:22:23,984 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35C6A2ECE28D,id=a057a30d-d279-4feb-98c9-1dde5f7da38a
datanode_5_1  | 2020-06-02 21:22:23,987 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D
datanode_5_1  | 2020-06-02 21:22:24,332 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "be9dca1b-c1b9-4cdf-be65-35c6a2ece28d"
datanode_5_1  | .
datanode_5_1  | 2020-06-02 21:22:24,364 [pool-19-thread-1] INFO impl.RaftServerImpl: a057a30d-d279-4feb-98c9-1dde5f7da38a: new RaftServerImpl for group-91CA51626020:[a057a30d-d279-4feb-98c9-1dde5f7da38a:10.5.0.8:9858, 33e15e9e-3a57-42dd-aa41-0869762b3d81:10.5.0.4:9858, 7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-06-02 21:22:24,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-06-02 21:22:24,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-06-02 21:22:24,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-06-02 21:22:24,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-06-02 21:22:24,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-06-02 21:22:24,388 [pool-19-thread-1] INFO impl.RaftServerImpl: a057a30d-d279-4feb-98c9-1dde5f7da38a@group-91CA51626020: ConfigurationManager, init=-1: [a057a30d-d279-4feb-98c9-1dde5f7da38a:10.5.0.8:9858, 33e15e9e-3a57-42dd-aa41-0869762b3d81:10.5.0.4:9858, 7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-06-02 21:22:24,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-06-02 21:22:24,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-06-02 21:22:24,398 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b16373e8-554f-4131-b55e-91ca51626020 does not exist. Creating ...
datanode_5_1  | 2020-06-02 21:22:24,399 [Command processor thread] INFO impl.RaftServerProxy: a057a30d-d279-4feb-98c9-1dde5f7da38a: addNew group-91CA51626020:[a057a30d-d279-4feb-98c9-1dde5f7da38a:10.5.0.8:9858, 33e15e9e-3a57-42dd-aa41-0869762b3d81:10.5.0.4:9858, 7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc:10.5.0.6:9858] returns group-91CA51626020:java.util.concurrent.CompletableFuture@647c0ce8[Not completed]
datanode_5_1  | 2020-06-02 21:22:24,401 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b16373e8-554f-4131-b55e-91ca51626020/in_use.lock acquired by nodename 6@2e85d333a736
datanode_5_1  | 2020-06-02 21:22:24,410 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b16373e8-554f-4131-b55e-91ca51626020 has been successfully formatted.
datanode_5_1  | 2020-06-02 21:22:24,413 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-91CA51626020: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-06-02 21:22:24,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_5_1  | 2020-06-02 21:22:24,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-06-02 21:22:24,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-06-02 21:22:24,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-06-02 21:22:24,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-06-02 21:22:24,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-06-02 21:22:24,438 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a057a30d-d279-4feb-98c9-1dde5f7da38a@group-91CA51626020-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b16373e8-554f-4131-b55e-91ca51626020
datanode_5_1  | 2020-06-02 21:22:24,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-06-02 21:22:24,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-06-02 21:22:24,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-06-02 21:22:24,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-06-02 21:22:24,452 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-06-02 21:22:24,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-06-02 21:22:24,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-06-02 21:22:24,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-06-02 21:22:24,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-06-02 21:22:24,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-06-02 21:22:24,490 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a057a30d-d279-4feb-98c9-1dde5f7da38a@group-91CA51626020-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-06-02 21:22:24,496 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-06-02 21:22:24,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-06-02 21:22:24,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-06-02 21:22:24,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-06-02 21:22:24,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-06-02 21:22:24,499 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a057a30d-d279-4feb-98c9-1dde5f7da38a@group-91CA51626020
datanode_5_1  | 2020-06-02 21:22:24,505 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a057a30d-d279-4feb-98c9-1dde5f7da38a@group-91CA51626020
datanode_5_1  | 2020-06-02 21:22:24,510 [pool-19-thread-1] INFO impl.RaftServerImpl: a057a30d-d279-4feb-98c9-1dde5f7da38a@group-91CA51626020: start as a follower, conf=-1: [a057a30d-d279-4feb-98c9-1dde5f7da38a:10.5.0.8:9858, 33e15e9e-3a57-42dd-aa41-0869762b3d81:10.5.0.4:9858, 7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc:10.5.0.6:9858], old=null
datanode_5_1  | 2020-06-02 21:22:24,512 [pool-19-thread-1] INFO impl.RaftServerImpl: a057a30d-d279-4feb-98c9-1dde5f7da38a@group-91CA51626020: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-06-02 21:22:24,512 [pool-19-thread-1] INFO impl.RoleInfo: a057a30d-d279-4feb-98c9-1dde5f7da38a: start FollowerState
datanode_4_1  | 2020-06-02 21:22:28,220 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2020-06-02 21:22:28,220 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2020-06-02 21:22:28,221 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2020-06-02 21:22:28,241 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2020-06-02 21:22:28,242 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-06-02 21:22:28,242 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2020-06-02 21:22:28,290 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2020-06-02 21:22:28,306 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2020-06-02 21:22:28,306 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-06-02 21:22:28,337 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2020-06-02 21:22:28,340 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-06-02 21:22:28,341 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2020-06-02 21:22:28,341 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2020-06-02 21:22:28,341 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2020-06-02 21:22:28,341 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-06-02 21:22:28,343 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO impl.RoleInfo: 8ffae133-833f-48d7-8323-fb83ef14fcf5: start LeaderState
datanode_4_1  | 2020-06-02 21:22:28,348 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-06-02 21:22:28,365 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-LeaderElection1] INFO impl.RaftServerImpl: 8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E: set configuration 0: [8ffae133-833f-48d7-8323-fb83ef14fcf5:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2020-06-02 21:22:28,400 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-LeaderElection2] INFO impl.RaftServerImpl: 8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2: set configuration 0: [8ffae133-833f-48d7-8323-fb83ef14fcf5:10.5.0.7:9858, 99604b27-bcb9-4604-8405-3eb5c9dc6811:10.5.0.5:9858, 84d4ba74-1c6d-490f-8973-e8ab9824916d:10.5.0.9:9858], old=null at 0
datanode_4_1  | 2020-06-02 21:22:28,810 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8ffae133-833f-48d7-8323-fb83ef14fcf5@group-079A7EE2D5A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4d59fde-f800-4e54-9f82-079a7ee2d5a2/current/log_inprogress_0
datanode_4_1  | 2020-06-02 21:22:28,832 [8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8ffae133-833f-48d7-8323-fb83ef14fcf5@group-8D1BD414688E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e2c29ae-a329-469b-9686-8d1bd414688e/current/log_inprogress_0
datanode_5_1  | 2020-06-02 21:22:24,514 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91CA51626020,id=a057a30d-d279-4feb-98c9-1dde5f7da38a
datanode_5_1  | 2020-06-02 21:22:24,514 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a057a30d-d279-4feb-98c9-1dde5f7da38a@group-91CA51626020
datanode_5_1  | 2020-06-02 21:22:27,635 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "b16373e8-554f-4131-b55e-91ca51626020"
datanode_5_1  | .
datanode_5_1  | 2020-06-02 21:22:29,074 [Thread-20] INFO impl.FollowerState: a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5151ms
datanode_5_1  | 2020-06-02 21:22:29,076 [Thread-20] INFO impl.RoleInfo: a057a30d-d279-4feb-98c9-1dde5f7da38a: shutdown FollowerState
datanode_5_1  | 2020-06-02 21:22:29,077 [Thread-20] INFO impl.RaftServerImpl: a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-06-02 21:22:29,082 [Thread-20] INFO impl.RoleInfo: a057a30d-d279-4feb-98c9-1dde5f7da38a: start LeaderElection
datanode_5_1  | 2020-06-02 21:22:29,100 [a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-LeaderElection1] INFO impl.LeaderElection: a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-LeaderElection1: begin an election at term 1 for -1: [a057a30d-d279-4feb-98c9-1dde5f7da38a:10.5.0.8:9858], old=null
datanode_5_1  | 2020-06-02 21:22:29,101 [a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-LeaderElection1] INFO impl.RoleInfo: a057a30d-d279-4feb-98c9-1dde5f7da38a: shutdown LeaderElection
datanode_5_1  | 2020-06-02 21:22:29,104 [a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-LeaderElection1] INFO impl.RaftServerImpl: a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-06-02 21:22:29,104 [a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-35C6A2ECE28D with new leaderId: a057a30d-d279-4feb-98c9-1dde5f7da38a
datanode_5_1  | 2020-06-02 21:22:29,111 [a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-LeaderElection1] INFO impl.RaftServerImpl: a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D: change Leader from null to a057a30d-d279-4feb-98c9-1dde5f7da38a at term 1 for becomeLeader, leader elected after 5787ms
datanode_5_1  | 2020-06-02 21:22:29,115 [a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-06-02 21:22:29,116 [a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-06-02 21:22:29,118 [a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D
datanode_5_1  | 2020-06-02 21:22:29,126 [a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-06-02 21:22:29,126 [a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-06-02 21:22:29,133 [a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2020-06-02 21:22:29,133 [a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-06-02 21:22:29,135 [a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-06-02 21:22:29,206 [a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-LeaderElection1] INFO impl.RoleInfo: a057a30d-d279-4feb-98c9-1dde5f7da38a: start LeaderState
datanode_5_1  | 2020-06-02 21:22:29,289 [a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-06-02 21:22:29,381 [a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-LeaderElection1] INFO impl.RaftServerImpl: a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D: set configuration 0: [a057a30d-d279-4feb-98c9-1dde5f7da38a:10.5.0.8:9858], old=null at 0
datanode_5_1  | 2020-06-02 21:22:29,525 [a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a057a30d-d279-4feb-98c9-1dde5f7da38a@group-35C6A2ECE28D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be9dca1b-c1b9-4cdf-be65-35c6a2ece28d/current/log_inprogress_0
datanode_5_1  | 2020-06-02 21:22:29,617 [grpc-default-executor-0] INFO impl.RaftServerImpl: a057a30d-d279-4feb-98c9-1dde5f7da38a@group-91CA51626020: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:33e15e9e-3a57-42dd-aa41-0869762b3d81
datanode_5_1  | 2020-06-02 21:22:29,621 [grpc-default-executor-0] INFO impl.RoleInfo: a057a30d-d279-4feb-98c9-1dde5f7da38a: shutdown FollowerState
datanode_5_1  | 2020-06-02 21:22:29,621 [Thread-22] INFO impl.FollowerState: a057a30d-d279-4feb-98c9-1dde5f7da38a@group-91CA51626020-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 2020-06-02 21:22:29,621 [grpc-default-executor-0] INFO impl.RoleInfo: a057a30d-d279-4feb-98c9-1dde5f7da38a: start FollowerState
datanode_5_1  | 2020-06-02 21:22:29,814 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-91CA51626020 with new leaderId: 33e15e9e-3a57-42dd-aa41-0869762b3d81
datanode_5_1  | 2020-06-02 21:22:29,815 [grpc-default-executor-0] INFO impl.RaftServerImpl: a057a30d-d279-4feb-98c9-1dde5f7da38a@group-91CA51626020: change Leader from null to 33e15e9e-3a57-42dd-aa41-0869762b3d81 at term 1 for appendEntries, leader elected after 5390ms
datanode_5_1  | 2020-06-02 21:22:29,889 [grpc-default-executor-0] INFO impl.RaftServerImpl: a057a30d-d279-4feb-98c9-1dde5f7da38a@group-91CA51626020: set configuration 0: [a057a30d-d279-4feb-98c9-1dde5f7da38a:10.5.0.8:9858, 33e15e9e-3a57-42dd-aa41-0869762b3d81:10.5.0.4:9858, 7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc:10.5.0.6:9858], old=null at 0
