Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2020-12-02 11:59:46,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-12-02 11:59:46,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-12-02 12:02:13,550 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-12-02 11:59:29,601 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2020-12-02 11:59:55,551 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1_1  | 2020-12-02 11:59:47,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2020-12-02 11:59:35,913 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
datanode_5_1  | 2020-12-02 11:59:30,933 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_4_1  | 2020-12-02 11:59:46,318 [pool-19-thread-1] INFO impl.RaftServerImpl: 49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54: ConfigurationManager, init=-1: [573a6688-26e3-4981-8969-e75ca8753187|rpc:10.5.0.5:9858, 49a795c8-1eb4-4095-8d39-560012d4f7e4|rpc:10.5.0.7:9858, 28631247-5583-41d9-af7c-28caa4f91a2f|rpc:10.5.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-12-02 11:59:46,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2020-12-02 12:02:13,612 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.573a6688-26e3-4981-8969-e75ca8753187@group-783E9C97017F
datanode_6_1  | 2020-12-02 11:59:31,583 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om_1          | 2020-12-02 11:59:55,603 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2020-12-02 11:59:47,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2020-12-02 11:59:36,088 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_5_1  | 2020-12-02 11:59:30,939 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_4_1  | 2020-12-02 11:59:46,326 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-12-02 12:02:13,674 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-12-02 11:59:32,586 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om_1          | 2020-12-02 11:59:55,642 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-12-02 11:59:58,660 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-12-02 11:59:59,053 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
datanode_5_1  | 2020-12-02 11:59:30,958 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_4_1  | 2020-12-02 11:59:46,326 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-12-02 11:59:46,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2020-12-02 12:02:13,679 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2020-12-02 11:59:59,054 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
datanode_1_1  | 2020-12-02 11:59:47,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2020-12-02 11:59:36,103 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_6_1  | 2020-12-02 11:59:33,587 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-12-02 11:59:31,094 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d801d8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2020-12-02 11:59:46,326 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57300fac-aab2-424c-a72d-01f0bbc59c54 does not exist. Creating ...
datanode_3_1  | 2020-12-02 11:59:46,138 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-12-02 12:02:13,699 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | 2020-12-02 11:59:59,606 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1          | 2020-12-02 11:59:59,688 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2020-12-02 11:59:59,707 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2020-12-02 12:00:00,009 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2020-12-02 12:00:00,077 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2020-12-02 12:00:00,077 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1          | 2020-12-02 12:00:00,147 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
om_1          | 2020-12-02 12:00:00,306 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1          | 2020-12-02 12:00:00,306 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1          | 2020-12-02 12:00:00,383 [Listener at om/9862] INFO util.log: Logging initialized @19529ms to org.eclipse.jetty.util.log.Slf4jLog
om_1          | 2020-12-02 12:00:00,621 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2020-12-02 12:00:00,656 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1          | 2020-12-02 12:00:00,674 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1          | 2020-12-02 12:00:00,676 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1          | 2020-12-02 12:00:00,676 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2020-12-02 12:00:00,676 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2020-12-02 12:00:00,736 [Listener at om/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2020-12-02 12:00:00,741 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1          | 2020-12-02 12:00:00,742 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1          | 2020-12-02 12:00:00,769 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1          | 2020-12-02 12:00:00,769 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1          | 2020-12-02 12:00:00,771 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
datanode_6_1  | 2020-12-02 11:59:34,588 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-12-02 11:59:47,490 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2020-12-02 12:00:00,783 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b800a11{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 2020-12-02 11:59:31,098 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f6a8efe{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2020-12-02 11:59:46,140 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2020-12-02 11:59:37,226 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2020-12-02 12:02:13,754 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-12-02 11:59:46,332 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57300fac-aab2-424c-a72d-01f0bbc59c54/in_use.lock acquired by nodename 6@241f4793f1b2
datanode_6_1  | 2020-12-02 11:59:35,589 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-12-02 11:59:47,490 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1          | 2020-12-02 12:00:00,784 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f71ae7f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5_1  | 2020-12-02 11:59:32,052 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cd7f381{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-9830563322969894010/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2020-12-02 11:59:46,151 [org.apache.ratis.server.JvmPauseMonitor@4bac675b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
scm_1         | 2020-12-02 11:59:37,277 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | 2020-12-02 12:02:13,834 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 573a6688-26e3-4981-8969-e75ca8753187@group-783E9C97017F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/752e58a0-b66d-4da3-addd-783e9c97017f
datanode_4_1  | 2020-12-02 11:59:46,335 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57300fac-aab2-424c-a72d-01f0bbc59c54 has been successfully formatted.
datanode_6_1  | 2020-12-02 11:59:36,590 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-12-02 11:59:47,506 [org.apache.ratis.server.JvmPauseMonitor@330d92f2-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om_1          | 2020-12-02 12:00:01,004 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14e83c9d{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-1059580777615651107/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
datanode_5_1  | 2020-12-02 11:59:32,121 [main] INFO server.AbstractConnector: Started ServerConnector@761f234c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | GC pool 'ParNew' had collection(s): count=1 time=131ms
scm_1         | 2020-12-02 11:59:37,336 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-12-02 11:59:37,337 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | 2020-12-02 12:02:13,838 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2020-12-02 11:59:37,591 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | GC pool 'ParNew' had collection(s): count=1 time=46ms
om_1          | 2020-12-02 12:00:01,021 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@1fec9d33{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
datanode_5_1  | 2020-12-02 11:59:32,127 [main] INFO server.Server: Started @36857ms
scm_1         | 2020-12-02 11:59:37,395 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2020-12-02 11:59:46,336 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-01F0BBC59C54: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-12-02 11:59:46,235 [pool-19-thread-1] INFO impl.RaftServerImpl: 2541113f-d521-4b16-b9aa-73a6ed5284ab@group-C07B74D4B7E2: ConfigurationManager, init=-1: [2541113f-d521-4b16-b9aa-73a6ed5284ab|rpc:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-12-02 12:02:13,839 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-12-02 11:59:38,634 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1_1  | 2020-12-02 11:59:47,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2020-12-02 12:00:01,023 [Listener at om/9862] INFO server.Server: Started @20168ms
datanode_5_1  | 2020-12-02 11:59:32,137 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2020-12-02 11:59:37,410 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2020-12-02 11:59:46,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-12-02 11:59:46,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | java.net.SocketTimeoutException: Call From bd845e852a27/10.5.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:54198 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2_1  | 2020-12-02 12:02:13,841 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-12-02 11:59:47,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2020-12-02 12:00:01,038 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_5_1  | 2020-12-02 11:59:32,137 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2020-12-02 11:59:37,580 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2020-12-02 11:59:46,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-12-02 11:59:46,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2_1  | 2020-12-02 12:02:13,848 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-12-02 11:59:47,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2020-12-02 12:00:01,039 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_5_1  | 2020-12-02 11:59:32,143 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
scm_1         | 2020-12-02 11:59:37,581 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_4_1  | 2020-12-02 11:59:46,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-12-02 11:59:46,280 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf652510-cc49-46fc-a294-c07b74d4b7e2 does not exist. Creating ...
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2_1  | 2020-12-02 12:02:13,849 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-12-02 11:59:47,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1          | 2020-12-02 12:00:01,045 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1          | 2020-12-02 12:00:01,046 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-12-02 11:59:37,610 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @25715ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | 2020-12-02 11:59:37,907 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2020-12-02 11:59:37,971 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
