Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
datanode2_1  | 2022-04-22 01:20:24,526 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2022-04-22 01:20:24,527 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2022-04-22 01:20:24,527 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2022-04-22 01:20:24,527 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2022-04-22 01:20:24,527 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-04-22 01:20:24,528 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2022-04-22 01:20:24,528 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2022-04-22 01:20:24,528 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-3F7EBBCE9DB6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/21a6b95e-83df-4917-8395-3f7ebbce9db6
datanode2_1  | 2022-04-22 01:20:24,529 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode2_1  | 2022-04-22 01:20:24,530 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2022-04-22 01:20:24,530 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-04-22 01:20:24,551 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2022-04-22 01:20:24,556 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2022-04-22 01:20:24,556 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2022-04-22 01:20:24,556 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2022-04-22 01:20:24,600 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2022-04-22 01:20:24,680 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2022-04-22 01:20:24,691 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2022-04-22 01:20:24,719 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-3F7EBBCE9DB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2022-04-22 01:20:24,720 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-3F7EBBCE9DB6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2022-04-22 01:20:24,754 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2022-04-22 01:20:24,759 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2022-04-22 01:20:24,759 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2022-04-22 01:20:24,759 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2022-04-22 01:20:24,760 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2022-04-22 01:20:24,760 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2022-04-22 01:20:24,761 [pool-23-thread-1] INFO server.RaftServer$Division: c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-3F7EBBCE9DB6: start as a follower, conf=-1: [c62212ca-ad38-4328-b61d-2b8ce5ecd028|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode2_1  | 2022-04-22 01:20:24,767 [pool-23-thread-1] INFO server.RaftServer$Division: c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-3F7EBBCE9DB6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2022-04-22 01:20:24,767 [pool-23-thread-1] INFO impl.RoleInfo: c62212ca-ad38-4328-b61d-2b8ce5ecd028: start c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-3F7EBBCE9DB6-FollowerState
datanode2_1  | 2022-04-22 01:20:24,769 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F7EBBCE9DB6,id=c62212ca-ad38-4328-b61d-2b8ce5ecd028
datanode2_1  | 2022-04-22 01:20:24,794 [c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-317EDB2A2D0F-FollowerState] INFO impl.FollowerState: c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-317EDB2A2D0F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5184083326ns, electionTimeout:5117ms
datanode2_1  | 2022-04-22 01:20:24,795 [c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-317EDB2A2D0F-FollowerState] INFO impl.RoleInfo: c62212ca-ad38-4328-b61d-2b8ce5ecd028: shutdown c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-317EDB2A2D0F-FollowerState
datanode2_1  | 2022-04-22 01:20:24,795 [c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-317EDB2A2D0F-FollowerState] INFO server.RaftServer$Division: c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-317EDB2A2D0F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode2_1  | 2022-04-22 01:20:24,798 [c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-317EDB2A2D0F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode2_1  | 2022-04-22 01:20:24,801 [c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-317EDB2A2D0F-FollowerState] INFO impl.RoleInfo: c62212ca-ad38-4328-b61d-2b8ce5ecd028: start c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-317EDB2A2D0F-LeaderElection1
datanode2_1  | 2022-04-22 01:20:24,813 [grpc-default-executor-2] INFO server.RaftServer$Division: c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-317EDB2A2D0F: receive requestVote(ELECTION, d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, group-317EDB2A2D0F, 3, (t:0, i:0))
datanode2_1  | 2022-04-22 01:20:24,849 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=21a6b95e-83df-4917-8395-3f7ebbce9db6
datanode2_1  | 2022-04-22 01:20:24,850 [grpc-default-executor-2] INFO impl.VoteContext: c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-317EDB2A2D0F-CANDIDATE: accept ELECTION from d2b4eedb-dc58-42ef-a82d-b4d6cfc13132: our priority 0 <= candidate's priority 0
datanode2_1  | 2022-04-22 01:20:24,851 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=21a6b95e-83df-4917-8395-3f7ebbce9db6.
datanode2_1  | 2022-04-22 01:20:24,851 [grpc-default-executor-2] INFO server.RaftServer$Division: c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-317EDB2A2D0F: changes role from CANDIDATE to FOLLOWER at term 3 for candidate:d2b4eedb-dc58-42ef-a82d-b4d6cfc13132
datanode2_1  | 2022-04-22 01:20:24,851 [grpc-default-executor-2] INFO impl.RoleInfo: c62212ca-ad38-4328-b61d-2b8ce5ecd028: shutdown c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-317EDB2A2D0F-LeaderElection1
datanode2_1  | 2022-04-22 01:20:24,852 [grpc-default-executor-2] INFO impl.RoleInfo: c62212ca-ad38-4328-b61d-2b8ce5ecd028: start c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-317EDB2A2D0F-FollowerState
datanode2_1  | 2022-04-22 01:20:24,861 [c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-317EDB2A2D0F-LeaderElection1] INFO impl.LeaderElection: c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-317EDB2A2D0F-LeaderElection1: skip running since this is already CLOSING
datanode2_1  | 2022-04-22 01:20:24,876 [grpc-default-executor-2] INFO server.RaftServer$Division: c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-317EDB2A2D0F replies to ELECTION vote request: d2b4eedb-dc58-42ef-a82d-b4d6cfc13132<-c62212ca-ad38-4328-b61d-2b8ce5ecd028#0:OK-t3. Peer's state: c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-317EDB2A2D0F:t3, leader=null, voted=d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, raftlog=c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-317EDB2A2D0F-SegmentedRaftLog:OPENED:c-1, conf=-1: [d2b4eedb-dc58-42ef-a82d-b4d6cfc13132|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 8e646aa4-9797-480c-89fa-8f1f35b0bf35|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, c62212ca-ad38-4328-b61d-2b8ce5ecd028|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-04-22 01:20:29,787 [c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-3F7EBBCE9DB6-FollowerState] INFO impl.FollowerState: c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-3F7EBBCE9DB6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5020113430ns, electionTimeout:5014ms
datanode2_1  | 2022-04-22 01:20:29,788 [c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-3F7EBBCE9DB6-FollowerState] INFO impl.RoleInfo: c62212ca-ad38-4328-b61d-2b8ce5ecd028: shutdown c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-3F7EBBCE9DB6-FollowerState
datanode2_1  | 2022-04-22 01:20:29,788 [c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-3F7EBBCE9DB6-FollowerState] INFO server.RaftServer$Division: c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-3F7EBBCE9DB6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2022-04-22 01:20:29,788 [c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-3F7EBBCE9DB6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode2_1  | 2022-04-22 01:20:29,789 [c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-3F7EBBCE9DB6-FollowerState] INFO impl.RoleInfo: c62212ca-ad38-4328-b61d-2b8ce5ecd028: start c62212ca-ad38-4328-b61d-2b8ce5ecd028@group-3F7EBBCE9DB6-LeaderElection2
om1_1        | 2022-04-22 01:20:12,838 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1        | 2022-04-22 01:20:12,838 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1        | 2022-04-22 01:20:12,838 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1        | 2022-04-22 01:20:12,839 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1        | 2022-04-22 01:20:12,847 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1        | 2022-04-22 01:20:12,850 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1        | 2022-04-22 01:20:12,851 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1        | 2022-04-22 01:20:15,350 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1        | 2022-04-22 01:20:15,355 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1        | Sleeping for 5 seconds
om3_1        | Waiting for the service scm3.org:9894
om3_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1        | 2022-04-22 01:18:53,515 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1        | /************************************************************
om3_1        | STARTUP_MSG: Starting OzoneManager
om3_1        | STARTUP_MSG:   host = om3/172.25.0.113
om3_1        | STARTUP_MSG:   args = [--init]
om3_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
om3_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.2.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.2.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.2.2.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.0.4.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar
om3_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/be5888b907ab03eaf5ec49e88bd592b9f9bd78c4 ; compiled by 'runner' on 2022-04-22T00:52Z
om3_1        | STARTUP_MSG:   java = 11.0.14.1
om3_1        | ************************************************************/
om3_1        | 2022-04-22 01:18:53,678 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1        | 2022-04-22 01:19:03,700 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for OMAudit to [].
om3_1        | 2022-04-22 01:19:06,200 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
om3_1        | 2022-04-22 01:19:07,322 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om2_1        | 2022-04-22 01:20:08,316 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
datanode1_1  | 2022-04-22 01:20:21,406 [grpc-default-executor-1] INFO server.RaftServer$Division: d2b4eedb-dc58-42ef-a82d-b4d6cfc13132@group-317EDB2A2D0F: receive requestVote(ELECTION, 8e646aa4-9797-480c-89fa-8f1f35b0bf35, group-317EDB2A2D0F, 2, (t:0, i:0))
datanode1_1  | 2022-04-22 01:20:21,413 [grpc-default-executor-1] INFO impl.VoteContext: d2b4eedb-dc58-42ef-a82d-b4d6cfc13132@group-317EDB2A2D0F-FOLLOWER: reject ELECTION from 8e646aa4-9797-480c-89fa-8f1f35b0bf35: already has voted for d2b4eedb-dc58-42ef-a82d-b4d6cfc13132 at current term 2
