Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | 2020-05-27 14:19:52,586 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-05-27 14:19:52,595 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-05-27 14:19:52,679 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode3_1  | 2020-05-27 14:19:52,679 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-05-27 14:19:52,679 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode3_1  | 2020-05-27 14:19:52,679 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode3_1  | 2020-05-27 14:19:52,679 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-05-27 14:19:52,679 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-05-27 14:19:52,680 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO impl.RoleInfo: 821d0ca0-94b2-40d1-8170-df0731ec0208: start LeaderState
datanode3_1  | 2020-05-27 14:19:52,683 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2020-05-27 14:19:52,742 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO impl.RaftServerImpl: 821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB: set configuration 0: [8a72f592-b03e-4813-9faa-6463f13d0354:172.25.0.103:9858, ad05314d-1aae-46e7-8fd8-eb7b62178398:172.25.0.102:9858, 821d0ca0-94b2-40d1-8170-df0731ec0208:172.25.0.104:9858], old=null at 0
datanode3_1  | 2020-05-27 14:19:52,779 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/964bc059-4d33-45a4-aaad-f55a6e031feb/current/log_inprogress_0
datanode3_1  | 2020-05-27 14:19:52,781 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/651abb42-c389-411e-ac67-ae09b4869fa0/current/log_inprogress_0
datanode3_1  | 2020-05-27 14:20:13,521 [grpc-default-executor-1] INFO client.DNCertificateClient: Getting certificate with certSerialId:2763845861301.
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Setting up kerberos!!
datanode1_1  | KDC ISSUER_SERVER => kdc:8081
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Got 200, KDC service ready!!
datanode1_1  | Download dn/16cdefaa0de5@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode1_1  | --2020-05-27 14:18:59--  http://kdc:8081/keytab/16cdefaa0de5/dn
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 158 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 27.9M=0s
datanode1_1  | 
datanode1_1  | 2020-05-27 14:18:59 (27.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 05/27/20 14:18:59 dn/16cdefaa0de5@EXAMPLE.COM
datanode1_1  |    2 05/27/20 14:18:59 dn/16cdefaa0de5@EXAMPLE.COM
datanode1_1  | Download HTTP/16cdefaa0de5@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode1_1  | --2020-05-27 14:18:59--  http://kdc:8081/keytab/16cdefaa0de5/HTTP
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 162 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 42.9M=0s
datanode1_1  | 
datanode1_1  | 2020-05-27 14:18:59 (42.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 05/27/20 14:18:59 HTTP/16cdefaa0de5@EXAMPLE.COM
datanode1_1  |    2 05/27/20 14:18:59 HTTP/16cdefaa0de5@EXAMPLE.COM
datanode1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode1_1  | 2020-05-27 14:19:04,623 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode1_1  | /************************************************************
datanode1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode1_1  | STARTUP_MSG:   host = 16cdefaa0de5/172.25.0.102
datanode1_1  | STARTUP_MSG:   args = []
datanode1_1  | STARTUP_MSG:   version = 3.2.1
kdc_1        | Issuer is listening on : 8081krb5kdc: starting...
kdc_1        | kadmind: starting...
kdc_1        | otp: Loaded
kdc_1        | May 27 14:18:49 kdc krb5kdc[8](info): setting up network...
kdc_1        | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | May 27 14:18:49 kdc krb5kdc[8](info): set up 4 sockets
kdc_1        | May 27 14:18:49 kdc krb5kdc[8](info): commencing operation
kdc_1        | May 27 14:15:35 a83908074108 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1        | May 27 14:15:36 04f3646e6495 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1        | May 27 14:18:54 kdc kadmind[13](info): No dictionary file specified, continuing without one.
kdc_1        | May 27 14:18:54 kdc kadmind[13](info): setting up network...
kdc_1        | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1        | May 27 14:18:54 kdc kadmind[13](info): set up 6 sockets
kdc_1        | May 27 14:18:54 kdc kadmind[13](info): Seeding random number generator
kdc_1        | May 27 14:18:54 kdc kadmind[13](info): starting
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "test/test@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1        | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for s3g/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "s3g/s3g@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1        | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/16cdefaa0de5@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/16cdefaa0de5@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/16cdefaa0de5@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.16cdefaa0de5.keytab.
kdc_1        | Entry for principal dn/16cdefaa0de5@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.16cdefaa0de5.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/s3g@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1        | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for testuser/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "testuser/s3g@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
kdc_1        | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/16cdefaa0de5@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/16cdefaa0de5@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/16cdefaa0de5@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.16cdefaa0de5.keytab.
kdc_1        | Entry for principal HTTP/16cdefaa0de5@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.16cdefaa0de5.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for recon/recon@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "recon/recon@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
kdc_1        | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | May 27 14:18:58 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode2_1  | 2020-05-27 14:19:47,365 [pool-20-thread-1] INFO impl.RaftServerImpl: 8a72f592-b03e-4813-9faa-6463f13d0354@group-BC7517CD8FB6: start as a follower, conf=-1: [8a72f592-b03e-4813-9faa-6463f13d0354:172.25.0.103:9858], old=null
datanode2_1  | 2020-05-27 14:19:47,378 [pool-20-thread-1] INFO impl.RaftServerImpl: 8a72f592-b03e-4813-9faa-6463f13d0354@group-BC7517CD8FB6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-05-27 14:19:47,395 [pool-20-thread-1] INFO impl.RoleInfo: 8a72f592-b03e-4813-9faa-6463f13d0354: start FollowerState
datanode2_1  | 2020-05-27 14:19:47,431 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC7517CD8FB6,id=8a72f592-b03e-4813-9faa-6463f13d0354
datanode2_1  | 2020-05-27 14:19:47,432 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8a72f592-b03e-4813-9faa-6463f13d0354@group-BC7517CD8FB6
datanode2_1  | 2020-05-27 14:19:47,518 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "3dd9ece1-f5dc-49f6-86d6-bc7517cd8fb6"
datanode2_1  | .
datanode2_1  | 2020-05-27 14:19:47,527 [Command processor thread] INFO impl.RaftServerProxy: 8a72f592-b03e-4813-9faa-6463f13d0354: addNew group-F55A6E031FEB:[8a72f592-b03e-4813-9faa-6463f13d0354:172.25.0.103:9858, ad05314d-1aae-46e7-8fd8-eb7b62178398:172.25.0.102:9858, 821d0ca0-94b2-40d1-8170-df0731ec0208:172.25.0.104:9858] returns group-F55A6E031FEB:java.util.concurrent.CompletableFuture@221d8e9e[Not completed]
datanode2_1  | 2020-05-27 14:19:47,544 [pool-20-thread-1] INFO impl.RaftServerImpl: 8a72f592-b03e-4813-9faa-6463f13d0354: new RaftServerImpl for group-F55A6E031FEB:[8a72f592-b03e-4813-9faa-6463f13d0354:172.25.0.103:9858, ad05314d-1aae-46e7-8fd8-eb7b62178398:172.25.0.102:9858, 821d0ca0-94b2-40d1-8170-df0731ec0208:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-05-27 14:19:47,552 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-05-27 14:19:47,554 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-05-27 14:19:47,567 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-05-27 14:19:47,571 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-05-27 14:19:47,571 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-05-27 14:19:47,571 [pool-20-thread-1] INFO impl.RaftServerImpl: 8a72f592-b03e-4813-9faa-6463f13d0354@group-F55A6E031FEB: ConfigurationManager, init=-1: [8a72f592-b03e-4813-9faa-6463f13d0354:172.25.0.103:9858, ad05314d-1aae-46e7-8fd8-eb7b62178398:172.25.0.102:9858, 821d0ca0-94b2-40d1-8170-df0731ec0208:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-05-27 14:19:47,572 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-05-27 14:19:47,572 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
