Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2022-07-18 07:20:37,126 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-851adf98-eb00-45cc-8b1d-76fe1a6d41b0/DS-678dd8bc-212a-4065-9595-0d32c66924e9/container.db for volume DS-678dd8bc-212a-4065-9595-0d32c66924e9
datanode_1  | 2022-07-18 07:20:37,139 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-851adf98-eb00-45cc-8b1d-76fe1a6d41b0/DS-678dd8bc-212a-4065-9595-0d32c66924e9/container.db for volume DS-678dd8bc-212a-4065-9595-0d32c66924e9
datanode_1  | 2022-07-18 07:20:37,141 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-07-18 07:20:37,149 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-07-18 07:20:37,400 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d93fec50-5c64-4b30-9946-52eb054bee40
datanode_1  | 2022-07-18 07:20:37,513 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO server.RaftServer: d93fec50-5c64-4b30-9946-52eb054bee40: start RPC server
datanode_1  | 2022-07-18 07:20:37,519 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO server.GrpcService: d93fec50-5c64-4b30-9946-52eb054bee40: GrpcService started, listening on 9856
datanode_1  | 2022-07-18 07:20:37,528 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO server.GrpcService: d93fec50-5c64-4b30-9946-52eb054bee40: GrpcService started, listening on 9857
datanode_1  | 2022-07-18 07:20:37,531 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO server.GrpcService: d93fec50-5c64-4b30-9946-52eb054bee40: GrpcService started, listening on 9858
datanode_1  | 2022-07-18 07:20:37,549 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$333/0x00000008404cac40@7e67f5b2] INFO util.JvmPauseMonitor: JvmPauseMonitor-d93fec50-5c64-4b30-9946-52eb054bee40: Started
datanode_1  | 2022-07-18 07:20:37,549 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d93fec50-5c64-4b30-9946-52eb054bee40 is started using port 9858 for RATIS
datanode_1  | 2022-07-18 07:20:37,550 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d93fec50-5c64-4b30-9946-52eb054bee40 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-07-18 07:20:37,553 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d93fec50-5c64-4b30-9946-52eb054bee40 is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-07-18 07:20:41,129 [Command processor thread] INFO server.RaftServer: d93fec50-5c64-4b30-9946-52eb054bee40: addNew group-DEEFBA5EB933:[d93fec50-5c64-4b30-9946-52eb054bee40|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1] returns group-DEEFBA5EB933:java.util.concurrent.CompletableFuture@19c687fb[Not completed]
datanode_1  | 2022-07-18 07:20:41,206 [pool-22-thread-1] INFO server.RaftServer$Division: d93fec50-5c64-4b30-9946-52eb054bee40: new RaftServerImpl for group-DEEFBA5EB933:[d93fec50-5c64-4b30-9946-52eb054bee40|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-07-18 07:20:41,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-07-18 07:20:41,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-07-18 07:20:41,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-07-18 07:20:41,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-07-18 07:20:41,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-07-18 07:20:41,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-07-18 07:20:41,270 [pool-22-thread-1] INFO server.RaftServer$Division: d93fec50-5c64-4b30-9946-52eb054bee40@group-DEEFBA5EB933: ConfigurationManager, init=-1: [d93fec50-5c64-4b30-9946-52eb054bee40|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-07-18 07:20:41,272 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-07-18 07:20:41,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-07-18 07:20:41,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-07-18 07:20:41,300 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85b9708f-59b2-4cf5-a071-deefba5eb933 does not exist. Creating ...
datanode_1  | 2022-07-18 07:20:41,334 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85b9708f-59b2-4cf5-a071-deefba5eb933/in_use.lock acquired by nodename 6@908b909ecb40
datanode_1  | 2022-07-18 07:20:41,379 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85b9708f-59b2-4cf5-a071-deefba5eb933 has been successfully formatted.
datanode_1  | 2022-07-18 07:20:41,438 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DEEFBA5EB933: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-07-18 07:20:41,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-07-18 07:20:41,503 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-07-18 07:20:41,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-07-18 07:20:41,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-07-18 07:20:41,606 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-07-18 07:20:41,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-07-18 07:20:41,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-07-18 07:20:41,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-07-18 07:20:41,788 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d93fec50-5c64-4b30-9946-52eb054bee40@group-DEEFBA5EB933-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/85b9708f-59b2-4cf5-a071-deefba5eb933
datanode_1  | 2022-07-18 07:20:41,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 
nm_1        | Waiting for rm:8088
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | ozone.conf
nm_1        | File ozone.conf has been written out successfullly.
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | ======================================
nm_1        | *** Launching "yarn nodemanager"
nm_1        | 2022-07-18 07:20:03 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.20.0.3
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.2.2
datanode_1  | 2022-07-18 07:20:41,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-07-18 07:20:41,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-07-18 07:20:41,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-07-18 07:20:41,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-07-18 07:20:41,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-07-18 07:20:41,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-07-18 07:20:41,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-07-18 07:20:41,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-07-18 07:20:41,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-07-18 07:20:41,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-07-18 07:20:42,051 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d93fec50-5c64-4b30-9946-52eb054bee40@group-DEEFBA5EB933-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-07-18 07:20:42,059 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d93fec50-5c64-4b30-9946-52eb054bee40@group-DEEFBA5EB933-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-07-18 07:20:42,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-07-18 07:20:42,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-07-18 07:20:42,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-07-18 07:20:42,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-07-18 07:20:42,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-07-18 07:20:42,131 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-07-18 07:20:42,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-07-18 07:20:42,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-07-18 07:20:42,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-07-18 07:20:42,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-07-18 07:20:42,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-07-18 07:20:42,340 [pool-22-thread-1] INFO server.RaftServer$Division: d93fec50-5c64-4b30-9946-52eb054bee40@group-DEEFBA5EB933: start as a follower, conf=-1: [d93fec50-5c64-4b30-9946-52eb054bee40|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1], old=null
datanode_1  | 2022-07-18 07:20:42,399 [pool-22-thread-1] INFO server.RaftServer$Division: d93fec50-5c64-4b30-9946-52eb054bee40@group-DEEFBA5EB933: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-07-18 07:20:42,401 [pool-22-thread-1] INFO impl.RoleInfo: d93fec50-5c64-4b30-9946-52eb054bee40: start d93fec50-5c64-4b30-9946-52eb054bee40@group-DEEFBA5EB933-FollowerState
datanode_1  | 2022-07-18 07:20:42,430 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DEEFBA5EB933,id=d93fec50-5c64-4b30-9946-52eb054bee40
datanode_1  | 2022-07-18 07:20:42,621 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=85b9708f-59b2-4cf5-a071-deefba5eb933
datanode_1  | 2022-07-18 07:20:42,624 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=85b9708f-59b2-4cf5-a071-deefba5eb933.
datanode_1  | 2022-07-18 07:20:42,624 [Command processor thread] INFO server.RaftServer: d93fec50-5c64-4b30-9946-52eb054bee40: addNew group-F874FA4E9362:[d93fec50-5c64-4b30-9946-52eb054bee40|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, 0817656d-9458-466a-9a4b-7e827ea2c62e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, bdd5078e-d1d9-4f99-a95b-452efaca5f75|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1] returns group-F874FA4E9362:java.util.concurrent.CompletableFuture@5420b67[Not completed]
datanode_1  | 2022-07-18 07:20:42,639 [pool-22-thread-1] INFO server.RaftServer$Division: d93fec50-5c64-4b30-9946-52eb054bee40: new RaftServerImpl for group-F874FA4E9362:[d93fec50-5c64-4b30-9946-52eb054bee40|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, 0817656d-9458-466a-9a4b-7e827ea2c62e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, bdd5078e-d1d9-4f99-a95b-452efaca5f75|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-07-18 07:20:42,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-07-18 07:20:42,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-07-18 07:20:42,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-07-18 07:20:42,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-07-18 07:20:42,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-07-18 07:20:42,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-07-18 07:20:42,644 [pool-22-thread-1] INFO server.RaftServer$Division: d93fec50-5c64-4b30-9946-52eb054bee40@group-F874FA4E9362: ConfigurationManager, init=-1: [d93fec50-5c64-4b30-9946-52eb054bee40|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, 0817656d-9458-466a-9a4b-7e827ea2c62e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, bdd5078e-d1d9-4f99-a95b-452efaca5f75|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-07-18 07:20:42,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-07-18 07:20:42,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-07-18 07:20:42,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-07-18 07:20:42,645 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/83be1933-d966-4460-82ea-f874fa4e9362 does not exist. Creating ...
datanode_1  | 2022-07-18 07:20:42,653 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/83be1933-d966-4460-82ea-f874fa4e9362/in_use.lock acquired by nodename 6@908b909ecb40
datanode_1  | 2022-07-18 07:20:42,662 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/83be1933-d966-4460-82ea-f874fa4e9362 has been successfully formatted.
datanode_1  | 2022-07-18 07:20:42,670 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-F874FA4E9362: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-07-18 07:20:42,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-07-18 07:20:42,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-07-18 07:20:42,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-07-18 07:20:42,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-07-18 07:20:42,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-07-18 07:20:42,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-07-18 07:20:42,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-07-18 07:20:42,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-07-18 07:20:42,698 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d93fec50-5c64-4b30-9946-52eb054bee40@group-F874FA4E9362-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/83be1933-d966-4460-82ea-f874fa4e9362
datanode_1  | 2022-07-18 07:20:42,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-07-18 07:20:42,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-07-18 07:20:42,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-07-18 07:20:42,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-07-18 07:20:42,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-07-18 07:20:42,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-07-18 07:20:42,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-07-18 07:20:42,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
