Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-03-12 01:19:18,246 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO impl.RoleInfo: 71354a96-44ea-423a-b15e-6bb5a17a5890: shutdown 71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2
datanode_2  | 2022-03-12 01:19:18,246 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServer$Division: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2022-03-12 01:19:18,246 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-44372E977E34 with new leaderId: 71354a96-44ea-423a-b15e-6bb5a17a5890
datanode_2  | 2022-03-12 01:19:18,247 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServer$Division: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34: change Leader from null to 71354a96-44ea-423a-b15e-6bb5a17a5890 at term 2 for becomeLeader, leader elected after 9028ms
datanode_2  | 2022-03-12 01:19:18,247 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-03-12 01:19:18,248 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-03-12 01:19:18,248 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-03-12 01:19:18,248 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-03-12 01:19:18,249 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-03-12 01:19:18,249 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-03-12 01:19:18,249 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-03-12 01:19:18,249 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-03-12 01:19:18,263 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2022-03-12 01:19:18,263 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-03-12 01:19:18,264 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2022-03-12 01:19:18,266 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2022-03-12 01:19:18,267 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2022-03-12 01:19:18,267 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-03-12 01:19:18,286 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2022-03-12 01:19:18,286 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-03-12 01:19:18,287 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2022-03-12 01:19:18,287 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2022-03-12 01:19:18,287 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2022-03-12 01:19:18,287 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-03-12 01:19:18,295 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO impl.RoleInfo: 71354a96-44ea-423a-b15e-6bb5a17a5890: start 71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderStateImpl
datanode_2  | 2022-03-12 01:19:18,296 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-03-12 01:19:18,298 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ada9b4db-e334-44d2-9886-44372e977e34/current/log_inprogress_0
datanode_2  | 2022-03-12 01:19:18,322 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO server.RaftServer$Division: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34: set configuration 0: [ae688ad8-5f6f-4d8c-9065-4aa307e53e46|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0, 33feb6e0-3738-4187-bc77-f8574e04f64a|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:0, 71354a96-44ea-423a-b15e-6bb5a17a5890|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-03-12 01:19:13,219 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-LeaderElection2] INFO impl.RoleInfo: ae688ad8-5f6f-4d8c-9065-4aa307e53e46: start ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-FollowerState
datanode_1  | 2022-03-12 01:19:13,319 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b14d0867-2abc-47ec-890d-18da7ec0f139/current/log_inprogress_0
datanode_1  | 2022-03-12 01:19:16,750 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-FollowerState] INFO impl.FollowerState: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5031198728ns, electionTimeout:5030ms
datanode_1  | 2022-03-12 01:19:16,751 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-FollowerState] INFO impl.RoleInfo: ae688ad8-5f6f-4d8c-9065-4aa307e53e46: shutdown ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-FollowerState
datanode_1  | 2022-03-12 01:19:16,751 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-FollowerState] INFO server.RaftServer$Division: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-03-12 01:19:16,751 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-03-12 01:19:16,752 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-FollowerState] INFO impl.RoleInfo: ae688ad8-5f6f-4d8c-9065-4aa307e53e46: start ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3
datanode_1  | 2022-03-12 01:19:16,757 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO impl.LeaderElection: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [ae688ad8-5f6f-4d8c-9065-4aa307e53e46|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, 33feb6e0-3738-4187-bc77-f8574e04f64a|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 71354a96-44ea-423a-b15e-6bb5a17a5890|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_1  | 2022-03-12 01:19:16,781 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO impl.LeaderElection: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-03-12 01:19:16,781 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO impl.LeaderElection:   Response 0: ae688ad8-5f6f-4d8c-9065-4aa307e53e46<-33feb6e0-3738-4187-bc77-f8574e04f64a#0:OK-t1
datanode_1  | 2022-03-12 01:19:16,781 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO impl.LeaderElection: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3 ELECTION round 0: result PASSED
datanode_1  | 2022-03-12 01:19:16,782 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO impl.RoleInfo: ae688ad8-5f6f-4d8c-9065-4aa307e53e46: shutdown ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3
datanode_1  | 2022-03-12 01:19:16,782 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServer$Division: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-03-12 01:19:16,782 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0BE542F5C044 with new leaderId: ae688ad8-5f6f-4d8c-9065-4aa307e53e46
datanode_1  | 2022-03-12 01:19:16,782 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServer$Division: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044: change Leader from null to ae688ad8-5f6f-4d8c-9065-4aa307e53e46 at term 1 for becomeLeader, leader elected after 5108ms
datanode_1  | 2022-03-12 01:19:16,782 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-03-12 01:19:16,783 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-03-12 01:19:16,783 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-03-12 01:19:16,784 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-03-12 01:19:16,784 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-03-12 01:19:16,784 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-03-12 01:19:16,785 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-03-12 01:19:16,785 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-03-12 01:19:16,795 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-03-12 01:19:16,795 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-03-12 01:19:16,796 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-03-12 01:19:16,798 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-03-12 01:19:16,806 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-03-12 01:19:16,806 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-03-12 01:19:16,810 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-03-12 01:19:16,811 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-03-12 01:19:16,811 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-03-12 01:19:16,811 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-03-12 01:19:16,811 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-03-12 01:19:16,811 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-03-12 01:19:16,813 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO impl.RoleInfo: ae688ad8-5f6f-4d8c-9065-4aa307e53e46: start ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderStateImpl
datanode_1  | 2022-03-12 01:19:16,813 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-03-12 01:19:16,816 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/635bd74f-71fe-44b9-8962-0be542f5c044/current/log_inprogress_0
datanode_1  | 2022-03-12 01:19:16,829 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-LeaderElection3] INFO server.RaftServer$Division: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044: set configuration 0: [ae688ad8-5f6f-4d8c-9065-4aa307e53e46|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1, 33feb6e0-3738-4187-bc77-f8574e04f64a|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:0, 71354a96-44ea-423a-b15e-6bb5a17a5890|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0], old=null
datanode_1  | 2022-03-12 01:19:18,197 [grpc-default-executor-0] INFO server.RaftServer$Division: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34: receive requestVote(ELECTION, 71354a96-44ea-423a-b15e-6bb5a17a5890, group-44372E977E34, 2, (t:0, i:0))
datanode_1  | 2022-03-12 01:19:18,199 [grpc-default-executor-0] INFO impl.VoteContext: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-FOLLOWER: accept ELECTION from 71354a96-44ea-423a-b15e-6bb5a17a5890: our priority 0 <= candidate's priority 1
datanode_1  | 2022-03-12 01:19:18,203 [grpc-default-executor-0] INFO server.RaftServer$Division: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:71354a96-44ea-423a-b15e-6bb5a17a5890
datanode_1  | 2022-03-12 01:19:18,203 [grpc-default-executor-0] INFO impl.RoleInfo: ae688ad8-5f6f-4d8c-9065-4aa307e53e46: shutdown ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-FollowerState
datanode_1  | 2022-03-12 01:19:18,203 [grpc-default-executor-0] INFO impl.RoleInfo: ae688ad8-5f6f-4d8c-9065-4aa307e53e46: start ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-FollowerState
datanode_1  | 2022-03-12 01:19:18,203 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-FollowerState] INFO impl.FollowerState: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2022-03-12 01:19:18,220 [grpc-default-executor-0] INFO server.RaftServer$Division: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34 replies to ELECTION vote request: 71354a96-44ea-423a-b15e-6bb5a17a5890<-ae688ad8-5f6f-4d8c-9065-4aa307e53e46#0:OK-t2. Peer's state: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34:t2, leader=null, voted=71354a96-44ea-423a-b15e-6bb5a17a5890, raftlog=ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-SegmentedRaftLog:OPENED:c-1, conf=-1: [ae688ad8-5f6f-4d8c-9065-4aa307e53e46|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 33feb6e0-3738-4187-bc77-f8574e04f64a|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 71354a96-44ea-423a-b15e-6bb5a17a5890|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1], old=null
datanode_1  | 2022-03-12 01:19:18,367 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-44372E977E34 with new leaderId: 71354a96-44ea-423a-b15e-6bb5a17a5890
datanode_1  | 2022-03-12 01:19:18,368 [grpc-default-executor-0] INFO server.RaftServer$Division: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34: change Leader from null to 71354a96-44ea-423a-b15e-6bb5a17a5890 at term 2 for appendEntries, leader elected after 10640ms
datanode_1  | 2022-03-12 01:19:18,421 [grpc-default-executor-0] INFO server.RaftServer$Division: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34: set configuration 0: [ae688ad8-5f6f-4d8c-9065-4aa307e53e46|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0, 33feb6e0-3738-4187-bc77-f8574e04f64a|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:0, 71354a96-44ea-423a-b15e-6bb5a17a5890|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-03-12 01:19:18,421 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-03-12 01:19:18,426 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ada9b4db-e334-44d2-9886-44372e977e34/current/log_inprogress_0
datanode_3  | 2022-03-12 01:18:50,666 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5927f904{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-8001039939936655074/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2022-03-12 01:18:50,718 [main] INFO server.AbstractConnector: Started ServerConnector@729c8063{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2022-03-12 01:18:50,718 [main] INFO server.Server: Started @32057ms
